 Date Time SO2 OZ Р¤РѕСЂРјР°Р»СЊРґРµРіРёРґ NO2 РџР°СЂР°РєСЃРёР»РѕР» Р¤РµРЅРѕР» РќР°С„С‚Р°Р»РёРЅ РЎС‚РёСЂРѕР» РњРµС‚Р°РєСЃРёР»РѕР»
 02.04.13 11:00 0.00 0.22 0.14 0.32 0.01 0.11 0.00 0.05 0.01
 -------- 12:00 0.00 0.28 0.13 0.28 0.01 0.13 0.00 0.06 0.01
 -------- 13:00 0.00 0.30 0.14 0.27 0.01 0.11 0.00 0.06 0.01
 -------- 14:00 0.00 0.34 0.16 0.24 0.01 0.10 0.00 0.06 0.01
 -------- 15:00 0.00 0.33 0.14 0.30 0.01 0.10 0.00 0.06 0.00
 02.04.13 16:00 0.00 0.31 0.15 0.32 0.00 0.11 0.00 0.06 0.01
 -------- 17:00 0.00 0.33 0.17 0.30 0.01 0.10 0.00 0.06 0.00
 -------- 18:00 0.00 0.34 0.14 0.26 0.01 0.12 0.00 0.05 0.01
 -------- 19:00 0.00 0.28 0.14 0.36 0.01 0.10 0.00 0.05 0.01
 -------- 20:00 0.00 0.26 0.14 0.37 0.01 0.11 0.00 0.06 0.01
 02.04.13 21:00 0.00 0.19 0.15 0.41 0.01 0.10 0.00 0.06 0.01
 -------- 22:00 0.00 0.25 0.12 0.38 0.01 0.07 0.00 0.05 0.01
 -------- 23:00 0.00 0.20 0.15 0.43 0.01 0.08 0.00 0.06 0.01
 -------- 00:00 0.00 0.18 0.16 0.43 0.01 0.10 0.00 0.06 0.01
 -------- 01:00 0.00 0.20 0.16 0.42 0.00 0.09 0.00 0.05 0.01
 03.04.13 02:00 0.00 0.23 0.16 0.38 0.01 0.09 0.00 0.05 0.01
 -------- 03:00 0.00 0.21 0.14 0.36 0.00 0.09 0.00 0.06 0.01
 -------- 04:00 0.00 0.18 0.17 0.42 0.01 0.06 0.00 0.06 0.00
 -------- 05:00 0.00 0.13 0.17 0.47 0.01 0.12 0.00 0.06 0.01
 -------- 06:00 0.00 0.13 0.16 0.46 0.01 0.13 0.00 0.06 0.01
 03.04.13 07:00 0.00 0.11 0.19 0.49 0.01 0.13 0.00 0.05 0.01
 -------- 08:00 0.00 0.10 0.19 0.51 0.01 0.14 0.00 0.08 0.01
 -------- 09:00 0.00 0.17 0.15 0.42 0.01 0.13 0.00 0.07 0.01
 -------- 10:00 0.00 0.16 0.16 0.39 0.01 0.12 0.00 0.05 0.01
 -------- 11:00 0.00 0.15 0.16 0.43 0.01 0.09 0.00 0.07 0.01
 03.04.13 12:00 0.00 0.18 0.20 0.40 0.01 0.09 0.00 0.07 0.01
 -------- 13:00 0.00 0.20 0.18 0.36 0.01 0.08 0.00 0.07 0.01
 -------- 14:00 0.00 0.26 0.17 0.29 0.01 0.07 0.00 0.06 0.01
 -------- 15:00 0.00 0.27 0.15 0.24 0.00 0.12 0.00 0.06 0.01
 -------- 16:00 0.00 0.33 0.15 0.22 0.01 0.11 0.00 0.06 0.01
 03.04.13 17:00 0.00 0.33 0.15 0.25 0.01 0.10 0.00 0.07 0.01
 -------- 18:00 0.00 0.33 0.16 0.24 0.01 0.10 0.00 0.05 0.01
 -------- 19:00 0.00 0.38 0.15 0.21 0.01 0.12 0.00 0.05 0.01
 -------- 20:00 0.00 0.40 0.14 0.20 0.01 0.10 0.00 0.06 0.01
 -------- 21:00 0.00 0.36 0.14 0.24 0.01 0.09 0.00 0.05 0.01
 03.04.13 22:00 0.00 0.35 0.12 0.24 0.01 0.09 0.00 0.06 0.01
 -------- 23:00 0.00 0.27 0.14 0.33 0.01 0.11 0.00 0.06 0.01
 -------- 00:00 0.01 0.23 0.12 0.34 0.01 0.11 0.00 0.05 0.01
 -------- 01:00 0.00 0.22 0.13 0.36 0.01 0.08 0.00 0.05 0.01
 -------- 02:00 0.01 0.19 0.13 0.39 0.01 0.08 0.00 0.05 0.00
 04.04.13 03:00 0.01 0.17 0.13 0.41 0.01 0.08 0.00 0.06 0.00
 -------- 04:00 0.01 0.20 0.12 0.37 0.01 0.08 0.00 0.05 0.01
 -------- 05:00 0.00 0.20 0.11 0.37 0.01 0.09 0.00 0.06 0.01
 -------- 06:00 0.00 0.16 0.12 0.44 0.01 0.11 0.00 0.05 0.01
 -------- 07:00 0.00 0.21 0.11 0.38 0.01 0.06 0.00 0.04 0.01
 04.04.13 08:00 0.01 0.33 0.12 0.29 0.01 0.06 0.00 0.04 0.01
 -------- 09:00 0.01 0.38 0.13 0.24 0.01 0.12 0.00 0.06 0.00
 -------- 10:00 0.01 0.43 0.13 0.20 0.01 0.09 0.00 0.06 0.01
