 Date Time SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол Метаксилол
 24.12.12 00:00 0.01 0.06 0.12 0.43 0.01 0.12 0.00 0.11 0.00
 -------- 01:00 0.01 0.07 0.13 0.45 0.02 0.16 0.00 0.12 0.01
 -------- 02:00 0.01 0.07 0.12 0.47 0.01 0.15 0.00 0.07 0.01
 -------- 03:00 0.06 0.09 0.13 0.48 0.01 0.17 0.00 0.09 0.01
 -------- 04:00 0.07 0.09 0.14 0.46 0.01 0.20 0.00 0.11 0.01
 24.12.12 05:00 0.22 0.16 0.10 0.45 0.01 0.21 0.00 0.04 0.00
 -------- 06:00 0.24 0.19 0.14 0.42 0.01 0.21 0.00 0.04 0.01
 -------- 07:00 0.05 0.10 0.12 0.46 0.01 0.15 0.00 0.09 0.00
 -------- 08:00 0.02 0.06 0.15 0.49 0.01 0.17 0.00 0.11 ----
 -------- 09:00 0.02 0.06 0.17 0.48 0.01 0.18 0.00 0.11 0.01
 24.12.12 10:00 0.02 0.08 0.30 0.48 0.02 0.17 0.00 0.10 0.01
 -------- 11:00 0.02 0.09 0.15 0.46 0.02 0.13 0.00 0.09 ----
 -------- 12:00 0.02 0.10 0.20 0.50 0.02 0.20 0.00 0.15 0.01
 -------- 13:00 0.02 0.09 0.17 0.48 ---- 0.23 0.00 0.13 ----
 -------- 14:00 0.02 0.09 0.19 0.50 0.01 0.24 0.00 0.10 0.02
 24.12.12 15:00 0.04 0.10 0.20 0.52 0.01 0.26 0.00 0.11 0.01
 -------- 16:00 0.05 0.10 0.22 0.51 0.01 0.26 0.00 0.08 0.01
 -------- 17:00 0.09 0.12 0.20 0.46 0.02 0.21 0.00 0.06 0.00
 -------- 18:00 0.08 0.12 0.25 0.42 0.01 0.18 0.00 0.08 0.01
 -------- 19:00 0.05 0.08 0.15 0.42 0.01 0.15 0.00 0.07 0.00
 24.12.12 20:00 0.03 0.09 0.15 0.41 0.01 0.17 0.00 0.09 0.00
 -------- 21:00 0.03 0.09 0.18 0.40 0.01 0.15 0.00 0.06 0.01
 -------- 22:00 0.02 0.07 0.16 0.40 0.01 0.19 0.00 0.06 0.01
 -------- 23:00 0.02 0.08 0.17 0.40 0.01 0.18 0.00 0.10 0.01
 -------- 00:00 0.02 0.08 0.14 0.36 0.01 0.16 0.00 0.06 0.01
 25.12.12 01:00 0.02 0.09 0.16 0.36 0.01 0.12 0.00 0.08 0.01
 -------- 02:00 0.02 0.08 0.10 0.36 0.01 0.12 0.00 0.06 0.00
 -------- 03:00 0.02 0.08 0.11 0.34 0.01 0.16 0.00 0.04 0.00
 -------- 04:00 0.02 0.08 0.12 0.34 0.01 0.16 0.00 0.06 0.00
 -------- 05:00 0.01 0.09 0.12 0.31 0.01 0.15 0.00 0.08 0.00
 25.12.12 06:00 0.01 0.06 0.07 0.33 0.01 0.11 0.00 0.08 0.00
 -------- 07:00 0.03 0.07 0.09 0.36 0.00 0.18 0.00 0.08 0.01
 -------- 08:00 0.02 0.08 0.14 0.33 0.01 0.16 0.00 0.10 0.01
 -------- 09:00 0.03 0.08 0.12 0.33 0.01 0.15 0.00 0.07 0.00
 -------- 10:00 0.02 0.11 0.13 0.27 0.01 0.12 0.00 0.07 0.00
 25.12.12 11:00 0.03 0.12 0.14 0.31 0.01 0.14 0.00 0.09 0.00
 -------- 12:00 0.03 0.11 0.13 0.30 0.01 0.14 0.00 0.06 0.00
 -------- 13:00 0.04 0.13 0.13 0.31 0.01 0.14 0.00 0.09 0.00
 -------- 14:00 0.05 0.15 0.12 0.31 0.00 0.12 0.00 0.07 0.01
 -------- 15:00 0.05 0.16 0.15 0.29 0.01 0.10 0.00 0.07 0.01
 25.12.12 16:00 0.05 0.17 0.14 0.29 0.01 0.09 0.00 0.03 0.01
 -------- 17:00 0.04 0.13 0.13 0.30 0.01 0.13 0.00 0.06 0.01
 -------- 18:00 0.04 0.13 0.15 0.29 0.01 0.13 0.00 0.06 0.00
 -------- 19:00 0.04 0.09 0.18 0.33 0.01 0.14 0.00 0.05 0.00
 -------- 20:00 0.04 0.10 0.16 0.31 0.01 0.13 0.00 0.05 0.01
 25.12.12 21:00 0.04 0.10 0.13 0.31 0.01 0.10 0.00 0.04 0.01
 -------- 22:00 0.04 0.10 0.14 0.29 0.01 0.11 0.00 0.07 0.01
 -------- 23:00 0.03 0.09 0.08 0.29 0.01 0.11 0.00 0.08 0.01
