 Date Time SO2 OZ Р¤РѕСЂРјР°Р»СЊРґРµРіРёРґ NO2 РџР°СЂР°РєСЃРёР»РѕР» Р¤РµРЅРѕР» РќР°С„С‚Р°Р»РёРЅ РЎС‚РёСЂРѕР» РњРµС‚Р°РєСЃРёР»РѕР»
 18.04.13 00:00 0.01 0.28 0.11 0.47 0.01 0.11 0.00 0.05 0.01
 -------- 01:00 0.01 0.24 0.11 0.49 0.01 0.11 0.00 0.05 0.01
 -------- 02:00 0.01 0.26 0.13 0.47 0.01 0.14 0.00 0.07 0.01
 -------- 03:00 0.01 0.25 0.13 0.50 0.01 0.09 0.00 0.07 0.00
 -------- 04:00 0.01 0.29 0.11 0.43 0.01 0.10 0.00 0.06 0.01
 18.04.13 05:00 0.01 0.33 0.11 0.38 0.00 0.11 0.00 0.07 0.01
 -------- 06:00 0.01 0.34 0.12 0.38 0.01 0.10 0.00 0.06 0.01
 -------- 07:00 0.01 0.28 0.14 0.45 0.01 0.10 0.00 0.07 0.01
 -------- 08:00 0.01 0.27 0.14 0.45 0.01 0.12 0.00 0.05 0.01
 -------- 09:00 0.01 0.31 0.13 0.43 0.01 0.15 0.00 0.08 0.01
 18.04.13 10:00 0.01 0.38 0.12 0.37 0.01 0.12 0.00 0.07 0.01
 -------- 11:00 0.01 0.38 0.14 0.36 0.01 0.15 0.00 0.06 0.01
 -------- 12:00 0.01 0.40 0.10 0.32 0.01 0.12 0.00 0.07 0.01
 -------- 13:00 0.01 0.42 0.12 0.31 0.01 0.13 0.00 0.07 0.01
 -------- 14:00 0.00 0.47 0.11 0.22 0.01 0.13 0.00 0.06 0.01
 18.04.13 15:00 0.00 0.50 0.09 0.18 0.01 0.12 0.00 0.06 0.01
 -------- 16:00 0.00 0.49 0.10 0.20 0.01 0.13 0.00 0.06 0.00
 -------- 17:00 0.00 0.47 0.11 0.23 0.01 0.16 0.00 0.07 0.01
 -------- 18:00 0.00 0.44 0.08 0.22 0.01 0.13 0.00 0.07 0.01
 -------- 19:00 0.00 0.39 0.12 0.32 0.01 0.15 0.00 0.07 0.01
 18.04.13 20:00 0.00 0.29 0.15 0.44 0.01 0.14 0.00 0.05 0.01
 -------- 21:00 0.01 0.15 0.16 0.56 0.01 0.19 0.00 0.07 0.01
 -------- 22:00 0.01 0.11 0.19 0.63 0.01 0.18 0.00 0.08 0.01
 -------- 23:00 0.01 0.12 0.23 0.64 0.02 0.19 0.00 0.12 0.01
 -------- 00:00 0.01 0.12 0.25 0.68 0.03 0.19 0.00 0.16 0.02
 19.04.13 01:00 0.01 0.14 0.16 0.61 0.02 0.18 0.00 0.09 0.01
 -------- 02:00 0.01 0.23 0.11 0.46 0.01 0.14 0.00 0.07 0.01
 -------- 03:00 0.01 0.26 0.13 0.42 0.01 0.13 0.00 0.06 0.01
 -------- 04:00 0.01 0.34 0.12 0.35 0.01 0.14 0.00 0.07 0.01
 -------- 05:00 0.01 0.29 0.11 0.38 0.01 0.13 0.00 0.06 0.01
 19.04.13 06:00 0.01 0.24 0.13 0.45 0.01 0.10 0.00 0.06 0.00
 -------- 07:00 0.01 0.23 0.15 0.49 0.01 0.10 0.00 0.06 0.01
 -------- 08:00 0.01 0.28 0.14 0.42 0.01 0.13 0.00 0.06 0.01
 -------- 09:00 0.01 0.29 0.14 0.42 0.01 0.13 0.00 0.08 0.01
 -------- 10:00 0.01 0.39 0.14 0.34 0.01 0.13 0.00 0.07 0.01
 19.04.13 11:00 0.01 0.45 0.12 0.32 0.01 0.12 0.00 0.07 0.01
 -------- 12:00 0.01 0.51 0.12 0.27 0.01 0.15 0.00 0.07 0.01
 -------- 13:00 0.01 0.57 0.09 0.22 0.01 0.15 0.00 0.07 0.01
 -------- 14:00 0.01 0.57 0.11 0.24 0.01 0.11 0.00 0.06 0.01
 -------- 15:00 0.01 0.54 0.11 0.24 0.01 0.15 0.00 0.07 0.01
 19.04.13 16:00 0.00 0.55 0.11 0.20 0.01 0.15 0.00 0.08 0.01
 -------- 17:00 0.00 0.58 0.07 0.19 0.01 0.11 0.00 0.07 0.01
 -------- 18:00 0.00 0.52 0.08 0.24 0.01 0.13 0.00 0.07 0.01
 -------- 19:00 0.01 0.46 0.09 0.30 0.01 0.11 0.00 0.07 0.01
 -------- 20:00 0.01 0.42 0.11 0.38 0.01 0.14 0.00 0.06 0.01
 19.04.13 21:00 0.01 0.31 0.12 0.43 0.01 0.15 0.00 0.06 0.01
 -------- 22:00 0.01 0.28 0.13 0.42 0.01 0.16 0.00 0.08 0.01
 -------- 23:00 0.01 0.20 0.13 0.45 0.01 0.15 0.00 0.06 0.01
