 Date Time SO2 OZ Р¤РѕСЂРјР°Р»СЊРґРµРіРёРґ NO2 РџР°СЂР°РєСЃРёР»РѕР» Р¤РµРЅРѕР» РќР°С„С‚Р°Р»РёРЅ РЎС‚РёСЂРѕР» РњРµС‚Р°РєСЃРёР»РѕР»
 31.03.13 00:00 0.00 0.35 0.11 0.28 0.01 0.09 0.00 0.05 0.01
 -------- 01:00 0.00 0.31 0.13 0.33 0.00 0.10 0.00 0.04 0.01
 -------- 02:00 0.00 0.27 0.12 0.36 0.01 0.09 0.00 0.05 0.01
 -------- 03:00 0.00 0.27 0.12 0.32 0.01 0.08 0.00 0.05 0.01
 -------- 04:00 0.00 0.22 0.12 0.34 0.01 0.09 0.00 0.06 0.01
 31.03.13 05:00 0.00 0.20 0.11 0.35 0.01 0.09 0.00 0.04 0.01
 -------- 06:00 ---- 0.30 0.12 0.26 0.01 0.09 0.00 0.04 0.01
 -------- 07:00 0.00 0.26 0.14 0.31 0.01 0.07 0.00 0.05 0.00
 -------- 08:00 0.00 0.18 0.16 0.37 0.01 0.09 0.00 0.06 0.01
 -------- 09:00 0.00 0.22 0.14 0.34 0.01 0.09 0.00 0.07 0.01
 31.03.13 10:00 0.00 0.25 0.14 0.31 0.01 0.10 0.00 0.06 0.01
 -------- 11:00 0.00 0.27 0.12 0.26 0.01 0.09 0.00 0.05 0.01
 -------- 12:00 0.00 0.30 0.14 0.23 0.01 0.11 0.00 0.06 0.01
 -------- 13:00 0.00 0.25 0.15 0.29 0.01 0.09 0.00 0.04 0.00
 -------- 14:00 0.00 0.26 0.15 0.27 0.01 0.10 0.00 0.07 0.00
 31.03.13 15:00 0.00 0.31 0.13 0.23 0.01 0.11 0.00 0.06 0.01
 -------- 16:00 0.00 0.31 0.14 0.25 0.01 0.11 0.00 0.06 0.01
 -------- 17:00 0.00 0.36 0.15 0.25 0.01 0.11 0.00 0.06 0.01
 -------- 18:00 0.00 0.35 0.14 0.26 0.01 0.11 0.00 0.07 0.01
 -------- 19:00 0.00 0.22 0.17 0.41 0.01 0.11 0.00 0.06 0.01
 31.03.13 20:00 0.00 0.14 0.19 0.51 0.01 0.12 0.00 0.05 0.01
 -------- 21:00 0.00 0.11 0.20 0.58 0.01 0.13 0.00 0.08 0.01
 -------- 22:00 0.00 0.12 0.20 0.53 0.01 0.14 0.00 0.08 0.01
 -------- 23:00 0.00 0.09 0.28 0.66 0.02 0.12 0.00 0.09 0.01
 -------- 00:00 0.00 0.17 0.18 0.40 0.01 0.09 0.00 0.05 0.01
 01.04.13 01:00 0.01 0.11 0.18 0.47 0.01 0.14 0.00 0.07 0.01
 -------- 02:00 0.01 0.09 0.18 0.47 0.01 0.18 0.00 0.07 0.01
 -------- 03:00 0.01 0.12 0.19 0.43 0.01 0.12 0.00 0.06 0.01
 -------- 04:00 0.01 0.10 0.18 0.42 0.01 0.17 0.00 0.05 0.01
 -------- 05:00 0.01 0.09 0.17 0.41 0.01 0.17 0.00 0.06 0.01
 01.04.13 06:00 0.01 0.11 0.16 0.38 0.01 0.15 0.00 0.07 0.01
 -------- 07:00 0.01 0.08 0.16 0.38 0.01 0.14 0.00 0.04 0.01
 -------- 08:00 0.06 0.13 0.15 0.38 0.01 0.08 0.00 0.05 0.01
 -------- 09:00 0.10 0.14 0.16 0.38 0.01 0.08 0.00 0.02 0.01
 -------- 10:00 0.05 0.14 0.14 0.33 0.01 0.09 0.00 0.03 0.01
 01.04.13 11:00 0.01 0.14 0.11 0.28 0.01 0.08 0.00 0.03 0.01
 -------- 12:00 0.07 0.12 0.12 0.33 0.01 0.07 0.00 0.03 0.01
 -------- 13:00 0.10 0.15 0.12 0.34 0.01 0.07 0.00 0.02 0.01
 -------- 14:00 0.00 0.16 0.08 0.25 0.01 0.12 0.00 0.04 0.01
 -------- 15:00 0.01 0.18 0.11 0.27 0.01 0.11 0.00 0.04 0.01
 01.04.13 16:00 0.01 0.18 0.11 0.27 0.01 0.10 0.00 0.04 0.01
 -------- 17:00 0.00 0.14 0.14 0.35 0.01 0.10 0.00 0.05 0.01
 -------- 18:00 0.00 0.11 0.16 0.39 0.01 0.09 0.00 0.06 0.01
 -------- 19:00 0.00 0.10 0.16 0.41 0.01 0.10 0.00 0.05 0.01
 -------- 20:00 0.00 0.08 0.16 0.41 0.01 0.15 0.00 0.07 0.01
 01.04.13 21:00 0.00 0.09 0.16 0.43 0.01 0.13 0.00 0.05 0.01
 -------- 22:00 0.00 0.12 0.17 0.44 0.01 0.09 0.00 0.06 0.01
 -------- 23:00 0.00 0.17 0.17 0.40 0.01 0.11 0.00 0.07 0.01
