 Date Time SO2 OZ Р¤РѕСЂРјР°Р»СЊРґРµРіРёРґ NO2 РџР°СЂР°РєСЃРёР»РѕР» Р¤РµРЅРѕР» РќР°С„С‚Р°Р»РёРЅ РЎС‚РёСЂРѕР» РњРµС‚Р°РєСЃРёР»РѕР»
 24.03.13 00:00 0.00 0.28 0.06 0.23 0.00 0.06 0.00 0.04 0.00
 -------- 01:00 0.00 0.29 0.06 0.21 0.01 0.07 0.00 0.05 0.00
 -------- 02:00 0.00 0.33 0.09 0.20 0.00 0.05 0.00 0.05 0.01
 -------- 03:00 0.00 0.34 0.06 0.17 0.00 0.05 0.00 0.04 0.00
 -------- 04:00 0.00 0.35 0.06 0.16 0.00 0.06 0.00 0.04 0.00
 24.03.13 05:00 0.00 0.35 0.05 0.16 0.00 0.06 0.00 0.05 0.01
 -------- 06:00 0.00 0.36 0.04 0.15 0.01 0.06 0.00 0.03 0.00
 -------- 07:00 0.00 0.35 0.06 0.17 0.00 0.06 0.00 0.04 0.00
 -------- 08:00 0.00 0.38 0.02 0.15 0.01 0.05 0.00 0.05 0.01
 -------- 09:00 0.00 0.43 0.02 0.09 0.00 0.07 0.00 0.05 0.00
 24.03.13 10:00 0.00 0.44 0.03 0.10 0.01 0.08 0.00 0.06 0.01
 -------- 11:00 0.01 0.43 0.03 0.10 0.01 0.07 0.00 0.06 0.01
 -------- 12:00 0.00 0.43 0.02 0.12 0.01 0.07 0.00 0.06 0.01
 -------- 13:00 0.00 0.42 0.03 0.11 0.01 0.07 0.00 0.05 0.01
 -------- 14:00 0.01 0.41 0.03 0.11 0.01 0.07 0.00 0.04 0.00
 24.03.13 15:00 0.00 0.42 0.04 0.10 0.01 0.06 0.00 0.04 0.01
 -------- 16:00 0.00 0.40 0.05 0.11 0.01 0.08 0.00 0.03 0.00
 -------- 17:00 0.00 0.38 0.04 0.13 0.01 0.08 0.00 0.06 0.01
 -------- 18:00 0.00 0.38 0.06 0.12 0.00 0.07 0.00 0.05 0.00
 -------- 19:00 0.00 0.39 0.04 0.11 0.01 0.06 0.00 0.06 0.01
 24.03.13 20:00 0.00 0.37 0.02 0.12 0.01 0.07 0.00 0.05 0.01
 -------- 21:00 0.00 0.35 0.06 0.16 0.01 0.06 0.00 0.04 0.01
 -------- 22:00 0.00 0.34 0.02 0.15 0.01 0.06 0.00 0.05 0.01
 -------- 23:00 0.00 0.35 0.04 0.15 0.00 0.05 0.00 0.05 0.00
 -------- 00:00 0.00 0.35 0.04 0.13 0.00 0.05 0.00 0.05 0.01
 25.03.13 01:00 0.00 0.34 0.04 0.13 0.01 0.08 0.00 0.06 0.01
 -------- 02:00 0.00 0.38 0.05 0.11 0.00 0.05 0.00 0.04 0.01
 -------- 03:00 0.00 0.39 0.03 0.10 0.01 0.08 0.00 0.04 0.00
 -------- 04:00 0.00 0.40 0.03 0.10 0.01 0.06 0.00 0.05 0.01
 -------- 05:00 0.00 0.40 0.05 0.11 0.01 0.05 0.00 0.05 0.00
 25.03.13 06:00 0.00 0.37 0.06 0.13 0.01 0.05 0.00 0.07 0.00
 -------- 07:00 0.01 0.33 0.07 0.18 0.01 0.07 0.00 0.06 0.01
 -------- 08:00 0.00 0.33 0.09 0.20 0.01 0.06 0.00 0.04 0.01
 -------- 09:00 0.00 0.33 0.07 0.19 0.01 0.06 0.00 0.04 0.01
 -------- 10:00 0.00 0.35 0.04 0.17 0.01 0.06 0.00 0.05 0.01
 25.03.13 11:00 0.00 0.37 0.06 0.15 0.00 0.07 0.00 0.06 0.00
 -------- 12:00 0.00 0.37 0.06 0.16 0.01 0.06 0.00 0.06 0.01
 -------- 13:00 0.00 0.40 0.08 0.14 0.00 0.07 0.00 0.04 0.01
 -------- 14:00 0.00 0.38 0.05 0.15 0.01 0.11 0.00 0.05 0.01
 -------- 15:00 0.00 0.41 0.07 0.15 0.00 0.09 0.00 0.06 0.01
 25.03.13 16:00 0.00 0.39 0.04 0.15 ---- 0.10 0.00 0.04 0.01
 -------- 17:00 0.00 0.41 0.07 0.13 0.00 0.08 0.00 0.04 0.01
 -------- 18:00 0.00 0.37 0.07 0.17 0.01 0.08 0.00 0.05 0.01
 -------- 19:00 0.00 0.34 0.08 0.20 0.01 0.08 0.00 0.07 0.00
 -------- 20:00 0.00 0.31 0.09 0.22 0.01 0.11 0.00 0.07 0.01
 25.03.13 21:00 0.00 0.27 0.09 0.26 0.00 0.08 0.00 0.06 0.01
 -------- 22:00 0.00 0.35 0.07 0.18 0.01 0.09 0.00 0.06 0.01
 -------- 23:00 0.00 0.33 0.08 0.17 0.01 0.08 0.00 0.05 0.01
