 Date Time CO OZ NO2 CHX NO PM10
 14.11.12 12:00 0.08 0.17 0.27 1.41 0.07 0.12
 -------- 13:00 0.09 0.16 0.30 1.44 0.06 0.15
 -------- 14:00 0.11 0.15 0.29 1.46 0.06 0.16
 -------- 15:00 0.09 0.14 0.27 1.43 0.05 0.14
 -------- 16:00 0.11 0.11 0.33 1.45 0.06 0.15
 14.11.12 17:00 0.11 0.09 0.29 1.45 0.04 0.22
 -------- 18:00 0.11 0.10 0.26 1.44 0.03 0.10
 -------- 19:00 0.13 0.10 0.21 1.46 0.02 0.09
 -------- 20:00 0.19 0.07 0.26 1.56 0.05 0.22
 -------- 21:00 0.15 0.06 0.23 1.49 0.03 0.13
 14.11.12 22:00 0.22 0.05 0.20 1.61 0.02 0.63
 -------- 23:00 0.10 0.05 0.21 1.41 0.03 0.05
 -------- 00:00 0.08 0.06 0.20 1.41 0.03 0.02
 -------- 01:00 0.07 0.06 0.21 1.40 0.03 0.00
 -------- 02:00 0.07 0.07 0.21 1.41 0.02 0.00
 15.11.12 03:00 0.06 0.08 0.19 1.40 0.02 0.00
 -------- 04:00 0.07 0.09 0.19 1.39 0.04 0.01
 -------- 05:00 0.06 0.10 0.18 1.40 0.03 0.01
 -------- 06:00 0.09 0.07 0.26 1.46 0.06 0.05
 -------- 07:00 0.08 0.03 0.26 1.42 0.05 0.02
 15.11.12 08:00 0.08 0.03 0.25 1.43 0.05 0.01
 -------- 09:00 0.11 0.02 0.26 1.46 0.06 0.08
 -------- 10:00 0.11 0.01 0.26 1.47 0.08 0.06
 -------- 11:00 0.09 0.03 0.24 1.43 0.06 0.05
 -------- 12:00 0.08 0.05 0.22 1.45 0.06 0.05
 15.11.12 13:00 0.09 0.03 0.25 1.49 0.08 0.06
 -------- 14:00 0.10 0.02 0.26 1.49 0.09 0.04
 -------- 15:00 0.10 0.01 0.27 1.53 0.09 0.07
 -------- 16:00 0.10 0.03 0.27 1.51 0.08 0.09
 -------- 17:00 0.13 0.02 0.41 1.52 0.10 0.07
 15.11.12 18:00 0.08 0.04 0.26 1.43 0.04 0.02
 -------- 19:00 0.08 0.05 0.27 1.44 0.05 0.04
 -------- 20:00 0.08 0.09 0.24 1.43 0.03 0.04
 -------- 21:00 0.08 0.07 0.26 1.46 0.03 0.05
 -------- 22:00 0.08 0.11 0.19 1.43 0.02 0.05
 15.11.12 23:00 0.08 0.13 0.18 1.39 0.02 0.02
 -------- 00:00 0.07 0.13 0.18 1.39 0.02 0.01
 -------- 01:00 0.05 0.15 0.14 1.38 0.02 0.00
 -------- 02:00 0.04 0.17 0.13 1.38 0.02 0.00
 -------- 03:00 0.03 0.19 0.11 1.38 0.01 0.01
 16.11.12 04:00 0.02 0.23 0.09 1.35 0.01 0.01
 -------- 05:00 0.02 0.30 0.12 1.35 0.01 0.01
 -------- 06:00 0.04 0.24 0.23 1.38 0.03 0.03
 -------- 07:00 0.04 0.19 0.25 1.41 0.04 0.04
 -------- 08:00 0.04 0.20 0.22 1.40 0.04 0.02
 16.11.12 09:00 0.04 0.18 0.24 1.39 0.04 0.03
 -------- 10:00 0.06 0.14 0.29 1.42 0.05 0.05
 -------- 11:00 0.05 0.13 0.25 1.41 0.05 0.04
