 Date Time CO OZ NO2 CHX NO PM10 PM2.5
 03.02.13 12:00 ---- 0.30 0.13 1.45 0.02 0.04 0.06
 -------- 13:00 ---- 0.34 0.10 1.45 0.01 0.03 0.05
 -------- 14:00 ---- 0.37 0.11 1.45 0.01 0.03 0.05
 -------- 15:00 ---- 0.36 0.13 1.45 0.02 0.04 0.06
 -------- 16:00 0.02 0.29 0.19 1.47 0.03 0.06 0.09
 03.02.13 17:00 0.02 0.27 0.18 1.48 0.02 0.04 0.06
 -------- 18:00 0.02 0.25 0.20 1.46 0.01 0.04 0.07
 -------- 19:00 0.02 0.22 0.21 1.46 0.01 0.04 0.06
 -------- 20:00 0.02 0.16 0.26 1.46 0.02 0.04 0.06
 -------- 21:00 0.02 0.18 0.23 1.48 0.01 0.04 0.05
 03.02.13 22:00 0.02 0.14 0.26 1.48 0.03 0.04 0.06
 -------- 23:00 0.02 0.13 0.26 1.48 0.01 0.04 0.06
 -------- 00:00 0.02 0.16 0.21 1.49 0.01 0.04 0.05
 -------- 01:00 0.02 0.18 0.18 1.50 0.01 0.03 0.05
 -------- 02:00 0.02 0.16 0.20 1.52 0.01 0.04 0.06
 04.02.13 03:00 ---- 0.11 0.24 1.53 0.01 0.05 0.07
 -------- 04:00 ---- 0.07 0.27 1.58 0.02 0.06 0.09
 -------- 05:00 ---- 0.13 0.21 1.54 0.02 0.03 0.05
 -------- 06:00 0.03 0.03 0.32 1.62 0.09 0.05 0.07
 -------- 07:00 0.05 0.01 0.42 1.63 0.35 0.08 0.10
 04.02.13 08:00 0.04 0.01 0.38 1.73 0.26 0.08 0.11
 -------- 09:00 0.07 0.01 0.37 1.82 0.39 0.08 0.11
 -------- 10:00 0.04 0.01 0.34 1.93 0.25 0.08 0.11
 -------- 11:00 0.02 0.01 0.32 3.25 0.23 0.06 0.08
 -------- 12:00 0.02 0.02 0.32 1.70 0.27 0.05 0.08
 04.02.13 13:00 0.04 0.01 0.34 1.92 0.30 0.05 0.08
 -------- 14:00 0.02 0.02 0.29 1.76 0.20 0.04 0.06
 -------- 15:00 ---- 0.03 0.28 1.66 0.21 0.05 0.08
 -------- 16:00 ---- 0.04 0.23 1.52 0.13 0.03 0.04
 -------- 17:00 ---- 0.05 0.23 1.52 0.11 0.03 0.05
 04.02.13 18:00 0.02 0.07 0.27 1.57 0.08 0.06 0.09
 -------- 19:00 0.02 0.09 0.21 1.50 0.07 0.03 0.05
