 Date Time CO OZ NO2 CHX NO PM10
 26.09.12 00:00 0.06 ---- 0.17 1.41 0.03 0.05
 -------- 01:00 0.05 ---- 0.15 1.40 0.02 0.05
 -------- 02:00 0.04 ---- 0.14 1.40 0.01 0.04
 -------- 03:00 0.04 ---- 0.15 1.39 0.02 0.04
 -------- 04:00 0.04 ---- 0.14 1.39 0.01 0.04
 26.09.12 05:00 0.04 ---- 0.18 1.42 0.06 0.05
 -------- 06:00 0.07 ---- 0.20 1.45 0.06 0.08
 -------- 07:00 0.08 ---- 0.24 1.48 0.07 0.08
 -------- 08:00 0.11 ---- 0.23 1.49 0.12 0.08
 -------- 09:00 0.11 ---- 0.19 1.47 0.14 0.10
 26.09.12 10:00 0.10 ---- 0.19 1.47 0.11 0.10
 -------- 11:00 0.09 ---- 0.19 1.47 0.10 0.10
 -------- 12:00 0.10 ---- 0.21 1.48 0.08 0.18
 -------- 13:00 0.09 ---- 0.25 1.45 0.09 0.13
 -------- 14:00 0.07 ---- 0.26 1.42 0.09 0.11
 26.09.12 15:00 0.10 ---- 0.29 1.45 0.14 0.19
 -------- 16:00 0.10 ---- 0.30 1.47 0.16 0.29
 -------- 17:00 0.11 ---- 0.28 1.47 0.13 0.16
 -------- 18:00 0.11 ---- 0.42 1.50 0.20 0.13
 -------- 19:00 0.15 ---- 0.38 1.56 0.31 0.21
 26.09.12 20:00 0.21 ---- 0.27 1.67 0.31 0.23
 -------- 21:00 0.17 ---- 0.23 1.70 0.31 0.19
 -------- 22:00 0.16 ---- 0.20 1.63 0.22 0.11
 -------- 23:00 0.21 ---- 0.20 1.70 0.38 0.23
 -------- 00:00 0.15 ---- 0.19 1.65 0.28 0.16
 27.09.12 01:00 0.11 ---- 0.18 1.59 0.24 0.14
 -------- 02:00 0.09 ---- 0.15 1.66 0.18 0.11
 -------- 03:00 0.10 ---- 0.12 1.68 0.28 0.17
 -------- 04:00 0.10 ---- 0.12 2.07 0.26 0.13
 -------- 05:00 0.08 ---- 0.09 2.61 0.19 0.10
 27.09.12 06:00 0.19 ---- 0.20 2.84 0.66 0.19
 -------- 07:00 0.25 ---- 0.27 2.94 0.65 0.24
 -------- 08:00 0.32 ---- 0.31 2.95 0.87 0.35
 -------- 09:00 0.25 ---- 0.23 2.69 0.50 0.23
 -------- 10:00 0.11 ---- 0.24 1.69 0.16 0.11
 27.09.12 11:00 0.08 ---- 0.23 1.62 0.14 0.13
 -------- 12:00 0.07 ---- 0.20 1.50 0.09 0.12
 -------- 13:00 0.04 ---- 0.13 1.42 0.03 0.08
 -------- 14:00 0.04 ---- 0.13 1.40 0.02 0.06
 -------- 15:00 0.04 ---- 0.14 1.39 0.01 0.06
 27.09.12 16:00 0.05 0.25 0.19 1.43 0.01 0.08
 -------- 17:00 0.06 0.15 0.21 1.45 0.02 0.11
 -------- 18:00 0.08 0.08 0.30 1.46 0.03 0.13
 -------- 19:00 0.09 0.04 0.34 1.48 0.03 0.15
 -------- 20:00 0.09 0.02 0.34 1.48 0.04 0.14
 27.09.12 21:00 0.08 0.05 0.30 1.56 0.02 0.12
 -------- 22:00 0.09 0.05 0.32 1.45 0.02 0.12
 -------- 23:00 0.08 0.10 0.25 1.43 0.01 0.10
 -------- 00:00 0.06 0.11 0.23 1.43 0.01 0.10
