 Date Time CO OZ NO2 CHX NO PM10
 06.11.12 00:00 0.04 0.32 0.06 1.35 ---- 0.02
 -------- 01:00 0.03 0.33 0.05 1.35 ---- 0.01
 -------- 02:00 0.04 0.32 0.06 1.34 ---- 0.03
 -------- 03:00 0.04 0.34 0.05 1.35 ---- 0.05
 -------- 04:00 0.04 0.34 0.05 1.34 ---- 0.06
 06.11.12 05:00 0.04 0.33 0.07 1.34 ---- 0.05
 -------- 06:00 0.05 0.24 0.14 1.35 0.01 0.05
 -------- 07:00 0.04 0.23 0.13 1.36 0.01 0.05
 -------- 08:00 0.05 0.21 0.13 1.37 0.00 0.05
 -------- 09:00 0.06 0.17 0.15 1.39 0.01 0.05
 06.11.12 10:00 0.06 0.14 0.17 1.40 0.02 0.05
 -------- 11:00 0.05 0.11 0.19 1.41 0.02 0.04
 -------- 12:00 0.07 0.08 0.21 1.46 0.02 0.04
 -------- 13:00 0.06 0.08 0.18 1.42 0.02 0.03
 -------- 14:00 0.06 0.07 0.18 1.44 0.02 0.03
 06.11.12 15:00 0.06 0.06 0.19 1.53 0.02 0.03
 -------- 16:00 0.07 0.04 0.21 1.48 0.03 0.04
 -------- 17:00 0.07 0.13 0.28 1.41 0.05 0.02
 -------- 18:00 0.13 0.12 0.31 1.46 0.04 0.08
 -------- 19:00 0.17 0.06 0.36 1.46 0.04 0.08
 06.11.12 20:00 0.17 0.04 0.32 1.49 0.06 0.06
 -------- 21:00 0.11 0.13 0.19 1.43 0.03 0.04
 -------- 22:00 0.13 0.11 0.22 1.43 0.03 0.03
 -------- 23:00 0.13 0.12 0.21 1.42 0.03 0.03
 -------- 00:00 0.12 0.19 0.15 1.38 0.02 0.02
 07.11.12 01:00 0.14 0.18 0.15 1.39 0.03 0.03
 -------- 02:00 0.10 0.23 0.13 1.38 0.02 0.02
 -------- 03:00 0.11 0.20 0.14 1.39 0.02 0.02
 -------- 04:00 0.11 0.17 0.16 1.41 0.03 0.02
 -------- 05:00 0.11 0.18 0.15 1.40 0.02 0.02
 07.11.12 06:00 0.11 0.19 0.17 1.39 0.03 0.03
 -------- 07:00 0.13 0.20 0.18 1.40 0.03 0.02
 -------- 08:00 0.13 0.20 0.20 1.39 0.03 0.03
 -------- 09:00 0.13 0.12 0.26 1.42 0.04 0.05
 -------- 10:00 0.14 0.10 0.24 1.43 0.06 0.05
 07.11.12 11:00 0.11 0.13 0.23 1.42 0.05 0.05
 -------- 12:00 0.09 0.16 0.20 1.40 0.04 0.04
 -------- 13:00 0.12 0.23 0.17 1.41 0.04 0.04
 -------- 14:00 0.12 0.19 0.25 1.42 0.05 0.05
 -------- 15:00 0.10 0.17 0.23 1.39 0.04 0.05
 07.11.12 16:00 0.09 0.16 0.22 1.39 0.03 0.04
 -------- 17:00 0.13 0.16 0.24 1.42 0.05 0.06
 -------- 18:00 0.11 0.09 0.29 1.41 0.04 0.04
 -------- 19:00 0.09 0.12 0.25 1.40 0.03 0.04
 -------- 20:00 0.08 0.15 0.23 1.40 0.02 0.03
 07.11.12 21:00 0.07 0.15 0.23 1.45 0.02 0.06
 -------- 22:00 0.09 0.15 0.19 1.43 0.02 0.06
 -------- 23:00 0.08 0.21 0.15 1.41 0.02 0.04
