 Date Time CO OZ NO2 CHX NO PM10 PM2.5
 12.12.12 12:00 0.04 0.18 0.14 1.48 0.05 0.05 0.07
 -------- 13:00 0.04 0.19 0.14 1.48 0.04 0.05 0.06
 -------- 14:00 0.04 0.18 0.16 1.51 0.05 0.05 0.07
 -------- 15:00 0.05 0.16 0.19 1.56 0.05 0.05 0.07
 -------- 16:00 0.09 0.07 0.28 1.64 0.15 0.11 0.11
 12.12.12 17:00 0.08 0.10 0.23 1.52 0.07 0.06 0.08
 -------- 18:00 0.06 0.10 0.22 1.55 0.06 0.06 0.08
 -------- 19:00 0.07 0.13 0.20 1.56 0.06 0.05 0.06
 -------- 20:00 0.10 0.13 0.19 1.60 0.04 0.05 0.07
 -------- 21:00 0.09 0.16 0.15 1.63 0.03 0.05 0.07
 12.12.12 22:00 0.05 0.18 0.14 1.55 0.02 0.05 0.06
 -------- 23:00 0.04 0.19 0.13 1.52 0.02 0.04 0.06
 -------- 00:00 0.04 0.22 0.10 1.51 0.01 0.04 0.06
 -------- 01:00 0.04 0.27 0.07 1.45 0.01 0.04 0.05
 -------- 02:00 0.04 0.28 0.07 1.48 0.01 0.04 0.05
 13.12.12 03:00 0.03 0.30 0.05 1.43 0.00 0.03 0.05
 -------- 04:00 0.02 0.33 0.06 1.40 0.00 0.03 0.04
 -------- 05:00 0.02 0.35 0.06 1.39 0.00 0.03 0.05
 -------- 06:00 0.03 0.35 0.09 1.41 0.01 0.04 0.05
 -------- 07:00 0.02 0.36 0.11 1.43 0.01 0.07 0.04
 13.12.12 08:00 0.04 0.32 0.16 1.44 0.02 0.05 0.05
 -------- 09:00 0.04 0.30 0.18 1.44 0.02 0.06 0.05
 -------- 10:00 0.04 0.30 0.18 1.45 0.02 0.06 0.05
 -------- 11:00 0.04 0.31 0.16 1.46 0.02 0.05 0.05
 -------- 12:00 0.04 0.35 0.12 1.44 0.02 0.06 0.05
 13.12.12 13:00 0.04 0.37 0.11 1.43 0.01 0.10 0.05
 -------- 14:00 0.04 0.37 0.13 1.44 0.02 0.09 0.06
 -------- 15:00 0.04 0.39 0.12 1.43 0.01 0.10 0.07
 -------- 16:00 0.05 0.38 0.13 1.43 0.01 0.09 0.08
 -------- 17:00 0.04 0.36 0.14 1.44 0.01 0.06 0.07
 13.12.12 18:00 0.04 0.34 0.16 1.46 0.01 0.06 0.06
 -------- 19:00 0.04 0.34 0.14 1.44 0.01 0.05 0.06
 -------- 20:00 0.05 0.36 0.12 1.45 0.00 0.05 0.06
 -------- 21:00 0.04 0.33 0.13 1.43 0.01 0.05 0.06
 -------- 22:00 0.05 0.30 0.14 1.46 0.01 0.04 0.06
 13.12.12 23:00 0.03 0.31 0.11 1.47 0.00 0.04 0.06
 -------- 00:00 0.03 0.32 0.09 1.46 ---- 0.04 0.06
 -------- 01:00 0.04 0.31 0.09 1.46 ---- 0.04 0.06
 -------- 02:00 0.03 0.33 0.08 1.45 ---- 0.04 0.06
 -------- 03:00 0.02 0.35 0.07 1.44 ---- 0.05 0.06
 14.12.12 04:00 0.02 0.37 0.06 1.42 ---- 0.05 0.06
 -------- 05:00 0.02 0.35 0.07 1.42 ---- 0.06 0.07
 -------- 06:00 0.04 0.32 0.09 1.44 0.01 0.05 0.07
 -------- 07:00 0.04 0.30 0.11 1.45 0.01 0.05 0.07
 -------- 08:00 0.04 0.29 0.13 1.49 0.02 0.05 0.07
 14.12.12 09:00 0.04 0.26 0.15 1.48 0.02 0.06 0.07
 -------- 10:00 0.04 0.25 0.17 1.48 0.02 0.06 0.08
 -------- 11:00 0.04 0.27 0.15 1.45 0.02 0.06 0.06
