 Date Time CO OZ NO2 CHX NO PM10 PM2.5
 04.02.13 00:00 0.02 0.17 0.19 1.49 0.01 0.03 0.05
 -------- 01:00 0.02 0.18 0.18 1.50 0.01 0.03 0.05
 -------- 02:00 0.02 0.16 0.20 1.52 0.01 0.04 0.06
 -------- 03:00 ---- 0.11 0.24 1.53 0.01 0.05 0.07
 -------- 04:00 ---- 0.07 0.27 1.58 0.02 0.06 0.09
 04.02.13 05:00 ---- 0.13 0.21 1.54 0.02 0.03 0.05
 -------- 06:00 0.03 0.03 0.32 1.62 0.09 0.05 0.07
 -------- 07:00 0.05 0.01 0.42 1.63 0.35 0.08 0.10
 -------- 08:00 0.04 0.01 0.38 1.73 0.26 0.08 0.11
 -------- 09:00 0.07 0.01 0.37 1.82 0.39 0.08 0.11
 04.02.13 10:00 0.04 0.01 0.34 1.93 0.25 0.08 0.11
 -------- 11:00 0.02 0.01 0.32 3.25 0.23 0.06 0.08
 -------- 12:00 0.02 0.02 0.32 1.70 0.27 0.05 0.08
 -------- 13:00 0.04 0.01 0.34 1.92 0.30 0.05 0.08
 -------- 14:00 0.02 0.02 0.29 1.76 0.20 0.04 0.06
 04.02.13 15:00 ---- 0.03 0.28 1.66 0.21 0.05 0.08
 -------- 16:00 ---- 0.04 0.23 1.52 0.13 0.03 0.04
 -------- 17:00 ---- 0.05 0.23 1.52 0.11 0.03 0.05
 -------- 18:00 0.02 0.07 0.27 1.57 0.08 0.06 0.09
 -------- 19:00 0.02 0.09 0.20 1.50 0.07 0.03 0.05
 04.02.13 20:00 0.02 0.11 0.20 1.51 0.06 0.03 0.05
 -------- 21:00 ---- 0.12 0.22 1.48 0.04 0.03 0.06
 -------- 22:00 ---- 0.15 0.22 1.45 0.04 0.04 0.06
 -------- 23:00 ---- 0.13 0.22 1.47 0.03 0.03 0.06
 -------- 00:00 ---- 0.11 0.23 1.46 0.03 0.03 0.06
 05.02.13 01:00 ---- 0.15 0.18 1.44 0.03 0.03 0.05
 -------- 02:00 ---- 0.22 0.16 1.43 0.02 0.03 0.05
 -------- 03:00 ---- 0.26 0.14 1.42 0.02 0.03 0.05
 -------- 04:00 ---- 0.29 0.15 1.40 0.02 0.03 0.05
 -------- 05:00 0.02 0.23 0.22 1.42 0.03 0.03 0.05
 05.02.13 06:00 0.02 0.21 0.21 1.42 0.02 0.03 0.05
 -------- 07:00 0.02 0.25 0.19 1.43 0.03 0.04 0.06
 -------- 08:00 0.05 0.17 0.53 1.62 0.11 0.12 0.20
 -------- 09:00 0.08 0.09 0.44 1.52 0.08 0.05 0.09
 -------- 10:00 0.05 0.06 0.41 1.54 0.12 0.03 0.05
 05.02.13 11:00 0.06 0.08 0.39 1.56 0.13 0.03 0.05
 -------- 12:00 0.06 0.10 0.38 1.57 0.13 0.03 0.05
 -------- 13:00 0.06 0.11 0.36 1.54 0.12 0.04 0.06
 -------- 14:00 0.04 0.12 0.33 1.60 0.12 0.05 0.08
 -------- 15:00 0.02 0.11 0.30 1.60 0.10 0.06 0.09
 05.02.13 16:00 0.05 0.10 0.32 1.55 0.08 0.07 0.09
 -------- 17:00 0.02 0.09 0.34 1.61 0.06 0.07 0.09
 -------- 18:00 0.04 0.07 0.38 1.56 0.06 0.07 0.08
