 Date Time CO H2S NO2 CHX NO
 24.12.12 12:00 0.19 ---- 0.25 2.40 0.18
 -------- 13:00 0.17 ---- 0.23 2.24 0.11
 -------- 14:00 0.13 ---- 0.21 2.06 0.08
 -------- 15:00 0.13 ---- 0.21 1.96 0.07
 -------- 16:00 0.14 ---- 0.22 3.52 0.07
 24.12.12 17:00 0.20 ---- 0.27 2.75 0.21
 -------- 18:00 0.21 ---- 0.25 2.52 0.20
 -------- 19:00 0.17 ---- 0.24 2.50 0.20
 -------- 20:00 0.13 ---- 0.23 2.32 0.16
 -------- 21:00 0.11 ---- 0.22 2.06 0.08
 24.12.12 22:00 0.15 ---- 0.20 2.09 0.06
 -------- 23:00 0.09 ---- 0.20 1.91 0.04
 -------- 00:00 0.07 ---- 0.18 1.80 0.02
 -------- 01:00 0.05 ---- 0.16 1.73 0.01
 -------- 02:00 0.04 ---- 0.12 1.65 0.00
 25.12.12 03:00 0.04 ---- 0.10 1.61 ----
 -------- 04:00 0.03 ---- 0.08 1.59 0.00
 -------- 05:00 0.03 ---- 0.08 1.57 0.00
 -------- 06:00 0.04 ---- 0.11 1.72 0.01
 -------- 07:00 0.05 ---- 0.13 1.74 0.01
 25.12.12 08:00 0.04 ---- 0.15 1.77 0.02
 -------- 09:00 0.07 ---- 0.18 2.01 0.04
 -------- 10:00 0.07 ---- 0.18 1.90 0.06
 -------- 11:00 0.06 ---- 0.17 1.91 0.06
 -------- 12:00 0.07 ---- 0.17 1.84 0.07
 25.12.12 13:00 0.09 ---- 0.17 2.11 0.07
 -------- 14:00 0.07 ---- 0.18 2.68 0.08
 -------- 15:00 0.09 ---- 0.19 3.93 0.08
 -------- 16:00 0.08 ---- 0.18 1.94 0.08
 -------- 17:00 0.08 ---- 0.18 1.91 0.08
 25.12.12 18:00 0.11 ---- 0.18 1.97 0.07
 -------- 19:00 0.10 ---- 0.16 1.99 0.05
 -------- 20:00 0.11 ---- 0.15 1.91 0.04
 -------- 21:00 0.10 ---- 0.15 1.91 0.03
 -------- 22:00 0.10 ---- 0.14 1.88 0.03
 25.12.12 23:00 0.10 ---- 0.14 1.89 0.02
 -------- 00:00 0.09 ---- 0.14 1.76 0.03
 -------- 01:00 0.08 ---- 0.13 2.79 0.03
 -------- 02:00 0.07 ---- 0.14 5.30 0.04
 -------- 03:00 0.06 ---- 0.12 1.94 0.02
 26.12.12 04:00 0.06 ---- 0.11 1.72 0.02
 -------- 05:00 0.07 ---- 0.12 1.70 0.02
 -------- 06:00 0.09 ---- 0.14 1.76 0.05
 -------- 07:00 0.07 ---- 0.15 1.79 0.07
 -------- 08:00 0.09 ---- 0.15 1.88 0.06
 26.12.12 09:00 0.11 ---- 0.16 1.92 0.09
 -------- 10:00 0.09 ---- 0.16 1.91 0.10
 -------- 11:00 0.10 ---- 0.16 2.10 0.09
