 Date Time CO H2S NO2 CHX NO
 21.12.12 00:00 0.10 ---- 0.18 2.06 0.07
 -------- 01:00 0.09 ---- 0.17 2.08 0.05
 -------- 02:00 0.11 ---- 0.18 2.15 0.12
 -------- 03:00 0.11 ---- 0.18 1.99 0.13
 -------- 04:00 0.09 ---- 0.18 2.08 0.11
 21.12.12 05:00 0.08 ---- 0.16 2.18 0.07
 -------- 06:00 0.09 ---- 0.17 2.18 0.08
 -------- 07:00 0.09 ---- 0.17 2.24 0.09
 -------- 08:00 0.12 ---- 0.17 2.15 0.10
 -------- 09:00 0.13 ---- 0.18 2.02 0.12
 21.12.12 10:00 0.14 ---- 0.18 2.14 0.15
 -------- 11:00 0.15 ---- 0.18 2.13 0.14
 -------- 12:00 0.18 ---- 0.17 2.20 0.14
 -------- 13:00 0.14 ---- 0.18 2.08 0.13
 -------- 14:00 0.15 ---- 0.20 2.30 0.18
 21.12.12 15:00 0.17 ---- 0.21 2.37 0.24
 -------- 16:00 0.19 ---- 0.22 3.48 0.27
 -------- 17:00 0.19 ---- 0.22 2.50 0.29
 -------- 18:00 0.19 ---- 0.22 2.31 0.29
 -------- 19:00 0.21 ---- 0.22 2.32 0.29
 21.12.12 20:00 0.21 ---- 0.21 2.27 0.29
 -------- 21:00 0.19 ---- 0.20 2.17 0.25
 -------- 22:00 0.19 ---- 0.20 2.13 0.22
 -------- 23:00 0.19 ---- 0.20 2.08 0.23
 -------- 00:00 0.18 ---- 0.20 2.17 0.22
 22.12.12 01:00 0.19 ---- 0.20 2.46 0.24
 -------- 02:00 0.18 ---- 0.21 2.50 0.24
 -------- 03:00 0.17 ---- 0.21 2.11 0.24
 -------- 04:00 0.17 ---- 0.21 2.17 0.24
 -------- 05:00 0.15 ---- 0.21 2.08 0.21
 22.12.12 06:00 0.15 ---- 0.22 2.11 0.21
 -------- 07:00 0.14 ---- 0.23 2.21 0.24
 -------- 08:00 0.19 ---- 0.23 2.08 0.27
 -------- 09:00 0.20 ---- 0.26 2.02 0.26
 -------- 10:00 0.19 ---- 0.24 1.98 0.20
 22.12.12 11:00 0.18 ---- 0.23 2.07 0.18
 -------- 12:00 0.16 ---- 0.23 1.97 0.17
 -------- 13:00 0.18 ---- 0.23 2.05 0.18
 -------- 14:00 0.18 ---- 0.24 2.00 0.19
 -------- 15:00 0.16 ---- 0.25 3.62 0.15
 22.12.12 16:00 0.12 ---- 0.22 2.06 0.09
 -------- 17:00 0.14 ---- 0.23 1.71 0.11
 -------- 18:00 0.15 ---- 0.21 1.69 0.10
 -------- 19:00 0.15 ---- 0.22 1.74 0.14
 -------- 20:00 0.15 ---- 0.23 1.90 0.16
 22.12.12 21:00 0.13 ---- 0.21 1.85 0.11
 -------- 22:00 0.12 ---- 0.20 1.89 0.09
