 Date Time CO H2S NO2 NO
 13.10.12 00:00 0.10 0.25 0.13 0.10
 -------- 01:00 0.09 0.17 0.13 0.09
 -------- 02:00 0.10 0.12 0.12 0.09
 -------- 03:00 0.08 0.12 0.12 0.07
 -------- 04:00 0.09 0.12 0.13 0.09
 13.10.12 05:00 0.08 0.42 0.14 0.09
 -------- 06:00 0.09 0.67 0.14 0.12
 -------- 07:00 0.08 0.29 0.15 0.11
 -------- 08:00 0.10 0.25 0.14 0.13
 -------- 09:00 0.11 0.17 0.14 0.13
 13.10.12 10:00 0.11 0.12 0.15 0.15
 -------- 11:00 0.13 0.17 0.17 0.14
 -------- 12:00 0.13 0.25 0.17 0.14
 -------- 13:00 0.12 0.17 0.17 0.15
 -------- 14:00 0.11 0.17 0.16 0.12
 13.10.12 15:00 0.09 0.12 0.16 0.10
 -------- 16:00 0.10 0.25 0.17 0.11
 -------- 17:00 0.12 0.21 0.18 0.15
 -------- 18:00 0.11 0.25 0.17 0.10
 -------- 19:00 0.13 0.17 0.18 0.15
 13.10.12 20:00 0.16 0.12 0.19 0.17
 -------- 21:00 0.16 0.12 0.18 0.18
 -------- 22:00 0.28 0.33 0.21 0.39
 -------- 23:00 0.37 0.25 0.24 0.44
 -------- 00:00 0.35 0.29 0.20 0.43
 14.10.12 01:00 0.21 0.17 0.19 0.28
 -------- 02:00 0.29 0.29 0.18 0.41
 -------- 03:00 0.52 0.83 0.20 0.67
 -------- 04:00 0.42 1.79 0.17 0.54
 -------- 05:00 0.24 0.38 0.15 0.34
 14.10.12 06:00 0.22 0.12 0.15 0.35
 -------- 07:00 0.21 0.25 0.15 0.35
 -------- 08:00 0.39 0.46 0.18 0.52
 -------- 09:00 0.31 0.33 0.17 0.41
 -------- 10:00 0.19 0.29 0.17 0.26
 14.10.12 11:00 0.15 0.25 0.16 0.17
 -------- 12:00 0.12 0.25 0.16 0.13
 -------- 13:00 0.12 0.25 0.17 0.11
 -------- 14:00 0.15 0.12 0.18 0.12
 -------- 15:00 0.16 0.17 0.20 0.15
 14.10.12 16:00 0.14 0.25 0.18 0.10
 -------- 17:00 0.14 0.21 0.18 0.07
 -------- 18:00 0.11 0.25 0.17 0.04
 -------- 19:00 0.14 0.21 0.19 0.08
 -------- 20:00 0.19 0.21 0.20 0.15
 14.10.12 21:00 0.17 0.17 0.19 0.13
 -------- 22:00 0.14 0.12 0.18 0.13
 -------- 23:00 0.19 0.21 0.19 0.22
