 Date Time CO H2S NO2 NO
 11.10.12 12:00 0.08 0.12 0.12 0.13
 -------- 13:00 0.10 0.12 0.13 0.14
 -------- 14:00 0.08 0.75 0.14 0.14
 -------- 15:00 0.14 0.79 0.16 0.18
 -------- 16:00 0.13 0.75 0.16 0.18
 11.10.12 17:00 0.14 0.50 0.18 0.18
 -------- 18:00 0.17 0.25 0.19 0.20
 -------- 19:00 0.20 0.21 0.19 0.21
 -------- 20:00 0.22 0.29 0.17 0.19
 -------- 21:00 0.23 0.17 0.18 0.22
 11.10.12 22:00 0.21 0.17 0.17 0.24
 -------- 23:00 0.17 0.12 0.17 0.19
 -------- 00:00 0.23 0.17 0.17 0.26
 -------- 01:00 0.19 0.12 0.16 0.22
 -------- 02:00 0.14 0.12 0.15 0.16
 12.10.12 03:00 0.13 0.12 0.14 0.09
 -------- 04:00 0.13 0.17 0.14 0.11
 -------- 05:00 0.25 0.21 0.17 0.39
 -------- 06:00 0.37 0.46 0.18 0.66
 -------- 07:00 0.58 0.54 0.21 0.91
 12.10.12 08:00 0.38 0.38 0.16 0.48
 -------- 09:00 0.35 0.33 0.17 0.45
 -------- 10:00 0.28 0.38 0.17 0.39
 -------- 11:00 0.27 0.25 0.19 0.36
 -------- 12:00 0.25 0.25 0.25 0.39
 12.10.12 13:00 0.18 0.56 0.22 0.30
 -------- 14:00 0.14 0.58 0.20 0.18
 -------- 15:00 0.17 0.58 0.21 0.20
 -------- 16:00 0.11 0.25 0.18 0.12
 -------- 17:00 0.13 0.12 0.17 0.11
 12.10.12 18:00 0.14 0.12 0.17 0.17
 -------- 19:00 0.23 0.12 0.16 0.20
 -------- 20:00 0.25 0.12 0.15 0.15
 -------- 21:00 0.15 0.12 0.15 0.15
 -------- 22:00 0.15 0.12 0.16 0.16
 12.10.12 23:00 0.14 0.17 0.15 0.15
 -------- 00:00 0.11 0.25 0.13 0.10
 -------- 01:00 0.09 0.17 0.13 0.09
 -------- 02:00 0.10 0.12 0.12 0.09
 -------- 03:00 0.08 0.12 0.12 0.07
 13.10.12 04:00 0.09 0.12 0.13 0.09
 -------- 05:00 0.08 0.42 0.14 0.09
 -------- 06:00 0.09 0.67 0.14 0.12
 -------- 07:00 0.08 0.29 0.15 0.11
 -------- 08:00 0.10 0.25 0.14 0.13
 13.10.12 09:00 0.11 0.17 0.14 0.13
 -------- 10:00 0.11 0.12 0.15 0.15
 -------- 11:00 0.13 0.17 0.17 0.14
