 Date Time CO H2S NO2 CHX NO
 30.12.12 00:00 0.05 ---- 0.11 1.52 0.05
 -------- 01:00 0.04 ---- 0.11 1.51 0.04
 -------- 02:00 0.05 ---- 0.12 1.52 0.04
 -------- 03:00 0.04 ---- 0.12 1.52 0.04
 -------- 04:00 0.04 ---- 0.10 1.50 0.03
 30.12.12 05:00 0.03 ---- 0.10 1.48 0.03
 -------- 06:00 0.04 ---- 0.11 1.50 0.04
 -------- 07:00 0.05 ---- 0.12 1.50 0.04
 -------- 08:00 0.05 ---- 0.12 1.52 0.05
 -------- 09:00 0.07 ---- 0.13 1.54 0.07
 30.12.12 10:00 0.07 ---- 0.14 1.55 0.08
 -------- 11:00 0.06 ---- 0.14 1.56 0.07
 -------- 12:00 0.07 ---- 0.14 1.58 0.08
 -------- 13:00 0.09 ---- 0.15 1.53 0.09
 -------- 14:00 0.09 ---- 0.16 1.60 0.10
 30.12.12 15:00 0.09 ---- 0.17 1.66 0.12
 -------- 16:00 0.10 ---- 0.17 1.63 0.13
 -------- 17:00 0.09 ---- 0.17 1.62 0.13
 -------- 18:00 0.12 ---- 0.18 1.68 0.16
 -------- 19:00 0.12 ---- 0.18 1.66 0.17
 30.12.12 20:00 0.15 ---- 0.18 1.67 0.20
 -------- 21:00 0.15 ---- 0.17 1.69 0.18
 -------- 22:00 0.15 ---- 0.17 1.73 0.17
 -------- 23:00 0.19 ---- 0.17 1.90 0.23
 -------- 00:00 0.18 ---- 0.17 1.89 0.20
 31.12.12 01:00 0.22 ---- 0.18 1.87 0.26
 -------- 02:00 0.20 ---- 0.18 1.87 0.24
 -------- 03:00 0.16 ---- 0.17 1.76 0.18
 -------- 04:00 0.11 ---- 0.16 1.75 0.09
 -------- 05:00 0.09 ---- 0.14 1.70 0.05
 31.12.12 06:00 0.08 ---- 0.13 1.66 0.03
 -------- 07:00 0.05 ---- 0.11 1.64 0.02
 -------- 08:00 0.04 ---- 0.09 1.64 0.01
 -------- 09:00 0.05 ---- 0.11 1.72 0.02
 -------- 10:00 0.05 ---- 0.10 1.82 0.02
 31.12.12 11:00 0.04 ---- 0.10 1.78 0.02
 -------- 12:00 0.06 ---- 0.10 1.92 0.03
 -------- 13:00 0.06 ---- 0.10 1.89 0.03
 -------- 14:00 0.07 ---- 0.10 2.57 0.03
 -------- 15:00 0.07 ---- 0.13 5.67 0.05
 31.12.12 16:00 0.16 ---- 0.14 3.02 0.08
 -------- 17:00 0.15 ---- 0.15 2.20 0.10
 -------- 18:00 0.11 ---- 0.14 2.03 0.09
 -------- 19:00 0.13 ---- 0.15 1.99 0.11
 -------- 20:00 0.15 ---- 0.16 1.81 0.11
 31.12.12 21:00 0.14 ---- 0.15 1.70 0.11
 -------- 22:00 0.15 ---- 0.15 1.76 0.13
 -------- 23:00 0.19 ---- 0.16 2.14 0.17
 -------- 00:00 0.20 ---- 0.15 2.16 0.18
