 Date Time CO H2S NO2 CHX NO
 25.12.12 12:00 0.07 ---- 0.18 1.84 0.08
 -------- 13:00 0.09 ---- 0.17 2.11 0.07
 -------- 14:00 0.07 ---- 0.18 2.68 0.08
 -------- 15:00 0.09 ---- 0.19 3.93 0.08
 -------- 16:00 0.08 ---- 0.18 1.94 0.08
 25.12.12 17:00 0.08 ---- 0.18 1.91 0.08
 -------- 18:00 0.11 ---- 0.18 1.97 0.07
 -------- 19:00 0.10 ---- 0.16 1.99 0.05
 -------- 20:00 0.11 ---- 0.15 1.91 0.04
 -------- 21:00 0.10 ---- 0.15 1.91 0.03
 25.12.12 22:00 0.10 ---- 0.14 1.88 0.03
 -------- 23:00 0.10 ---- 0.14 1.89 0.02
 -------- 00:00 0.09 ---- 0.14 1.76 0.03
 -------- 01:00 0.08 ---- 0.13 2.79 0.03
 -------- 02:00 0.07 ---- 0.14 5.30 0.04
 26.12.12 03:00 0.06 ---- 0.12 1.94 0.02
 -------- 04:00 0.06 ---- 0.11 1.72 0.02
 -------- 05:00 0.07 ---- 0.12 1.70 0.02
 -------- 06:00 0.09 ---- 0.14 1.76 0.05
 -------- 07:00 0.07 ---- 0.15 1.79 0.07
 26.12.12 08:00 0.09 ---- 0.15 1.88 0.06
 -------- 09:00 0.11 ---- 0.16 1.92 0.09
 -------- 10:00 0.09 ---- 0.16 1.91 0.10
 -------- 11:00 0.10 ---- 0.16 2.10 0.09
 -------- 12:00 0.11 ---- 0.17 1.96 0.11
 26.12.12 13:00 0.12 ---- 0.17 1.90 0.13
 -------- 14:00 0.13 ---- 0.18 2.21 0.17
 -------- 15:00 0.13 ---- 0.18 3.72 0.17
 -------- 16:00 0.12 ---- 0.17 2.20 0.18
 -------- 17:00 0.13 ---- 0.16 1.95 0.16
 26.12.12 18:00 0.18 ---- 0.17 1.99 0.19
 -------- 19:00 0.13 ---- 0.17 1.82 0.15
 -------- 20:00 0.11 ---- 0.16 1.77 0.14
 -------- 21:00 0.08 ---- 0.14 1.75 0.08
 -------- 22:00 0.07 ---- 0.15 1.70 0.06
 26.12.12 23:00 0.06 ---- 0.14 1.67 0.06
 -------- 00:00 0.07 ---- 0.14 1.61 0.06
 -------- 01:00 0.06 ---- 0.14 1.59 0.05
 -------- 02:00 0.06 ---- 0.13 1.62 0.04
 -------- 03:00 0.08 ---- 0.14 1.65 0.06
 27.12.12 04:00 0.08 ---- 0.16 1.75 0.08
 -------- 05:00 0.08 ---- 0.15 1.79 0.08
 -------- 06:00 0.11 ---- 0.16 2.04 0.11
 -------- 07:00 0.11 ---- 0.17 2.10 0.13
 -------- 08:00 0.15 ---- 0.17 2.32 0.10
 27.12.12 09:00 0.12 ---- 0.17 2.33 0.09
 -------- 10:00 0.13 ---- 0.17 2.36 0.09
 -------- 11:00 0.16 ---- 0.18 2.51 0.15
