 Date Time CO H2S NO2 CHX NO
 02.04.13 00:00 0.12 0.12 0.23 1.90 0.06
 -------- 01:00 0.13 0.21 0.23 1.81 0.07
 -------- 02:00 0.13 0.25 0.26 1.76 0.11
 -------- 03:00 0.07 0.12 0.18 1.68 0.06
 -------- 04:00 0.09 0.17 0.21 1.78 0.08
 02.04.13 05:00 0.20 0.29 0.27 2.18 0.23
 -------- 06:00 0.23 0.29 0.27 2.58 0.29
 -------- 07:00 0.21 0.29 0.28 2.81 0.29
 -------- 08:00 0.19 0.25 0.26 2.17 0.24
 -------- 09:00 0.13 0.33 0.24 1.80 0.17
 02.04.13 10:00 0.13 0.21 0.22 1.67 0.14
 -------- 11:00 0.11 0.25 0.22 1.70 0.12
 -------- 12:00 0.12 0.25 0.23 1.70 0.12
 -------- 13:00 0.14 0.25 0.26 1.71 0.13
 -------- 14:00 0.12 0.29 0.24 2.26 0.10
 02.04.13 15:00 0.10 0.17 0.25 1.92 0.09
 -------- 16:00 0.10 0.25 0.25 1.63 0.08
 -------- 17:00 0.12 0.12 0.29 1.61 0.10
 -------- 18:00 0.14 0.12 0.32 1.64 0.12
 -------- 19:00 0.14 0.12 0.33 1.66 0.13
 02.04.13 20:00 0.11 0.17 0.31 1.65 0.11
 -------- 21:00 0.11 0.17 0.27 1.62 0.10
 -------- 22:00 0.08 0.17 0.23 1.56 0.07
 -------- 23:00 0.08 0.12 0.26 1.56 0.07
 -------- 00:00 0.09 0.17 0.27 1.59 0.08
 03.04.13 01:00 0.07 0.25 0.26 1.57 0.06
 -------- 02:00 0.06 0.25 0.23 1.56 0.05
 -------- 03:00 0.06 0.25 0.23 1.54 0.04
 -------- 04:00 0.08 0.25 0.27 1.67 0.07
 -------- 05:00 0.06 0.33 0.25 1.66 0.06
 03.04.13 06:00 0.09 0.25 0.30 1.64 0.13
 -------- 07:00 0.13 0.25 0.31 1.65 0.16
 -------- 08:00 0.18 0.25 0.33 1.69 0.20
 -------- 09:00 0.19 0.25 0.34 1.68 0.22
 -------- 10:00 0.19 0.25 0.34 1.72 0.25
 03.04.13 11:00 0.20 0.25 0.34 1.72 0.27
 -------- 12:00 0.19 0.25 0.35 1.75 0.25
 -------- 13:00 0.19 0.25 0.34 1.77 0.24
 -------- 14:00 0.15 0.25 0.29 1.70 0.17
 -------- 15:00 0.11 0.25 0.24 1.70 0.11
 03.04.13 16:00 0.11 0.21 0.18 1.65 0.06
 -------- 17:00 0.10 0.25 0.25 1.59 0.09
 -------- 18:00 0.13 0.25 0.26 1.63 0.09
 -------- 19:00 0.08 0.25 0.26 1.56 0.07
 -------- 20:00 0.08 0.21 0.21 1.52 0.04
 03.04.13 21:00 0.08 0.12 0.22 1.52 0.05
 -------- 22:00 0.09 0.21 0.23 1.53 0.06
 -------- 23:00 0.09 0.21 0.24 1.52 0.05
