 Date Time CO H2S NO2 CHX NO
 06.01.13 00:00 0.08 ---- 0.13 1.56 0.07
 -------- 01:00 0.09 ---- 0.12 1.56 0.07
 -------- 02:00 0.08 ---- 0.13 1.58 0.07
 -------- 03:00 0.07 ---- 0.12 1.57 0.06
 -------- 04:00 0.06 ---- 0.11 1.53 0.04
 06.01.13 05:00 0.06 ---- 0.10 1.50 0.04
 -------- 06:00 0.06 ---- 0.10 1.49 0.05
 -------- 07:00 0.07 ---- 0.11 1.49 0.04
 -------- 08:00 0.08 ---- 0.10 1.51 0.04
 -------- 09:00 0.08 ---- 0.10 1.52 0.04
 06.01.13 10:00 0.09 ---- 0.11 1.54 0.04
 -------- 11:00 0.09 ---- 0.11 1.56 0.07
 -------- 12:00 0.09 ---- 0.10 1.55 0.05
 -------- 13:00 0.09 ---- 0.10 1.55 0.05
 -------- 14:00 0.10 ---- 0.10 1.57 0.06
 06.01.13 15:00 0.09 ---- 0.11 1.55 0.05
 -------- 16:00 0.09 ---- 0.11 1.55 0.05
 -------- 17:00 0.09 ---- 0.12 1.54 0.04
 -------- 18:00 0.08 ---- 0.11 1.52 0.03
 -------- 19:00 0.07 ---- 0.10 1.51 0.03
 06.01.13 20:00 0.06 ---- 0.09 1.50 0.02
 -------- 21:00 0.06 ---- 0.10 1.51 0.03
 -------- 22:00 0.06 ---- 0.10 1.51 0.03
 -------- 23:00 0.06 ---- 0.09 1.50 0.02
 -------- 00:00 0.06 ---- 0.08 1.49 0.02
 07.01.13 01:00 0.05 ---- 0.07 1.50 0.01
 -------- 02:00 0.06 ---- 0.07 1.50 0.02
 -------- 03:00 0.05 ---- 0.07 1.51 0.02
 -------- 04:00 0.04 ---- 0.08 1.48 0.02
 -------- 05:00 0.04 ---- 0.09 1.47 0.02
 07.01.13 06:00 0.05 ---- 0.10 1.49 0.04
 -------- 07:00 0.04 ---- 0.12 1.54 0.06
 -------- 08:00 ---- ---- 0.11 1.55 0.05
 -------- 09:00 0.02 ---- 0.11 1.54 0.06
 -------- 10:00 0.02 ---- 0.11 1.52 0.05
 07.01.13 11:00 0.02 ---- 0.11 1.65 0.05
 -------- 12:00 0.02 ---- 0.10 1.58 0.06
 -------- 13:00 0.02 ---- 0.09 1.53 0.04
 -------- 14:00 0.02 ---- 0.09 1.51 0.03
 -------- 15:00 0.02 ---- 0.10 1.52 0.04
 07.01.13 16:00 0.02 ---- 0.10 1.52 0.04
 -------- 17:00 0.02 ---- 0.10 1.55 0.06
 -------- 18:00 0.02 ---- 0.09 1.54 0.04
 -------- 19:00 0.04 ---- 0.09 1.52 0.02
 -------- 20:00 0.07 ---- 0.10 1.54 0.05
 07.01.13 21:00 0.06 ---- 0.09 1.53 0.04
 -------- 22:00 0.07 ---- 0.10 1.55 0.05
 -------- 23:00 0.09 ---- 0.12 1.56 0.08
