 Date Time CO
 -------- 03:00 0.04
 -------- 04:00 0.04
 08.11.12 05:00 0.04
 -------- 06:00 0.04
 -------- 07:00 0.03
 -------- 08:00 0.04
 -------- 09:00 0.04
 08.11.12 10:00 0.04
 -------- 11:00 0.04
 -------- 12:00 0.04
 -------- 13:00 0.04
 -------- 14:00 0.04
 08.11.12 15:00 0.04
 -------- 16:00 0.04
 -------- 17:00 0.04
 -------- 18:00 0.04
 -------- 19:00 0.04
 08.11.12 20:00 0.04
 -------- 21:00 0.04
 -------- 22:00 0.04
 -------- 23:00 0.04
 -------- 00:00 0.04
 09.11.12 01:00 0.04
 -------- 02:00 0.04
 -------- 03:00 0.04
 -------- 04:00 0.04
 -------- 05:00 0.03
 09.11.12 06:00 0.02
 -------- 07:00 0.03
 -------- 08:00 0.04
 -------- 09:00 0.04
 -------- 10:00 0.05
 09.11.12 11:00 0.06
 -------- 12:00 0.06
 -------- 13:00 0.08
 -------- 14:00 0.08
 -------- 15:00 0.08
 09.11.12 16:00 0.08
 -------- 17:00 0.08
 -------- 18:00 0.07
 -------- 19:00 0.06
 -------- 20:00 0.06
 09.11.12 21:00 0.05
 -------- 22:00 0.04
 -------- 23:00 0.04
