 Date Time CO
 -------- 15:00 0.04
 -------- 16:00 0.05
 03.02.13 17:00 0.04
 -------- 18:00 0.04
 -------- 19:00 0.04
 -------- 20:00 0.04
 -------- 21:00 0.04
 03.02.13 22:00 0.04
 -------- 23:00 0.04
 -------- 00:00 0.04
 -------- 01:00 0.04
 -------- 02:00 0.05
 04.02.13 03:00 0.04
 -------- 04:00 0.04
 -------- 05:00 0.04
 -------- 06:00 0.04
 -------- 07:00 0.04
 04.02.13 08:00 0.04
 -------- 09:00 0.05
 -------- 10:00 0.06
 -------- 11:00 0.07
 -------- 12:00 0.10
 04.02.13 13:00 0.09
 -------- 14:00 0.08
 -------- 15:00 0.06
 -------- 16:00 0.06
 -------- 17:00 0.04
 04.02.13 18:00 0.04
