 Date Time CO
 -------- 15:00 0.04
 -------- 16:00 0.04
 29.10.12 17:00 0.04
 -------- 18:00 0.03
 -------- 19:00 0.02
 -------- 20:00 0.03
 -------- 21:00 0.04
 29.10.12 22:00 0.04
 -------- 23:00 0.04
 -------- 00:00 0.04
 -------- 01:00 0.03
 -------- 02:00 0.02
 30.10.12 03:00 0.03
 -------- 04:00 0.03
 -------- 05:00 0.02
 -------- 06:00 0.02
 -------- 07:00 0.02
 30.10.12 08:00 0.02
 -------- 09:00 0.02
 -------- 10:00 0.02
 -------- 11:00 0.02
 -------- 12:00 0.02
 30.10.12 13:00 0.02
 -------- 14:00 0.02
 -------- 15:00 0.02
 -------- 16:00 0.02
 -------- 17:00 0.02
 30.10.12 18:00 0.02
 -------- 19:00 0.02
 -------- 20:00 0.02
 -------- 21:00 0.02
 -------- 22:00 0.02
 30.10.12 23:00 0.02
 -------- 00:00 0.02
 -------- 01:00 0.02
 -------- 02:00 0.02
 -------- 03:00 0.02
 31.10.12 04:00 0.02
 -------- 05:00 0.02
 -------- 06:00 0.02
 -------- 07:00 0.02
 -------- 08:00 0.02
 31.10.12 09:00 0.03
 -------- 10:00 0.04
 -------- 11:00 0.05
