 Date Time CO
 -------- 15:00 0.04
 -------- 16:00 0.04
 15.11.12 17:00 0.04
 -------- 18:00 0.04
 -------- 19:00 0.04
 -------- 20:00 0.04
 -------- 21:00 0.04
 15.11.12 22:00 0.04
 -------- 23:00 0.04
 -------- 00:00 0.03
 -------- 01:00 0.02
 -------- 02:00 0.02
 16.11.12 03:00 0.02
 -------- 04:00 0.02
 -------- 05:00 0.03
 -------- 06:00 0.03
 -------- 07:00 0.02
 16.11.12 08:00 0.02
 -------- 09:00 0.02
 -------- 10:00 0.02
 -------- 11:00 0.02
 -------- 12:00 0.02
 16.11.12 13:00 0.03
 -------- 14:00 0.02
 -------- 15:00 0.03
 -------- 16:00 0.02
 -------- 17:00 0.02
 16.11.12 18:00 0.02
 -------- 19:00 0.02
 -------- 20:00 0.02
 -------- 21:00 0.02
 -------- 22:00 0.02
 16.11.12 23:00 0.02
 -------- 00:00 0.02
 -------- 01:00 0.03
 -------- 02:00 0.04
 -------- 03:00 0.04
 17.11.12 04:00 0.02
 -------- 05:00 0.02
 -------- 06:00 0.02
 -------- 07:00 0.02
 -------- 08:00 0.02
 17.11.12 09:00 0.02
 -------- 10:00 0.04
 -------- 11:00 0.07
