 Date Time CO
 -------- 15:00 0.06
 -------- 16:00 0.06
 15.01.13 17:00 0.06
 -------- 18:00 0.06
 -------- 19:00 0.06
 -------- 20:00 0.06
 -------- 21:00 0.06
 15.01.13 22:00 0.06
 -------- 23:00 0.06
 -------- 00:00 0.06
 -------- 01:00 0.06
 -------- 02:00 0.06
 16.01.13 03:00 0.06
 -------- 04:00 0.06
 -------- 05:00 0.04
 -------- 06:00 0.04
 -------- 07:00 0.04
 16.01.13 08:00 0.05
 -------- 09:00 0.06
 -------- 10:00 0.06
 -------- 11:00 0.06
 -------- 12:00 0.07
 16.01.13 13:00 0.08
 -------- 14:00 0.08
 -------- 15:00 0.08
 -------- 16:00 0.08
 -------- 17:00 0.08
 16.01.13 18:00 0.07
 -------- 19:00 0.06
 -------- 20:00 0.06
 -------- 21:00 0.06
 -------- 22:00 0.06
 16.01.13 23:00 0.06
 -------- 00:00 0.04
 -------- 01:00 0.04
 -------- 02:00 0.04
 -------- 03:00 0.04
 17.01.13 04:00 0.04
 -------- 05:00 0.04
 -------- 06:00 0.04
 -------- 07:00 0.04
 -------- 08:00 0.04
 17.01.13 09:00 0.04
 -------- 10:00 0.04
