 Date Time CO
 -------- 15:00 0.08
 -------- 16:00 0.08
 13.01.13 17:00 0.08
 -------- 18:00 0.08
 -------- 19:00 0.08
 -------- 20:00 0.08
 -------- 21:00 0.08
 13.01.13 22:00 0.08
 -------- 23:00 0.06
 -------- 00:00 0.06
 -------- 01:00 0.06
 -------- 02:00 0.05
 14.01.13 03:00 0.04
 -------- 04:00 0.04
 -------- 05:00 0.05
 -------- 06:00 0.04
 -------- 07:00 0.05
 14.01.13 08:00 0.06
 -------- 09:00 0.06
 -------- 10:00 0.08
 -------- 11:00 0.07
 -------- 12:00 0.06
 14.01.13 13:00 0.07
 -------- 14:00 0.08
 -------- 15:00 0.08
 -------- 16:00 0.06
 -------- 17:00 0.06
 14.01.13 18:00 0.05
 -------- 19:00 0.05
 -------- 20:00 0.06
 -------- 21:00 0.05
 -------- 22:00 0.06
 14.01.13 23:00 0.05
 -------- 00:00 0.04
 -------- 01:00 0.04
 -------- 02:00 0.04
 -------- 03:00 0.04
 15.01.13 04:00 0.04
 -------- 05:00 0.04
 -------- 06:00 0.04
 -------- 07:00 0.04
 -------- 08:00 0.04
 15.01.13 09:00 0.04
 -------- 10:00 0.04
