 Date Time CO
 -------- 15:00 0.06
 -------- 16:00 0.06
 26.01.13 17:00 0.06
 -------- 18:00 0.06
 -------- 19:00 0.06
 -------- 20:00 0.06
 -------- 21:00 0.06
 26.01.13 22:00 0.06
 -------- 23:00 0.05
 -------- 00:00 0.04
 -------- 01:00 0.04
 -------- 02:00 0.04
 27.01.13 03:00 0.04
 -------- 04:00 0.04
 -------- 05:00 0.04
 -------- 06:00 0.04
 -------- 07:00 0.04
 27.01.13 08:00 0.04
 -------- 09:00 0.04
 -------- 10:00 0.04
 -------- 11:00 0.04
 -------- 12:00 0.04
 27.01.13 13:00 0.04
 -------- 14:00 0.05
 -------- 15:00 0.05
 -------- 16:00 0.06
 -------- 17:00 0.06
 27.01.13 18:00 0.06
 -------- 19:00 0.06
 -------- 20:00 0.08
 -------- 21:00 0.08
 -------- 22:00 0.08
 27.01.13 23:00 0.09
 -------- 00:00 0.10
 -------- 01:00 0.13
 -------- 02:00 0.20
 -------- 03:00 0.25
 28.01.13 04:00 0.26
 -------- 05:00 0.23
 -------- 06:00 0.21
 -------- 07:00 0.18
 -------- 08:00 0.16
 28.01.13 09:00 0.16
 -------- 10:00 0.13
