 Date Time CO SO2 H2S NO2 CHX NO
 17.04.13 00:00 0.24 0.01 0.12 0.47 1.66 0.39
 -------- 01:00 0.21 0.01 0.25 0.47 1.68 0.38
 -------- 02:00 0.13 0.01 0.12 0.43 1.70 0.22
 -------- 03:00 0.07 0.01 0.12 0.37 1.60 0.09
 -------- 04:00 0.09 0.01 0.12 0.37 1.60 0.19
 17.04.13 05:00 0.10 0.00 0.12 0.37 1.64 0.24
 -------- 06:00 0.15 0.00 0.21 0.38 1.68 0.34
 -------- 07:00 0.16 0.01 0.21 0.37 1.69 0.24
 -------- 08:00 0.17 0.01 0.25 0.38 1.68 0.23
 -------- 09:00 0.15 0.01 0.21 0.38 1.63 0.19
 17.04.13 10:00 0.14 0.01 0.21 0.35 1.62 0.17
 -------- 11:00 0.09 0.01 0.12 0.31 1.50 0.13
 -------- 12:00 0.09 0.01 0.12 0.28 1.51 0.11
 -------- 13:00 0.07 0.01 0.12 0.26 1.47 0.10
 -------- 14:00 0.05 0.01 0.12 0.21 1.45 0.07
 17.04.13 15:00 0.07 0.01 0.12 0.25 1.46 0.09
 -------- 16:00 0.06 0.01 0.12 0.27 1.46 0.09
 -------- 17:00 0.09 0.01 0.33 0.26 1.46 0.07
 -------- 18:00 0.11 0.01 0.17 0.31 1.52 0.10
 -------- 19:00 0.11 0.01 0.12 0.31 1.52 0.09
 17.04.13 20:00 0.17 0.01 0.12 0.38 1.58 0.10
 -------- 21:00 0.15 0.01 0.12 0.38 1.55 0.10
 -------- 22:00 0.13 0.01 0.12 0.37 1.53 0.10
 -------- 23:00 0.10 0.01 0.12 0.36 1.52 0.08
 -------- 00:00 0.10 0.01 0.12 0.34 1.51 0.11
 18.04.13 01:00 0.09 0.01 0.12 0.35 1.49 0.09
 -------- 02:00 0.09 0.01 0.12 0.36 1.50 0.13
 -------- 03:00 0.05 0.01 0.12 0.30 1.48 0.06
 -------- 04:00 0.02 0.01 0.12 0.19 1.42 0.02
 -------- 05:00 0.04 0.01 0.12 0.25 1.43 0.06
 18.04.13 06:00 0.07 0.01 0.12 0.26 1.46 0.08
 -------- 07:00 0.07 0.01 0.12 0.23 1.44 0.07
 -------- 08:00 0.11 0.01 0.12 0.28 1.49 0.10
 -------- 09:00 0.11 0.01 0.12 0.28 1.50 0.11
 -------- 10:00 0.12 0.01 0.12 0.30 1.48 0.12
 18.04.13 11:00 0.12 0.01 0.12 0.32 1.49 0.13
 -------- 12:00 0.09 0.01 0.12 0.26 1.46 0.10
 -------- 13:00 0.11 0.01 0.12 0.28 1.47 0.10
 -------- 14:00 0.13 0.01 0.12 0.29 1.52 0.10
 -------- 15:00 0.14 0.01 0.19 0.30 1.47 0.09
 18.04.13 16:00 0.07 0.01 0.29 0.26 1.44 0.07
 -------- 17:00 0.07 0.01 ---- 0.27 1.45 0.09
 -------- 18:00 0.09 0.01 ---- 0.32 1.47 0.10
 -------- 19:00 0.11 0.00 ---- 0.36 1.49 0.13
 -------- 20:00 0.13 0.01 ---- 0.41 1.50 0.16
 18.04.13 21:00 0.11 0.00 ---- 0.39 1.51 0.10
 -------- 22:00 0.16 0.01 ---- 0.45 1.57 0.21
 -------- 23:00 0.13 0.01 ---- 0.45 1.56 0.18
