 Date Time CO NO2 CHX NO
 20.11.12 12:00 0.12 0.08 1.48 0.16
 -------- 13:00 0.17 0.10 1.49 0.18
 -------- 14:00 0.14 0.11 1.48 0.16
 -------- 15:00 0.13 0.12 1.45 0.12
 -------- 16:00 0.19 0.15 1.50 0.15
 20.11.12 17:00 0.16 0.14 1.48 0.13
 -------- 18:00 0.14 0.12 1.47 0.08
 -------- 19:00 0.18 0.15 1.49 0.15
 -------- 20:00 0.13 0.12 1.48 0.08
 -------- 21:00 0.19 0.15 1.52 0.16
 20.11.12 22:00 0.13 0.13 1.46 0.13
 -------- 23:00 0.08 0.09 1.42 0.06
 -------- 00:00 0.08 0.09 1.42 0.06
 -------- 01:00 0.07 0.08 1.41 0.06
 -------- 02:00 0.05 0.07 1.40 0.04
 21.11.12 03:00 0.02 0.04 1.39 0.02
 -------- 04:00 0.02 0.04 1.39 0.03
 -------- 05:00 0.03 0.07 1.39 0.05
 -------- 06:00 0.06 0.12 1.41 0.12
 -------- 07:00 0.09 0.15 1.44 0.14
 21.11.12 08:00 0.15 0.18 1.50 0.20
 -------- 09:00 0.12 0.16 1.47 0.14
 -------- 10:00 0.15 0.16 1.49 0.20
 -------- 11:00 0.13 0.14 1.47 0.18
 -------- 12:00 0.09 0.12 1.46 0.14
 21.11.12 13:00 0.13 0.12 1.49 0.19
 -------- 14:00 0.15 0.14 1.53 0.25
 -------- 15:00 0.13 0.13 1.49 0.22
 -------- 16:00 0.15 0.13 1.48 0.21
 -------- 17:00 0.13 0.13 1.48 0.15
 21.11.12 18:00 0.12 0.12 1.46 0.11
 -------- 19:00 0.15 0.13 1.49 0.10
 -------- 20:00 0.14 0.14 1.50 0.12
 -------- 21:00 0.17 0.14 1.50 0.12
 -------- 22:00 0.13 0.13 1.46 0.13
 21.11.12 23:00 0.09 0.12 1.43 0.11
 -------- 00:00 0.08 0.12 1.42 0.10
 -------- 01:00 0.06 0.11 1.43 0.08
 -------- 02:00 0.04 0.09 1.42 0.05
 -------- 03:00 0.04 0.09 1.43 0.06
 22.11.12 04:00 0.03 0.08 1.42 0.04
 -------- 05:00 0.03 0.07 1.42 0.04
 -------- 06:00 0.05 0.09 1.44 0.09
 -------- 07:00 0.13 0.12 1.47 0.21
 -------- 08:00 0.14 0.13 1.49 0.18
 22.11.12 09:00 0.16 0.13 1.53 0.20
 -------- 10:00 0.18 0.14 1.53 0.26
 -------- 11:00 0.16 0.16 1.53 0.24
