 Date Time CO SO2 H2S NO2 CHX NO
 27.01.13 00:00 ---- 0.00 0.12 0.15 1.52 0.05
 -------- 01:00 ---- 0.00 0.12 0.11 1.50 0.02
 -------- 02:00 ---- 0.00 0.12 0.10 1.49 0.01
 -------- 03:00 ---- 0.00 ---- 0.09 1.49 0.00
 -------- 04:00 0.02 ---- ---- 0.09 1.49 0.03
 27.01.13 05:00 0.03 ---- ---- 0.23 1.52 0.11
 -------- 06:00 ---- ---- ---- 0.11 1.49 0.03
 -------- 07:00 ---- ---- ---- 0.10 1.49 ----
 -------- 08:00 ---- ---- ---- 0.11 1.50 0.01
 -------- 09:00 0.04 ---- ---- 0.16 1.55 0.08
 27.01.13 10:00 0.09 ---- ---- 0.20 1.63 0.18
 -------- 11:00 0.11 ---- ---- 0.22 1.70 0.20
 -------- 12:00 0.10 ---- ---- 0.21 1.69 0.19
 -------- 13:00 0.09 0.00 ---- 0.19 1.65 0.15
 -------- 14:00 0.07 0.00 ---- 0.19 1.63 0.15
 27.01.13 15:00 0.05 0.00 ---- 0.19 1.62 0.12
 -------- 16:00 0.04 0.00 0.12 0.19 1.60 0.12
 -------- 17:00 0.04 0.00 0.12 0.21 1.61 0.11
 -------- 18:00 0.06 0.00 0.12 0.24 1.64 0.16
 -------- 19:00 0.07 0.00 0.12 0.24 1.68 0.17
 27.01.13 20:00 0.07 0.01 0.12 0.24 1.64 0.15
 -------- 21:00 0.07 0.01 0.12 0.23 1.65 0.18
 -------- 22:00 0.07 0.01 0.12 0.24 1.65 0.21
 -------- 23:00 0.07 0.01 0.12 0.24 1.64 0.21
 -------- 00:00 0.15 0.01 0.12 0.26 1.76 0.45
 28.01.13 01:00 0.05 0.01 0.12 0.23 1.67 0.20
 -------- 02:00 ---- 0.00 0.12 0.22 1.66 0.13
 -------- 03:00 ---- 0.00 0.17 0.22 1.69 0.10
 -------- 04:00 ---- 0.01 0.21 0.21 1.66 0.12
 -------- 05:00 ---- 0.01 0.25 0.21 1.65 0.13
 28.01.13 06:00 0.02 0.01 0.17 0.23 1.64 0.20
 -------- 07:00 0.05 0.01 0.25 0.24 1.70 0.29
 -------- 08:00 0.11 0.01 0.25 0.25 1.76 0.37
 -------- 09:00 0.12 0.01 0.25 0.28 1.75 0.39
 -------- 10:00 0.11 0.01 0.25 0.26 1.76 0.40
 28.01.13 11:00 0.13 0.01 0.25 0.27 1.81 0.44
 -------- 12:00 0.09 0.01 0.25 0.26 1.77 0.37
 -------- 13:00 0.06 0.01 0.25 0.24 1.79 0.29
 -------- 14:00 0.05 0.01 0.25 0.23 1.70 0.23
 -------- 15:00 0.05 0.01 0.25 0.22 1.66 0.18
 28.01.13 16:00 0.04 0.01 0.25 0.22 1.66 0.16
 -------- 17:00 0.03 0.01 0.25 0.22 1.66 0.12
 -------- 18:00 0.02 0.01 0.25 0.21 1.71 0.07
 -------- 19:00 0.02 0.01 0.25 0.21 1.65 0.07
 -------- 20:00 0.03 0.01 0.25 0.20 1.66 0.07
 28.01.13 21:00 0.02 0.01 0.25 0.20 1.65 0.07
 -------- 22:00 ---- 0.01 0.25 0.20 1.64 0.09
 -------- 23:00 ---- 0.01 0.25 0.19 1.64 0.09
