 Date Time CO SO2 H2S NO2 CHX NO
 13.01.13 12:00 0.05 ---- ---- 0.12 1.62 0.11
 -------- 13:00 0.06 ---- ---- 0.14 1.61 0.13
 -------- 14:00 0.07 ---- ---- 0.16 1.63 0.17
 -------- 15:00 0.09 ---- ---- 0.16 1.66 0.19
 -------- 16:00 0.07 ---- ---- 0.16 1.62 0.16
 13.01.13 17:00 0.09 ---- ---- 0.16 1.63 0.17
 -------- 18:00 0.08 ---- ---- 0.15 1.64 0.15
 -------- 19:00 0.07 ---- ---- 0.14 1.60 0.10
 -------- 20:00 0.07 ---- ---- 0.14 1.63 0.13
 -------- 21:00 0.05 ---- ---- 0.13 1.74 0.10
 13.01.13 22:00 0.06 ---- ---- 0.14 1.73 0.14
 -------- 23:00 0.05 ---- ---- 0.14 1.66 0.15
 -------- 00:00 0.03 0.00 0.96 0.13 1.60 0.11
 -------- 01:00 0.03 0.00 0.12 0.13 1.57 0.11
 -------- 02:00 0.02 0.00 0.12 0.14 1.54 0.11
 14.01.13 03:00 0.02 0.00 0.12 0.13 1.51 0.09
 -------- 04:00 ---- 0.00 0.12 0.11 1.48 0.05
 -------- 05:00 0.02 0.00 0.12 0.13 1.52 0.11
 -------- 06:00 0.04 0.00 0.12 0.15 1.62 0.17
 -------- 07:00 0.05 0.00 0.12 0.16 1.80 0.19
 14.01.13 08:00 0.09 0.00 0.12 0.17 1.95 0.23
 -------- 09:00 0.10 0.00 0.12 0.18 1.88 0.24
 -------- 10:00 0.08 0.00 0.12 0.17 1.74 0.21
 -------- 11:00 0.10 0.00 0.12 0.18 1.74 0.27
 -------- 12:00 0.14 0.00 0.12 0.19 1.79 0.31
 14.01.13 13:00 0.13 0.01 0.12 0.20 1.74 0.33
 -------- 14:00 0.11 0.01 0.17 0.19 1.67 0.23
 -------- 15:00 0.08 0.01 0.12 0.18 1.61 0.16
 -------- 16:00 0.05 0.01 0.25 0.17 1.55 0.11
 -------- 17:00 0.07 0.01 0.25 0.18 1.63 0.14
 14.01.13 18:00 0.07 0.01 0.25 0.17 1.63 0.13
 -------- 19:00 0.05 0.01 0.25 0.15 1.57 0.09
 -------- 20:00 0.07 0.01 0.25 0.14 1.55 0.09
 -------- 21:00 0.04 0.01 0.25 0.15 1.56 0.09
 -------- 22:00 0.02 0.01 0.25 0.15 1.50 0.11
 14.01.13 23:00 0.03 0.01 0.25 0.15 1.48 0.10
 -------- 00:00 0.03 0.00 0.19 0.22 1.50 0.21
 -------- 01:00 0.02 0.00 0.12 0.16 1.48 0.11
 -------- 02:00 ---- 0.00 0.12 0.11 1.42 0.03
 -------- 03:00 ---- 0.00 0.12 0.12 1.43 0.04
 15.01.13 04:00 ---- 0.00 0.12 0.10 1.41 0.03
 -------- 05:00 ---- 0.00 0.12 0.10 1.42 0.02
 -------- 06:00 0.02 0.00 0.12 0.14 1.45 0.09
 -------- 07:00 0.02 0.00 0.12 0.14 1.48 0.08
 -------- 08:00 0.02 0.00 0.12 0.16 1.50 0.08
 15.01.13 09:00 0.03 0.00 0.12 0.16 1.53 0.09
 -------- 10:00 0.03 0.00 0.12 0.17 1.52 0.12
 -------- 11:00 0.04 0.00 0.12 0.16 1.53 0.13
