 Date Time CO SO2 H2S NO2 CHX NO
 02.04.13 00:00 0.05 0.00 0.12 0.27 1.45 0.06
 -------- 01:00 0.03 0.00 0.12 0.24 1.43 0.05
 -------- 02:00 0.02 0.00 0.12 0.21 1.44 0.04
 -------- 03:00 0.03 0.00 0.12 0.22 1.47 0.05
 -------- 04:00 0.03 0.00 0.12 0.23 1.51 0.05
 02.04.13 05:00 0.02 0.00 0.12 0.18 1.45 0.05
 -------- 06:00 0.04 0.00 0.12 0.21 1.47 0.08
 -------- 07:00 0.07 0.00 0.12 0.21 1.47 0.11
 -------- 08:00 0.09 0.00 0.12 0.22 1.50 0.10
 -------- 09:00 0.09 0.00 0.12 0.20 1.51 0.10
 02.04.13 10:00 0.08 0.00 0.12 0.17 1.49 0.08
 -------- 11:00 0.08 0.00 0.12 0.18 1.48 0.08
 -------- 12:00 0.08 0.00 0.12 0.18 1.49 0.09
 -------- 13:00 0.09 0.00 0.12 0.19 1.51 0.10
 -------- 14:00 0.13 0.00 0.12 0.24 1.55 0.15
 02.04.13 15:00 0.13 0.00 0.12 0.26 1.55 0.15
 -------- 16:00 0.11 0.00 0.12 0.24 1.52 0.12
 -------- 17:00 0.15 0.00 0.12 0.29 1.61 0.14
 -------- 18:00 0.20 0.00 0.12 0.31 1.64 0.15
 -------- 19:00 0.25 0.00 0.12 0.39 1.73 0.24
 02.04.13 20:00 0.26 0.00 0.12 0.37 1.71 0.19
 -------- 21:00 0.17 0.00 0.12 0.34 1.64 0.17
 -------- 22:00 0.14 0.00 0.12 0.33 1.55 0.18
 -------- 23:00 0.11 0.00 0.12 0.30 1.52 0.15
 -------- 00:00 0.09 0.00 0.12 0.28 1.51 0.13
 03.04.13 01:00 0.06 0.00 0.12 0.23 1.49 0.07
 -------- 02:00 0.05 0.00 0.12 0.21 1.48 0.07
 -------- 03:00 0.05 0.00 0.12 0.23 1.50 0.08
 -------- 04:00 0.05 0.00 0.12 0.24 1.50 0.10
 -------- 05:00 0.05 0.00 0.12 0.20 1.49 0.07
 03.04.13 06:00 0.11 0.00 0.12 0.26 1.52 0.15
 -------- 07:00 0.13 0.00 0.12 0.28 1.55 0.18
 -------- 08:00 0.17 0.00 0.12 0.31 1.59 0.23
 -------- 09:00 0.23 0.00 0.12 0.34 1.63 0.32
 -------- 10:00 0.21 0.00 0.12 0.32 1.63 0.30
 03.04.13 11:00 0.19 0.00 0.12 0.31 1.62 0.25
 -------- 12:00 0.14 0.00 0.12 0.29 1.62 0.18
 -------- 13:00 0.17 0.00 0.12 0.28 1.73 0.23
 -------- 14:00 0.17 0.01 0.38 0.30 1.71 0.23
 -------- 15:00 0.15 0.01 0.21 0.26 1.59 0.20
 03.04.13 16:00 0.17 0.01 0.12 0.30 1.61 0.26
 -------- 17:00 0.11 0.00 0.12 0.24 1.55 0.13
 -------- 18:00 0.15 0.01 0.12 0.27 1.72 0.12
 -------- 19:00 0.11 0.01 0.12 0.24 1.59 0.06
 -------- 20:00 0.18 0.01 0.12 0.34 1.62 0.19
 03.04.13 21:00 0.23 0.01 0.25 0.37 1.61 0.33
 -------- 22:00 0.29 0.01 0.25 0.38 1.65 0.39
 -------- 23:00 0.22 0.01 0.25 0.38 1.62 0.38
