 Date Time CO NO2 CHX NO
 27.11.12 00:00 0.09 0.09 1.53 0.22
 -------- 01:00 0.07 0.08 1.57 0.18
 -------- 02:00 0.07 0.08 1.71 0.17
 -------- 03:00 0.05 0.07 1.60 0.14
 -------- 04:00 0.05 0.08 1.55 0.17
 27.11.12 05:00 0.05 0.08 1.51 0.17
 -------- 06:00 0.09 0.11 1.51 0.26
 -------- 07:00 0.15 0.13 1.54 0.29
 -------- 08:00 0.14 0.10 1.58 0.23
 -------- 09:00 0.16 0.10 1.57 0.26
 27.11.12 10:00 0.14 0.09 1.53 0.24
 -------- 11:00 0.14 0.10 1.54 0.25
 -------- 12:00 0.15 0.10 1.55 0.29
 -------- 13:00 0.21 0.13 1.58 0.38
 -------- 14:00 0.19 0.13 1.57 0.30
 27.11.12 15:00 0.21 0.14 1.60 0.29
 -------- 16:00 0.20 0.14 1.60 0.28
 -------- 17:00 0.21 0.14 1.59 0.24
 -------- 18:00 0.23 0.13 1.66 0.19
 -------- 19:00 0.15 0.12 1.58 0.13
 27.11.12 20:00 0.17 0.12 1.60 0.15
 -------- 21:00 0.36 0.15 1.76 0.25
 -------- 22:00 0.16 0.13 1.55 0.25
 -------- 23:00 0.15 0.13 1.56 0.28
 -------- 00:00 0.14 0.12 1.55 0.27
 28.11.12 01:00 0.10 0.12 1.51 0.23
 -------- 02:00 0.07 0.11 1.50 0.14
 -------- 03:00 0.07 0.10 1.48 0.15
 -------- 04:00 0.06 0.10 1.49 0.15
 -------- 05:00 0.07 0.10 1.49 0.16
 28.11.12 06:00 0.09 0.11 1.54 0.23
 -------- 07:00 0.19 0.14 1.68 0.41
 -------- 08:00 0.22 0.15 1.85 0.42
