 Date Time CO NO2 CHX NO
 05.11.12 00:00 0.06 0.06 1.39 0.02
 -------- 01:00 0.05 0.06 1.38 0.03
 -------- 02:00 0.05 0.08 1.37 0.04
 -------- 03:00 0.04 0.07 1.36 0.02
 -------- 04:00 0.03 0.07 1.36 0.03
 05.11.12 05:00 0.05 0.08 1.37 0.04
 -------- 06:00 0.06 0.10 1.37 0.05
 -------- 07:00 0.07 0.13 1.40 0.10
 -------- 08:00 0.10 0.16 1.42 0.15
 -------- 09:00 0.09 0.13 1.42 0.12
 05.11.12 10:00 0.10 0.13 1.43 0.14
 -------- 11:00 0.11 0.16 1.45 0.15
 -------- 12:00 0.12 0.17 1.47 0.16
 -------- 13:00 0.13 0.19 1.47 0.17
 -------- 14:00 0.16 0.20 1.50 0.23
 05.11.12 15:00 0.20 0.22 1.56 0.30
 -------- 16:00 0.21 0.21 1.60 0.33
 -------- 17:00 0.20 0.19 1.56 0.29
 -------- 18:00 0.19 0.17 1.58 0.27
 -------- 19:00 0.19 0.16 1.59 0.30
 05.11.12 20:00 0.15 0.13 1.53 0.22
 -------- 21:00 0.12 0.13 1.50 0.17
 -------- 22:00 0.07 0.12 1.46 0.08
 -------- 23:00 0.02 0.09 1.39 0.02
 -------- 00:00 ---- 0.07 1.34 0.01
 06.11.12 01:00 ---- 0.07 1.35 0.01
 -------- 02:00 ---- 0.06 1.37 0.01
 -------- 03:00 ---- 0.04 1.36 0.00
 -------- 04:00 ---- 0.06 1.37 0.01
 -------- 05:00 0.04 0.07 1.38 0.01
 06.11.12 06:00 0.05 0.10 1.39 0.04
 -------- 07:00 0.07 0.12 1.40 0.05
 -------- 08:00 0.09 0.13 1.41 0.07
 -------- 09:00 0.10 0.13 1.43 0.09
 -------- 10:00 0.12 0.14 1.44 0.12
 06.11.12 11:00 0.12 0.14 1.45 0.13
 -------- 12:00 0.12 0.14 1.46 0.12
 -------- 13:00 0.13 0.14 1.48 0.14
 -------- 14:00 0.14 0.13 1.50 0.16
 -------- 15:00 0.14 0.13 1.48 0.18
 06.11.12 16:00 0.18 0.18 1.49 0.13
 -------- 17:00 0.24 0.21 1.54 0.21
 -------- 18:00 0.27 0.22 1.55 0.22
 -------- 19:00 0.13 0.16 1.47 0.08
