 Date Time CO NO2 CHX NO
 16.10.12 12:00 0.47 0.12 1.56 0.29
 -------- 13:00 0.47 0.12 1.55 0.24
 -------- 14:00 0.48 0.11 1.57 0.21
 -------- 15:00 0.52 0.12 1.61 0.26
 -------- 16:00 0.55 0.11 1.60 0.25
 16.10.12 17:00 0.52 0.10 1.59 0.20
 -------- 18:00 0.50 0.11 1.57 0.19
 -------- 19:00 0.23 0.10 1.57 0.17
 -------- 20:00 0.19 0.10 1.54 0.15
 -------- 21:00 0.25 0.10 1.58 0.23
 16.10.12 22:00 0.25 0.09 1.59 0.24
 -------- 23:00 0.20 0.08 1.55 0.21
 -------- 00:00 0.15 0.07 1.51 0.20
 -------- 01:00 0.12 0.07 1.51 0.20
 -------- 02:00 0.09 0.07 1.54 0.16
 17.10.12 03:00 0.07 0.06 1.54 0.13
 -------- 04:00 0.03 0.06 1.51 0.11
 -------- 05:00 0.09 0.06 1.47 0.10
 -------- 06:00 0.17 0.07 1.55 0.26
 -------- 07:00 0.22 0.07 1.61 0.30
 17.10.12 08:00 0.31 0.08 1.68 0.36
 -------- 09:00 0.35 0.09 1.74 0.39
 -------- 10:00 0.31 0.07 1.69 0.31
 -------- 11:00 0.24 0.07 1.64 0.26
 -------- 12:00 0.21 0.07 1.65 0.23
 17.10.12 13:00 0.21 0.07 1.70 0.25
 -------- 14:00 0.09 0.09 1.76 0.27
 -------- 15:00 0.18 0.10 1.65 0.23
 -------- 16:00 0.21 0.13 1.62 0.26
 -------- 17:00 0.24 0.14 1.64 0.30
 17.10.12 18:00 0.19 0.14 1.67 0.26
 -------- 19:00 0.13 0.11 1.63 0.20
 -------- 20:00 0.10 0.09 1.56 0.15
 -------- 21:00 0.08 0.09 1.55 0.14
 -------- 22:00 0.12 0.10 1.58 0.20
 17.10.12 23:00 0.12 0.11 1.61 0.22
 -------- 00:00 0.07 0.11 1.60 0.17
 -------- 01:00 0.12 0.10 1.55 0.12
 -------- 02:00 0.07 0.10 1.47 0.05
 -------- 03:00 0.05 0.10 1.45 0.06
 18.10.12 04:00 0.11 0.11 1.61 0.21
 -------- 05:00 0.20 0.11 1.70 0.41
 -------- 06:00 0.30 0.11 1.76 0.48
 -------- 07:00 0.37 0.12 1.77 0.58
 -------- 08:00 0.29 0.10 1.90 0.36
 18.10.12 09:00 0.31 0.11 1.92 0.36
 -------- 10:00 0.40 0.13 2.59 0.60
 -------- 11:00 0.24 0.10 1.76 0.45
