 Date Time CO SO2 H2S NO2 CHX NO
 18.03.13 12:00 0.20 0.01 0.25 0.12 1.75 0.17
 -------- 13:00 0.21 0.01 0.25 0.13 1.67 0.19
 -------- 14:00 0.16 0.01 0.25 0.12 1.59 0.16
 -------- 15:00 0.28 ---- ---- 0.12 1.76 0.16
 -------- 16:00 0.13 0.00 0.19 0.10 1.65 0.06
 18.03.13 17:00 0.15 0.00 0.25 0.10 1.63 0.06
 -------- 18:00 0.15 0.00 0.12 0.10 1.70 0.03
 -------- 19:00 0.15 0.00 0.12 0.09 1.67 0.02
 -------- 20:00 0.16 0.00 0.12 0.09 1.68 0.02
 -------- 21:00 0.17 0.00 0.12 0.09 1.65 0.05
 18.03.13 22:00 0.14 0.00 0.12 0.10 1.60 0.08
 -------- 23:00 0.12 0.00 0.17 0.09 1.57 0.07
 -------- 00:00 0.11 0.00 0.19 0.10 1.63 0.10
 -------- 01:00 0.06 0.00 0.21 0.08 1.59 0.05
 -------- 02:00 0.06 0.00 0.17 0.08 1.52 0.05
 19.03.13 03:00 0.04 0.00 0.25 0.08 1.50 0.05
 -------- 04:00 0.05 0.00 0.21 0.08 1.48 0.06
 -------- 05:00 0.06 0.00 0.21 0.09 1.47 0.05
 -------- 06:00 0.07 0.00 0.21 0.09 1.50 0.05
 -------- 07:00 0.11 0.00 0.21 0.10 1.60 0.07
 19.03.13 08:00 0.14 0.00 0.25 0.10 1.64 0.08
 -------- 09:00 0.13 0.00 0.25 0.10 1.56 0.07
 -------- 10:00 0.15 0.00 0.25 0.10 1.58 0.09
 -------- 11:00 0.17 0.00 0.25 0.10 1.71 0.10
 -------- 12:00 0.15 0.00 0.25 0.10 1.69 0.08
 19.03.13 13:00 0.21 0.01 0.25 0.12 1.80 0.11
 -------- 14:00 0.19 0.01 0.25 0.11 1.77 0.11
 -------- 15:00 0.19 0.01 0.25 0.12 1.80 0.12
 -------- 16:00 0.15 0.00 0.25 0.11 1.66 0.08
 -------- 17:00 0.17 0.01 0.31 0.11 1.71 0.13
 19.03.13 18:00 0.09 0.01 0.33 0.09 1.66 0.05
 -------- 19:00 0.08 0.01 0.25 0.08 1.58 0.05
 -------- 20:00 0.11 0.01 0.25 0.10 1.56 0.08
 -------- 21:00 0.14 0.01 0.25 0.11 1.57 0.12
 -------- 22:00 0.15 0.01 0.25 0.11 1.60 0.13
 19.03.13 23:00 0.13 0.01 0.25 0.12 1.58 0.15
 -------- 00:00 0.12 0.00 0.21 0.11 1.63 0.14
 -------- 01:00 0.09 0.00 0.25 0.10 1.63 0.11
 -------- 02:00 0.05 0.00 0.25 0.10 1.65 0.10
 -------- 03:00 0.06 0.00 0.25 0.10 1.65 0.10
 20.03.13 04:00 0.05 0.00 0.25 0.10 1.62 0.10
 -------- 05:00 0.07 0.00 0.25 0.10 1.59 0.11
 -------- 06:00 0.10 0.00 0.21 0.11 1.66 0.14
 -------- 07:00 0.17 0.00 0.25 0.11 1.80 0.17
 -------- 08:00 0.19 0.00 0.25 0.11 1.87 0.16
 20.03.13 09:00 0.19 0.00 0.25 0.12 1.90 0.18
 -------- 10:00 0.19 0.00 0.25 0.12 1.86 0.20
 -------- 11:00 0.18 0.00 0.25 0.12 1.75 0.19
