 Date Time CO SO2 NO2 CHX NO
 09.02.13 12:00 0.05 0.00 0.20 1.45 0.01
 -------- 13:00 0.06 0.00 0.22 1.50 0.01
 -------- 14:00 0.06 0.00 0.20 1.49 0.01
 -------- 15:00 0.06 0.00 0.23 1.50 0.01
 -------- 16:00 0.06 0.00 0.22 1.47 0.01
 09.02.13 17:00 0.05 0.00 0.19 1.46 0.00
 -------- 18:00 0.05 0.00 0.23 1.47 ----
 -------- 19:00 0.03 0.00 0.20 1.46 ----
 -------- 20:00 0.02 0.00 0.18 1.46 ----
 -------- 21:00 0.02 0.00 0.14 1.45 ----
 09.02.13 22:00 ---- 0.00 0.12 1.43 ----
 -------- 23:00 ---- 0.01 0.12 1.44 ----
 -------- 00:00 ---- 0.00 0.11 1.42 ----
 -------- 01:00 ---- 0.00 0.10 1.43 ----
 -------- 02:00 ---- 0.00 0.10 1.45 ----
 10.02.13 03:00 ---- 0.00 0.09 1.43 ----
 -------- 04:00 ---- 0.00 0.08 1.42 ----
 -------- 05:00 ---- 0.00 0.10 1.44 ----
 -------- 06:00 ---- 0.00 0.10 1.43 ----
 -------- 07:00 ---- 0.00 0.09 1.42 ----
 10.02.13 08:00 ---- 0.00 0.10 1.43 ----
 -------- 09:00 ---- 0.00 0.13 1.44 ----
 -------- 10:00 ---- 0.00 0.14 1.44 ----
 -------- 11:00 ---- 0.00 0.15 1.44 ----
 -------- 12:00 ---- 0.00 0.15 1.46 ----
 10.02.13 13:00 0.02 0.00 0.17 1.46 0.00
 -------- 14:00 0.02 0.00 0.18 1.48 0.01
 -------- 15:00 0.02 0.00 0.19 1.50 0.02
 -------- 16:00 ---- 0.00 0.17 1.48 0.01
 -------- 17:00 0.02 0.00 0.21 1.49 0.01
 10.02.13 18:00 0.02 0.00 0.20 1.48 0.00
 -------- 19:00 0.05 0.00 0.21 1.48 0.00
 -------- 20:00 0.06 0.00 0.20 1.49 ----
 -------- 21:00 0.06 0.00 0.22 1.49 0.01
 -------- 22:00 0.06 0.00 0.22 1.50 0.01
 10.02.13 23:00 0.04 0.00 0.19 1.52 ----
 -------- 00:00 0.04 0.00 0.17 1.49 0.00
 -------- 01:00 0.04 0.00 0.13 1.46 ----
 -------- 02:00 0.04 0.00 0.09 1.45 ----
 -------- 03:00 0.04 0.00 0.10 1.45 ----
 11.02.13 04:00 0.04 0.00 0.11 1.45 ----
 -------- 05:00 0.04 0.00 0.14 1.46 ----
 -------- 06:00 0.04 0.00 0.15 1.46 ----
 -------- 07:00 0.07 0.00 0.23 1.50 0.02
 -------- 08:00 0.11 0.00 0.24 1.54 0.03
 11.02.13 09:00 0.13 0.00 0.28 1.57 0.09
 -------- 10:00 0.11 0.00 0.26 1.54 0.06
 -------- 11:00 0.13 0.01 0.26 1.59 0.12
