 Date Time SO2 OZ NO2 CHX NO
 20.09.12 00:00 0.00 0.14 0.17 1.60 0.12
 -------- 01:00 0.00 0.15 0.16 1.60 0.11
 -------- 02:00 0.00 0.17 0.14 1.57 0.10
 -------- 03:00 0.00 0.22 0.12 1.54 0.09
 -------- 04:00 0.00 0.27 0.11 1.50 0.08
 20.09.12 05:00 0.00 0.23 0.12 1.50 0.08
 -------- 06:00 0.00 0.14 0.15 1.57 0.12
 -------- 07:00 0.01 0.03 0.17 1.63 0.19
 -------- 08:00 0.01 0.03 0.17 1.74 0.23
 -------- 09:00 0.01 0.06 0.16 1.66 0.18
 20.09.12 10:00 0.01 0.07 0.17 1.67 0.19
 -------- 11:00 0.01 0.21 0.15 1.56 0.13
 -------- 12:00 0.01 0.28 0.17 1.56 0.12
 -------- 13:00 0.01 0.41 0.15 1.51 0.08
 -------- 14:00 0.01 0.50 0.14 1.48 0.05
 20.09.12 15:00 0.00 0.58 0.14 1.46 0.03
 -------- 16:00 0.00 0.63 0.14 1.48 0.02
 -------- 17:00 0.01 0.52 0.17 1.51 0.04
 -------- 18:00 0.01 0.45 0.19 1.51 0.05
 -------- 19:00 0.01 0.33 0.21 1.55 0.09
 20.09.12 20:00 0.01 0.22 0.25 1.59 0.13
 -------- 21:00 0.01 0.12 0.25 1.65 0.19
 -------- 22:00 0.01 0.12 0.23 1.62 0.17
 -------- 23:00 0.00 0.16 0.19 1.58 0.13
 -------- 00:00 0.01 0.16 0.19 1.57 0.12
 21.09.12 01:00 0.00 0.21 0.16 1.72 0.11
 -------- 02:00 0.00 0.28 0.13 1.53 0.09
 -------- 03:00 0.00 0.28 0.13 1.50 0.09
 -------- 04:00 0.00 0.23 0.13 1.54 0.09
 -------- 05:00 0.00 0.16 0.13 1.51 0.09
 21.09.12 06:00 0.00 0.13 0.14 1.57 0.12
 -------- 07:00 0.01 0.05 0.17 1.74 0.20
 -------- 08:00 0.01 0.03 0.18 1.73 0.23
 -------- 09:00 0.01 0.07 0.16 1.62 0.19
 -------- 10:00 0.01 0.17 0.14 1.52 0.13
 21.09.12 11:00 0.01 0.29 0.13 1.49 0.10
 -------- 12:00 0.01 0.20 0.17 1.56 0.14
 -------- 13:00 0.01 0.23 0.17 1.55 0.13
 -------- 14:00 0.01 0.32 0.18 1.52 0.10
 -------- 15:00 0.01 0.50 0.16 1.48 0.06
 21.09.12 16:00 0.01 0.36 0.20 1.54 0.08
 -------- 17:00 0.01 0.14 0.15 1.51 0.10
 -------- 18:00 0.01 0.13 0.15 1.58 0.13
 -------- 19:00 0.01 0.12 0.13 1.56 0.12
 -------- 20:00 0.00 0.20 0.12 1.48 0.09
 21.09.12 21:00 0.00 0.30 0.08 1.44 0.06
 -------- 22:00 0.00 0.30 0.08 1.46 0.05
 -------- 23:00 0.00 0.30 0.08 1.43 0.04
