 Date Time SO2 OZ NO2 CHX NO
 22.12.12 00:00 0.01 ---- 0.27 1.71 0.12
 -------- 01:00 0.01 ---- 0.25 1.66 0.06
 -------- 02:00 0.00 ---- 0.25 1.65 0.07
 -------- 03:00 0.00 ---- 0.25 1.66 0.05
 -------- 04:00 0.00 0.01 0.25 1.61 0.04
 22.12.12 05:00 0.00 0.01 0.26 1.60 0.04
 -------- 06:00 0.00 0.01 0.26 1.60 0.05
 -------- 07:00 0.00 0.01 0.28 1.60 0.05
 -------- 08:00 0.00 0.02 0.27 1.61 0.10
 -------- 09:00 0.00 0.02 0.29 1.58 0.09
 22.12.12 10:00 0.00 0.03 0.30 1.62 0.08
 -------- 11:00 0.01 0.03 0.28 1.60 0.12
 -------- 12:00 0.01 0.06 0.28 1.60 0.14
 -------- 13:00 0.01 0.08 0.29 1.60 0.14
 -------- 14:00 0.01 0.10 0.27 1.59 0.15
 22.12.12 15:00 0.01 0.12 0.27 1.57 0.15
 -------- 16:00 0.01 0.18 0.25 1.49 0.09
 -------- 17:00 0.01 0.16 0.26 1.55 0.07
 -------- 18:00 0.00 0.20 0.23 1.48 0.05
 -------- 19:00 0.00 0.19 0.25 1.55 0.10
 22.12.12 20:00 0.00 0.16 0.24 1.51 0.09
 -------- 21:00 0.00 0.16 0.24 1.53 0.12
 -------- 22:00 0.00 0.16 0.22 1.52 0.09
 -------- 23:00 0.00 0.18 0.21 1.49 0.06
 -------- 00:00 0.00 0.18 0.20 1.48 0.06
 23.12.12 01:00 0.00 0.19 0.20 1.47 0.05
 -------- 02:00 0.00 0.22 0.16 1.47 0.03
 -------- 03:00 0.00 0.23 0.14 1.43 0.02
 -------- 04:00 0.00 0.19 0.15 1.43 0.02
 -------- 05:00 0.00 0.20 0.15 1.43 0.02
 23.12.12 06:00 0.00 0.21 0.17 1.45 0.02
 -------- 07:00 ---- 0.18 0.19 1.47 0.04
 -------- 08:00 0.00 0.13 0.23 1.50 0.05
 -------- 09:00 0.00 0.07 0.28 1.52 0.09
 -------- 10:00 0.00 0.04 0.29 1.55 0.13
 23.12.12 11:00 0.00 0.06 0.29 1.59 0.16
 -------- 12:00 0.00 0.10 0.29 1.68 0.17
 -------- 13:00 0.00 0.08 0.35 1.60 0.18
 -------- 14:00 0.01 0.07 0.35 1.64 0.23
 -------- 15:00 0.01 0.05 0.36 1.63 0.21
 23.12.12 16:00 0.01 0.03 0.35 1.75 0.21
 -------- 17:00 0.00 0.04 0.32 1.95 0.16
 -------- 18:00 0.00 0.01 0.30 2.26 0.17
 -------- 19:00 0.01 0.01 0.32 2.05 0.35
 -------- 20:00 0.01 0.01 0.32 2.04 0.35
 23.12.12 21:00 0.01 0.02 0.30 2.11 0.30
 -------- 22:00 0.01 0.02 0.31 2.20 0.40
 -------- 23:00 0.01 0.02 0.29 2.11 0.34
 -------- 00:00 0.01 0.03 0.30 2.10 0.33
