 Date Time CO SO2 OZ NO2 CHX NO
 17.04.13 00:00 0.36 0.01 0.03 0.31 2.16 0.16
 -------- 01:00 0.19 0.01 0.05 0.21 1.76 0.08
 -------- 02:00 0.20 0.01 0.03 0.21 2.02 0.08
 -------- 03:00 0.14 0.01 0.04 0.17 1.78 0.03
 -------- 04:00 0.11 0.01 0.04 0.15 1.88 0.04
 17.04.13 05:00 0.17 0.01 0.03 0.16 1.97 0.16
 -------- 06:00 0.34 0.01 0.01 0.18 2.23 0.34
 -------- 07:00 0.55 0.02 0.01 0.23 2.60 0.53
 -------- 08:00 0.96 0.03 0.01 0.39 2.67 0.61
 -------- 09:00 0.19 0.01 0.07 0.26 1.68 0.10
 17.04.13 10:00 0.12 0.01 0.20 0.18 1.58 0.04
 -------- 11:00 0.07 0.01 0.30 0.11 1.50 0.02
 -------- 12:00 0.07 0.01 0.37 0.11 1.51 0.02
 -------- 13:00 0.06 0.01 0.40 0.12 1.50 0.03
 -------- 14:00 0.07 0.01 0.45 0.11 1.50 0.03
 17.04.13 15:00 0.07 0.01 0.44 0.14 1.51 0.04
 -------- 16:00 0.07 0.01 0.49 0.14 1.48 0.04
 -------- 17:00 0.08 0.01 0.45 0.17 1.49 0.04
 -------- 18:00 0.13 0.01 0.40 0.25 1.56 0.07
 -------- 19:00 0.14 0.01 0.34 0.32 1.57 0.10
 17.04.13 20:00 0.19 0.01 0.23 0.38 1.69 0.12
 -------- 21:00 0.12 0.01 0.25 0.32 1.61 0.03
 -------- 22:00 0.08 0.01 0.35 0.17 1.52 0.01
 -------- 23:00 0.05 0.01 0.50 0.07 1.48 ----
 -------- 00:00 0.06 0.01 0.48 0.08 1.48 0.00
 18.04.13 01:00 0.13 0.01 0.35 0.19 1.58 0.09
 -------- 02:00 0.11 0.01 0.30 0.19 1.55 0.04
 -------- 03:00 0.07 0.01 0.45 0.09 1.51 0.00
 -------- 04:00 0.06 0.01 0.44 0.08 1.50 0.01
 -------- 05:00 0.08 0.01 0.34 0.18 1.51 0.04
 18.04.13 06:00 0.15 0.01 0.23 0.28 1.56 0.09
 -------- 07:00 0.14 0.01 0.23 0.28 1.55 0.11
 -------- 08:00 0.20 0.01 0.24 0.26 1.57 0.09
 -------- 09:00 0.13 0.01 0.33 0.20 1.52 0.05
 -------- 10:00 0.16 0.01 0.26 0.27 1.58 0.10
 18.04.13 11:00 0.08 0.01 0.36 0.15 1.49 0.02
 -------- 12:00 0.08 0.01 0.37 0.18 1.51 0.05
 -------- 13:00 0.09 0.01 0.42 0.14 1.50 0.04
 -------- 14:00 0.06 0.01 0.44 0.10 1.61 0.03
 -------- 15:00 0.06 0.01 0.44 0.11 1.49 0.03
 18.04.13 16:00 0.07 0.01 0.42 0.13 1.50 0.03
 -------- 17:00 0.07 0.01 0.39 0.15 1.50 0.04
 -------- 18:00 0.07 0.01 0.39 0.15 1.50 0.04
 -------- 19:00 0.10 0.01 0.34 0.20 1.54 0.07
 -------- 20:00 0.18 0.01 0.22 0.30 1.71 0.10
 18.04.13 21:00 0.19 0.01 0.16 0.33 1.71 0.13
 -------- 22:00 0.35 0.01 0.05 0.34 1.83 0.27
 -------- 23:00 0.23 0.01 0.13 0.24 1.77 0.20
