 Date Time SO2 OZ NO2 CHX NO
 02.10.12 12:00 0.00 0.25 0.12 1.52 0.10
 -------- 13:00 0.00 0.29 0.13 1.46 0.09
 -------- 14:00 0.00 0.30 0.14 1.47 0.09
 -------- 15:00 0.00 0.36 0.13 1.42 0.06
 -------- 16:00 0.00 0.36 0.13 1.43 0.05
 02.10.12 17:00 0.00 0.25 0.16 1.45 0.06
 -------- 18:00 0.00 0.19 0.18 1.48 0.09
 -------- 19:00 0.01 0.05 0.23 1.66 0.20
 -------- 20:00 0.01 0.01 0.23 1.70 0.25
 -------- 21:00 0.01 0.01 0.21 1.71 0.24
 02.10.12 22:00 0.01 0.01 0.20 1.67 0.20
 -------- 23:00 0.01 0.01 0.20 1.65 0.20
 -------- 00:00 0.00 0.01 0.19 1.62 0.17
 -------- 01:00 0.00 0.04 0.17 1.54 0.13
 -------- 02:00 0.00 0.07 0.16 1.53 0.11
 03.10.12 03:00 0.00 0.07 0.15 1.54 0.09
 -------- 04:00 0.00 0.10 0.13 1.56 0.08
 -------- 05:00 0.00 0.14 0.12 1.51 0.08
 -------- 06:00 0.00 0.11 0.12 1.50 0.10
 -------- 07:00 0.00 0.09 0.13 1.53 0.12
 03.10.12 08:00 0.00 0.06 0.14 1.56 0.13
 -------- 09:00 0.00 0.07 0.14 1.52 0.11
 -------- 10:00 0.00 0.08 0.13 1.50 0.10
 -------- 11:00 0.00 0.09 0.14 1.50 0.10
 -------- 12:00 0.00 0.10 0.14 1.50 0.10
 03.10.12 13:00 0.00 0.08 0.14 1.50 0.10
 -------- 14:00 0.00 0.08 0.14 1.52 0.11
 -------- 15:00 0.00 0.08 0.14 1.54 0.12
 -------- 16:00 0.00 0.07 0.13 1.52 0.11
 -------- 17:00 0.00 0.04 0.14 1.54 0.13
 03.10.12 18:00 0.00 0.04 0.13 1.53 0.11
 -------- 19:00 0.00 0.01 0.14 1.61 0.14
 -------- 20:00 0.00 0.04 0.14 1.52 0.12
 -------- 21:00 0.00 0.02 0.13 1.55 0.13
 -------- 22:00 0.00 0.01 0.13 1.54 0.12
 03.10.12 23:00 0.00 ---- 0.13 1.58 0.12
 -------- 00:00 0.00 0.01 0.13 1.63 0.13
 -------- 01:00 0.00 ---- 0.13 1.72 0.17
 -------- 02:00 0.00 ---- 0.13 1.70 0.15
 -------- 03:00 0.00 ---- 0.13 1.66 0.15
 04.10.12 04:00 0.00 ---- 0.13 1.62 0.14
 -------- 05:00 0.00 ---- 0.13 1.72 0.14
 -------- 06:00 0.01 ---- 0.14 1.82 0.21
 -------- 07:00 0.01 ---- 0.16 1.86 0.28
 -------- 08:00 0.01 ---- 0.17 1.97 0.34
 04.10.12 09:00 0.01 ---- 0.17 1.90 0.32
 -------- 10:00 0.01 0.01 0.20 1.78 0.29
 -------- 11:00 0.01 0.01 0.20 1.69 0.23
