 Date Time CO NO2 CHX NO PM10
 07.02.13 12:00 0.08 0.20 1.60 0.04 0.08
 -------- 13:00 0.07 0.15 1.56 0.02 0.06
 -------- 14:00 0.08 0.18 1.56 0.03 0.05
 -------- 15:00 0.09 0.21 1.56 0.04 0.06
 -------- 16:00 0.08 0.20 1.53 0.03 0.07
 07.02.13 17:00 0.09 0.22 1.57 0.04 0.09
 -------- 18:00 0.08 0.19 1.53 0.02 0.07
 -------- 19:00 0.06 0.15 1.51 0.01 0.06
 -------- 20:00 0.07 0.14 1.52 0.01 0.09
 -------- 21:00 0.07 0.15 1.53 0.01 0.09
 07.02.13 22:00 0.06 0.16 1.54 0.01 0.08
 -------- 23:00 0.06 0.13 1.52 0.01 0.07
 -------- 00:00 0.04 0.10 1.50 0.01 0.05
 -------- 01:00 0.04 0.11 1.50 0.01 0.05
 -------- 02:00 0.04 0.10 1.48 0.01 0.05
 08.02.13 03:00 0.04 0.09 1.50 0.01 0.05
 -------- 04:00 0.06 0.08 1.47 0.01 0.04
 -------- 05:00 0.06 0.09 1.48 0.01 0.05
 -------- 06:00 0.06 0.13 1.50 0.01 0.04
 -------- 07:00 0.07 0.18 1.53 0.01 0.05
 08.02.13 08:00 0.09 0.20 1.55 0.03 0.06
 -------- 09:00 0.09 0.21 1.57 0.04 0.06
 -------- 10:00 0.10 0.23 1.59 0.05 0.06
 -------- 11:00 0.10 0.22 1.58 0.05 0.06
 -------- 12:00 0.10 0.20 1.58 0.05 0.06
 08.02.13 13:00 0.10 0.17 1.57 0.03 0.04
 -------- 14:00 0.08 0.19 1.58 0.04 0.05
 -------- 15:00 0.07 0.17 1.57 0.03 0.05
 -------- 16:00 0.08 0.16 1.57 0.03 0.04
 -------- 17:00 0.06 0.18 1.56 0.03 0.03
 08.02.13 18:00 0.06 0.21 1.57 0.03 0.03
 -------- 19:00 0.06 0.21 1.57 0.02 0.03
 -------- 20:00 0.06 0.19 1.57 0.02 0.03
 -------- 21:00 0.05 0.18 1.57 0.02 0.03
 -------- 22:00 0.04 0.15 1.55 0.01 0.03
 08.02.13 23:00 0.04 0.11 1.53 0.01 0.03
 -------- 00:00 0.05 0.10 1.55 0.01 0.03
 -------- 01:00 0.05 0.12 1.55 0.01 0.02
 -------- 02:00 0.05 0.17 1.55 0.01 0.04
 -------- 03:00 0.04 0.08 1.55 0.01 0.03
 09.02.13 04:00 0.04 0.09 1.54 0.01 0.03
 -------- 05:00 0.04 0.10 1.55 0.00 0.03
 -------- 06:00 0.04 0.11 1.54 0.01 0.03
 -------- 07:00 0.04 0.12 1.55 0.01 0.03
 -------- 08:00 0.09 0.11 1.57 0.01 0.03
 09.02.13 09:00 0.05 0.14 1.57 0.01 0.04
 -------- 10:00 0.07 0.13 1.56 0.01 0.05
 -------- 11:00 0.06 0.12 1.55 0.02 0.05
 -------- 12:00 0.06 0.15 1.54 0.02 0.06
