 Date Time CO NO2 CHX NO PM10
 23.10.12 12:00 0.07 0.16 1.48 0.03 ----
 -------- 13:00 0.06 0.18 1.49 0.05 ----
 -------- 14:00 0.06 0.14 1.47 0.03 ----
 -------- 15:00 0.06 0.16 1.47 0.03 ----
 -------- 16:00 0.06 0.18 1.48 0.05 ----
 23.10.12 17:00 0.09 0.19 1.48 0.04 0.20
 -------- 18:00 0.07 0.19 1.50 0.04 0.10
 -------- 19:00 0.06 0.19 1.48 0.03 0.08
 -------- 20:00 0.07 0.20 1.49 0.03 0.07
 -------- 21:00 0.05 0.19 1.47 0.02 0.08
 23.10.12 22:00 0.04 0.16 1.45 0.01 0.07
 -------- 23:00 0.05 0.19 1.48 0.03 0.07
 -------- 00:00 0.07 0.20 1.51 0.04 0.06
 -------- 01:00 0.06 0.20 1.52 0.03 0.05
 -------- 02:00 0.06 0.20 1.54 0.02 0.05
 24.10.12 03:00 0.05 0.18 1.53 0.01 0.05
 -------- 04:00 0.04 0.17 1.51 0.02 0.05
 -------- 05:00 0.05 0.17 1.53 0.05 0.06
 -------- 06:00 0.06 0.18 1.57 0.02 0.05
 -------- 07:00 0.07 0.19 1.52 0.04 0.06
 24.10.12 08:00 0.08 0.21 1.58 0.05 0.07
 -------- 09:00 0.12 0.21 1.67 0.10 0.09
 -------- 10:00 0.17 0.20 1.69 0.08 0.09
 -------- 11:00 0.09 0.20 1.70 0.06 0.10
 -------- 12:00 0.07 0.22 1.56 0.06 0.09
 24.10.12 13:00 0.07 0.20 1.54 0.04 0.08
 -------- 14:00 0.06 0.18 1.49 0.04 0.08
 -------- 15:00 0.07 0.17 1.51 0.04 0.07
 -------- 16:00 0.06 0.17 1.50 0.03 0.08
 -------- 17:00 0.06 0.14 1.49 0.03 0.07
 24.10.12 18:00 0.06 0.14 1.47 0.02 0.06
 -------- 19:00 0.05 0.14 1.47 0.02 0.06
 -------- 20:00 0.06 0.19 1.48 0.02 0.05
 -------- 21:00 0.07 0.21 1.50 0.02 0.06
 -------- 22:00 0.08 0.19 1.48 0.02 0.05
 24.10.12 23:00 0.08 0.18 1.60 0.02 0.04
 -------- 00:00 0.04 0.14 1.62 0.01 0.03
 -------- 01:00 0.03 0.13 1.66 0.02 0.03
 -------- 02:00 0.02 0.08 1.60 0.01 0.02
 -------- 03:00 0.02 0.07 1.58 0.01 0.02
 25.10.12 04:00 0.02 0.07 1.54 0.01 0.02
 -------- 05:00 0.02 0.07 1.50 0.01 0.03
