 Date Time CO NO2 CHX NO PM10
 18.11.12 12:00 0.05 0.06 1.39 0.02 0.06
 -------- 13:00 0.04 0.08 1.39 0.02 0.07
 -------- 14:00 0.05 0.08 1.40 0.01 0.07
 -------- 15:00 0.07 0.09 1.40 0.01 0.09
 -------- 16:00 0.05 0.08 1.41 0.02 0.10
 18.11.12 17:00 0.05 0.08 1.41 0.02 0.06
 -------- 18:00 0.05 0.11 1.42 0.02 0.07
 -------- 19:00 0.05 0.09 1.43 0.02 0.07
 -------- 20:00 0.05 0.07 1.44 0.01 0.06
 -------- 21:00 0.04 0.09 1.46 0.01 0.05
 18.11.12 22:00 0.04 0.06 1.39 0.01 0.04
 -------- 23:00 0.04 0.03 1.35 0.01 0.03
 -------- 00:00 0.03 0.02 1.36 0.01 0.03
 -------- 01:00 0.03 0.02 1.37 0.00 0.02
 -------- 02:00 0.02 ---- 1.35 0.01 0.02
 19.11.12 03:00 0.02 0.04 1.38 0.01 0.02
 -------- 04:00 0.02 0.06 1.41 0.02 0.02
 -------- 05:00 0.02 0.05 1.46 0.02 0.01
 -------- 06:00 0.03 0.07 1.47 0.02 0.02
 -------- 07:00 0.06 0.09 1.41 0.02 0.04
 19.11.12 08:00 0.07 0.13 1.52 0.05 0.06
 -------- 09:00 0.06 0.08 1.40 0.02 0.07
 -------- 10:00 0.08 0.12 1.44 0.02 0.07
 -------- 11:00 0.05 0.09 1.41 0.02 0.08
 -------- 12:00 0.06 0.11 1.46 0.03 0.10
 19.11.12 13:00 0.07 0.10 1.43 0.03 0.07
 -------- 14:00 0.06 0.11 1.46 0.03 0.08
 -------- 15:00 0.06 0.12 1.45 0.03 0.09
 -------- 16:00 0.06 0.12 1.45 0.03 0.12
 -------- 17:00 0.07 0.13 1.41 0.03 0.10
 19.11.12 18:00 0.07 0.14 1.42 0.03 0.12
 -------- 19:00 0.07 0.14 1.43 0.04 0.13
 -------- 20:00 0.06 0.13 1.42 0.02 0.10
 -------- 21:00 0.07 0.10 1.43 0.02 0.10
 -------- 22:00 0.06 0.09 1.42 0.02 0.10
 19.11.12 23:00 0.06 0.09 1.42 0.01 0.10
 -------- 00:00 0.06 0.09 1.43 0.02 0.09
 -------- 01:00 0.05 0.08 1.42 0.02 0.09
 -------- 02:00 0.05 0.08 1.42 0.02 0.07
 -------- 03:00 0.05 0.08 1.43 0.02 0.08
 20.11.12 04:00 0.04 0.07 1.42 0.02 0.06
 -------- 05:00 0.06 0.07 1.42 0.02 0.05
 -------- 06:00 0.06 0.08 1.43 0.03 0.06
 -------- 07:00 0.15 0.08 1.46 0.05 0.07
 -------- 08:00 0.11 0.09 1.45 0.08 0.10
 20.11.12 09:00 0.11 0.10 1.46 0.12 0.12
 -------- 10:00 0.10 0.10 1.47 0.09 0.10
 -------- 11:00 0.09 0.10 1.47 0.09 0.11
