 Date Time CO NO2 CHX NO PM10
 16.11.12 00:00 0.02 0.05 1.38 0.01 0.01
 -------- 01:00 0.02 0.03 1.38 0.01 0.01
 -------- 02:00 0.02 0.03 1.38 0.01 0.01
 -------- 03:00 0.02 0.02 1.38 0.01 0.02
 -------- 04:00 0.02 0.01 1.37 0.01 0.02
 16.11.12 05:00 0.02 0.03 1.37 0.01 0.01
 -------- 06:00 0.02 0.04 1.37 0.01 0.02
 -------- 07:00 0.03 0.05 1.37 0.01 0.02
 -------- 08:00 0.05 0.09 1.37 0.01 0.02
 -------- 09:00 0.03 0.09 1.38 0.01 0.03
 16.11.12 10:00 0.03 0.14 1.36 0.02 0.03
 -------- 11:00 0.02 0.12 1.37 0.01 0.03
 -------- 12:00 0.02 0.11 1.35 0.01 0.03
 -------- 13:00 0.05 0.12 1.40 0.02 0.03
 -------- 14:00 0.03 0.12 1.45 0.01 0.04
 16.11.12 15:00 0.04 0.12 1.44 0.02 0.04
 -------- 16:00 0.05 0.09 1.41 0.01 0.05
 -------- 17:00 0.05 0.11 1.42 0.01 0.05
 -------- 18:00 0.05 0.11 1.42 0.01 0.06
 -------- 19:00 0.04 0.09 1.42 0.01 0.05
 16.11.12 20:00 0.05 0.15 1.44 0.01 0.05
 -------- 21:00 0.04 0.17 1.47 0.02 0.05
 -------- 22:00 0.04 0.16 1.49 0.02 0.05
 -------- 23:00 0.04 0.15 1.44 0.01 0.05
 -------- 00:00 0.04 0.14 1.44 0.01 0.02
 17.11.12 01:00 0.03 0.11 1.42 0.00 0.02
 -------- 02:00 0.02 0.11 1.41 0.01 0.03
 -------- 03:00 0.02 0.06 1.40 0.01 0.02
 -------- 04:00 0.03 0.07 1.40 0.00 0.02
 -------- 05:00 0.04 0.08 1.41 0.00 0.02
 17.11.12 06:00 0.04 0.09 1.41 0.00 0.02
 -------- 07:00 0.04 0.10 1.41 0.00 0.02
 -------- 08:00 0.05 0.12 1.42 0.01 0.03
 -------- 09:00 0.05 0.15 1.43 0.01 0.04
 -------- 10:00 0.06 0.20 1.44 0.03 0.05
 17.11.12 11:00 0.08 0.19 1.53 0.03 0.06
 -------- 12:00 0.06 0.16 1.43 0.03 0.06
 -------- 13:00 0.07 0.15 1.43 0.02 0.08
 -------- 14:00 0.07 0.14 1.43 0.02 0.08
 -------- 15:00 0.08 0.16 1.44 0.03 0.09
 17.11.12 16:00 0.09 0.19 1.44 0.04 0.10
 -------- 17:00 0.08 0.19 1.44 0.03 0.10
 -------- 18:00 0.07 0.18 1.45 0.02 0.10
 -------- 19:00 0.10 0.19 1.46 0.03 0.09
 -------- 20:00 0.07 0.17 1.44 0.01 0.07
 17.11.12 21:00 0.07 0.18 1.45 0.01 0.07
 -------- 22:00 0.08 0.19 1.52 0.02 0.09
 -------- 23:00 0.07 0.18 1.45 0.01 0.08
