 Date Time CO NO2 CHX NO PM10
 18.04.13 12:00 ---- 0.23 1.49 0.01 0.28
 -------- 13:00 ---- 0.18 1.33 0.01 0.34
 -------- 14:00 0.05 0.11 1.32 0.01 0.29
 -------- 15:00 0.07 0.09 1.29 0.00 0.41
 -------- 16:00 0.08 0.10 1.30 0.01 0.20
 18.04.13 17:00 0.10 0.09 1.29 0.01 0.24
 -------- 18:00 0.10 0.10 1.28 0.01 0.26
 -------- 19:00 0.13 0.14 1.30 0.01 0.22
 -------- 20:00 0.16 0.21 1.30 0.01 0.17
 -------- 21:00 0.19 0.34 1.34 0.01 0.20
 18.04.13 22:00 0.22 0.34 1.42 0.01 0.19
 -------- 23:00 0.25 0.46 1.46 0.03 0.20
 -------- 00:00 0.23 0.47 1.53 0.04 0.19
 -------- 01:00 0.13 0.46 1.57 0.02 0.17
 -------- 02:00 0.05 0.29 1.43 0.01 0.11
 19.04.13 03:00 ---- 0.15 1.38 0.01 0.11
 -------- 04:00 ---- 0.14 1.38 ---- 0.08
 -------- 05:00 ---- 0.16 1.37 0.01 0.08
 -------- 06:00 ---- 0.17 1.38 0.00 0.09
 -------- 07:00 ---- 0.21 1.37 0.01 0.14
 19.04.13 08:00 0.02 0.26 1.40 0.02 0.30
 -------- 09:00 0.03 0.29 1.47 0.02 0.55
 -------- 10:00 0.05 0.27 1.46 0.01 0.30
 -------- 11:00 0.04 0.15 1.39 0.01 0.28
 -------- 12:00 ---- 0.12 1.38 0.00 0.34
 19.04.13 13:00 ---- 0.07 1.37 ---- 0.37
 -------- 14:00 0.04 0.07 1.12 ---- 0.22
 -------- 15:00 0.07 0.08 1.37 0.00 ----
 -------- 16:00 0.07 0.08 1.40 ---- ----
 -------- 17:00 0.08 0.06 1.38 ---- ----
 19.04.13 18:00 0.08 0.08 1.38 0.00 ----
 -------- 19:00 0.09 0.11 1.39 0.00 ----
 -------- 20:00 0.11 0.15 1.39 0.00 ----
 -------- 21:00 0.10 0.13 1.40 ---- ----
 -------- 22:00 0.11 0.15 1.36 0.00 ----
 19.04.13 23:00 0.12 0.18 1.40 ---- ----
 -------- 00:00 0.12 0.18 1.30 ---- ----
 -------- 01:00 0.06 0.16 1.27 0.00 ----
 -------- 02:00 0.04 0.14 1.39 0.00 ----
 -------- 03:00 0.04 0.14 1.39 0.00 ----
 20.04.13 04:00 0.05 0.18 1.39 0.00 ----
 -------- 05:00 0.06 0.32 1.40 0.03 ----
 -------- 06:00 0.06 0.36 1.41 0.01 ----
 -------- 07:00 0.06 0.31 1.40 0.01 ----
 -------- 08:00 0.07 0.35 1.38 0.02 ----
 20.04.13 09:00 0.10 0.39 1.42 0.06 ----
 -------- 10:00 0.13 0.41 1.33 0.07 ----
 -------- 11:00 0.10 0.39 1.54 0.05 ----
