 Date Time CO NO2 CHX NO PM10
 13.04.13 12:00 0.06 0.14 1.50 0.02 0.10
 -------- 13:00 0.04 0.11 1.45 0.01 0.08
 -------- 14:00 0.05 0.09 1.44 0.01 0.08
 -------- 15:00 0.06 0.12 1.49 0.01 0.09
 -------- 16:00 0.05 0.12 1.43 0.01 0.08
 13.04.13 17:00 0.04 0.10 1.33 0.01 0.08
 -------- 18:00 0.06 0.16 1.40 0.02 0.08
 -------- 19:00 0.06 0.15 1.38 0.01 0.08
 -------- 20:00 0.07 0.19 1.44 0.00 0.08
 -------- 21:00 0.08 0.26 1.49 0.01 0.10
 13.04.13 22:00 0.09 0.31 1.62 0.01 0.11
 -------- 23:00 0.10 0.37 1.68 0.01 0.11
 -------- 00:00 0.10 0.42 1.72 0.01 0.12
 -------- 01:00 0.08 0.29 1.45 0.01 0.10
 -------- 02:00 0.07 0.18 1.38 0.00 0.07
 14.04.13 03:00 0.06 0.22 1.35 0.01 0.08
 -------- 04:00 0.06 0.25 1.44 0.01 0.09
 -------- 05:00 0.06 0.25 1.59 0.01 0.09
 -------- 06:00 0.06 0.25 1.64 0.01 0.07
 -------- 07:00 0.06 0.25 1.57 0.01 0.09
 14.04.13 08:00 0.06 0.26 1.53 0.01 0.09
 -------- 09:00 0.07 0.23 1.43 0.01 0.09
 -------- 10:00 0.08 0.25 1.58 0.03 0.12
 -------- 11:00 0.08 0.21 1.51 0.02 0.13
 -------- 12:00 0.07 0.13 1.38 0.01 0.13
 14.04.13 13:00 0.06 0.12 1.39 0.01 0.12
 -------- 14:00 0.06 0.11 1.37 0.01 0.12
 -------- 15:00 0.07 0.12 1.33 0.01 0.12
 -------- 16:00 0.06 0.09 1.38 0.01 0.11
 -------- 17:00 0.06 0.10 1.33 0.01 0.12
 14.04.13 18:00 0.07 0.10 1.36 0.00 0.10
 -------- 19:00 0.08 0.15 1.42 0.01 0.11
 -------- 20:00 0.08 0.17 1.37 0.01 0.11
 -------- 21:00 0.12 0.34 1.43 0.01 0.14
 -------- 22:00 0.13 0.49 1.49 0.02 0.16
 14.04.13 23:00 0.14 0.55 1.86 0.03 0.16
 -------- 00:00 0.10 0.49 1.64 0.02 0.13
 -------- 01:00 0.11 0.51 1.49 0.03 0.15
 -------- 02:00 0.09 0.50 1.70 0.03 0.15
 -------- 03:00 0.07 0.33 1.50 0.01 0.11
 15.04.13 04:00 0.04 0.27 1.46 0.00 0.09
 -------- 05:00 0.05 0.31 1.62 0.01 0.09
 -------- 06:00 0.06 0.39 1.71 0.01 0.10
 -------- 07:00 0.25 0.44 1.87 0.11 0.13
 -------- 08:00 0.21 0.50 1.96 0.22 0.21
 15.04.13 09:00 0.31 0.54 2.10 0.30 0.32
 -------- 10:00 0.17 0.48 1.67 0.12 0.21
 -------- 11:00 0.17 0.51 1.75 0.12 0.27
