 Date Time CO NO2 CHX NO PM10
 21.11.12 00:00 0.06 0.07 1.42 0.01 0.06
 -------- 01:00 0.06 0.07 1.42 0.01 0.05
 -------- 02:00 0.06 0.05 1.41 0.01 0.03
 -------- 03:00 0.06 0.04 1.42 0.00 0.03
 -------- 04:00 0.04 0.02 1.41 0.01 0.03
 21.11.12 05:00 0.04 0.02 1.41 0.00 0.02
 -------- 06:00 0.04 0.03 1.41 0.00 0.03
 -------- 07:00 0.05 0.12 1.42 0.02 0.05
 -------- 08:00 0.09 0.23 1.49 0.06 0.10
 -------- 09:00 0.11 0.23 1.55 0.07 0.12
 21.11.12 10:00 0.09 0.21 1.53 0.06 0.11
 -------- 11:00 0.08 0.20 1.51 0.07 0.12
 -------- 12:00 0.08 0.20 1.48 0.10 0.12
 -------- 13:00 0.10 0.19 1.46 0.09 0.12
 -------- 14:00 0.10 0.18 1.49 0.08 0.14
 21.11.12 15:00 0.10 0.19 1.51 0.09 0.14
 -------- 16:00 0.10 0.19 1.50 0.06 0.13
 -------- 17:00 0.13 0.19 1.55 0.10 0.14
 -------- 18:00 0.12 0.20 1.54 0.07 0.14
 -------- 19:00 0.09 0.18 1.52 0.03 0.15
 21.11.12 20:00 0.09 0.19 1.51 0.03 0.11
 -------- 21:00 0.06 0.18 1.51 0.02 0.10
 -------- 22:00 0.07 0.19 1.51 0.03 0.10
 -------- 23:00 0.06 0.19 1.51 0.04 0.09
 -------- 00:00 0.06 0.19 1.51 0.04 0.09
 22.11.12 01:00 0.06 0.18 1.52 0.03 0.08
 -------- 02:00 0.06 0.18 1.51 0.03 0.08
 -------- 03:00 0.05 0.16 1.51 0.02 0.07
 -------- 04:00 0.04 0.14 1.51 0.01 0.06
 -------- 05:00 0.05 0.13 1.51 0.01 0.06
 22.11.12 06:00 0.04 0.13 1.51 0.01 0.06
 -------- 07:00 0.07 0.15 1.51 0.04 0.08
 -------- 08:00 0.10 0.18 1.54 0.12 0.11
 -------- 09:00 0.15 0.18 1.56 0.17 0.15
 -------- 10:00 0.15 0.22 1.55 0.15 0.15
 22.11.12 11:00 0.12 0.21 1.65 0.13 0.13
 -------- 12:00 0.11 0.24 1.54 0.09 0.15
 -------- 13:00 0.09 0.24 1.53 0.05 0.11
 -------- 14:00 0.06 0.19 1.49 0.02 0.11
 -------- 15:00 0.07 0.21 1.50 0.02 0.11
 22.11.12 16:00 0.06 0.21 1.51 0.03 0.11
 -------- 17:00 0.07 0.25 1.42 0.03 0.12
 -------- 18:00 0.05 0.17 ---- 0.02 0.11
 -------- 19:00 0.04 0.18 ---- 0.02 0.09
 -------- 20:00 0.05 0.15 ---- 0.02 0.07
 22.11.12 21:00 0.04 0.15 ---- 0.01 0.06
 -------- 22:00 0.02 0.16 ---- 0.01 0.06
 -------- 23:00 0.02 0.12 ---- 0.01 0.06
