 Date Time CO NO2 NO
 17.02.13 12:00 0.10 0.13 0.07
 -------- 13:00 0.10 0.12 0.07
 -------- 14:00 0.10 0.12 0.07
 -------- 15:00 0.09 0.13 0.08
 -------- 16:00 0.09 0.12 0.07
 17.02.13 17:00 0.09 0.12 0.07
 -------- 18:00 0.09 0.13 0.06
 -------- 19:00 0.07 0.15 0.05
 -------- 20:00 0.07 0.14 0.05
 -------- 21:00 0.07 0.13 0.05
 17.02.13 22:00 0.08 0.09 0.05
 -------- 23:00 0.07 0.09 0.05
 -------- 00:00 0.07 0.11 0.05
 -------- 01:00 0.07 0.10 0.05
 -------- 02:00 0.04 0.08 0.05
 18.02.13 03:00 0.04 0.09 0.05
 -------- 04:00 0.05 0.06 0.05
 -------- 05:00 0.09 0.07 0.05
 -------- 06:00 0.05 0.10 0.05
 -------- 07:00 0.04 0.09 0.05
 18.02.13 08:00 ---- 0.11 0.06
 -------- 09:00 ---- 0.17 0.07
 -------- 10:00 ---- 0.16 0.07
 -------- 11:00 ---- 0.13 0.07
 -------- 12:00 ---- 0.18 0.09
 18.02.13 13:00 ---- 0.18 0.10
 -------- 14:00 ---- 0.19 0.10
 -------- 15:00 ---- 0.19 0.10
 -------- 16:00 ---- 0.15 0.09
 -------- 17:00 ---- 0.13 0.06
 18.02.13 18:00 ---- 0.12 0.07
 -------- 19:00 ---- 0.15 0.06
 -------- 20:00 ---- 0.13 0.06
 -------- 21:00 ---- 0.18 0.07
 -------- 22:00 ---- 0.18 0.06
 18.02.13 23:00 ---- 0.20 0.07
 -------- 00:00 ---- 0.15 0.07
 -------- 01:00 ---- 0.20 0.09
 -------- 02:00 ---- 0.19 0.07
 -------- 03:00 ---- 0.18 0.06
 19.02.13 04:00 ---- 0.16 0.05
 -------- 05:00 ---- 0.14 0.05
 -------- 06:00 ---- 0.18 0.07
 -------- 07:00 0.16 0.26 0.14
 -------- 08:00 0.17 0.25 0.14
 19.02.13 09:00 0.18 0.26 0.14
 -------- 10:00 0.15 0.23 0.12
 -------- 11:00 0.13 0.20 0.11
