 Date Time CO NO2 NO
 29.04.13 12:00 0.06 0.01 0.02
 -------- 13:00 0.07 0.02 0.02
 -------- 14:00 0.07 0.01 0.02
 -------- 15:00 0.07 0.06 0.06
 -------- 16:00 0.04 0.05 0.03
 29.04.13 17:00 0.05 0.02 0.02
 -------- 18:00 0.06 0.02 0.02
 -------- 19:00 0.05 0.03 0.02
 -------- 20:00 0.07 0.07 0.04
 -------- 21:00 0.19 0.10 0.03
 29.04.13 22:00 0.25 0.20 0.06
 -------- 23:00 0.13 0.15 0.04
 -------- 00:00 0.13 0.20 0.05
 -------- 01:00 0.15 0.20 0.06
 -------- 02:00 0.11 0.20 0.06
 30.04.13 03:00 0.07 0.15 0.04
 -------- 04:00 0.03 0.06 0.04
 -------- 05:00 0.02 0.04 0.04
 -------- 06:00 0.02 0.05 0.04
 -------- 07:00 0.03 0.06 0.05
 30.04.13 08:00 0.04 0.06 0.05
 -------- 09:00 0.04 0.06 0.05
 -------- 10:00 0.04 0.05 0.05
 -------- 11:00 0.04 0.05 0.04
 -------- 12:00 0.05 0.05 0.04
 30.04.13 13:00 0.06 0.08 0.03
 -------- 14:00 0.06 0.08 0.03
 -------- 15:00 0.06 0.06 0.04
 -------- 16:00 0.06 0.17 0.04
 -------- 17:00 0.09 0.07 0.04
 30.04.13 18:00 0.07 0.02 0.02
 -------- 19:00 0.06 0.08 0.02
 -------- 20:00 0.07 0.08 0.04
 -------- 21:00 0.13 0.11 0.04
 -------- 22:00 0.11 0.07 0.04
 30.04.13 23:00 0.06 0.13 0.03
 -------- 00:00 0.07 0.07 0.05
 -------- 01:00 0.05 0.06 0.03
 -------- 02:00 0.04 0.06 0.03
 -------- 03:00 0.03 0.05 0.03
 01.05.13 04:00 0.04 0.05 0.03
 -------- 05:00 0.02 0.05 0.03
 -------- 06:00 0.04 0.10 0.05
 -------- 07:00 0.06 0.06 0.04
 -------- 08:00 ---- 0.06 0.04
 01.05.13 09:00 ---- 0.04 0.03
 -------- 10:00 ---- 0.01 0.02
 -------- 11:00 ---- 0.02 0.02
