 Date Time CO NO2 NO
 10.04.13 12:00 0.05 0.08 0.02
 -------- 13:00 0.04 0.05 0.02
 -------- 14:00 0.04 0.06 0.02
 -------- 15:00 0.06 0.06 0.02
 -------- 16:00 0.06 0.09 0.06
 10.04.13 17:00 0.06 0.06 0.06
 -------- 18:00 0.07 0.06 0.03
 -------- 19:00 0.05 0.07 0.03
 -------- 20:00 0.08 0.18 0.02
 -------- 21:00 0.11 0.24 0.02
 10.04.13 22:00 0.19 0.41 0.07
 -------- 23:00 0.21 0.41 0.10
 -------- 00:00 0.17 0.52 0.12
 -------- 01:00 0.16 0.50 0.12
 -------- 02:00 0.09 0.39 0.05
 11.04.13 03:00 0.07 0.21 0.03
 -------- 04:00 0.07 0.14 0.02
 -------- 05:00 0.07 0.22 0.03
 -------- 06:00 0.08 0.30 0.06
 -------- 07:00 0.11 0.28 0.04
 11.04.13 08:00 0.11 0.31 0.07
 -------- 09:00 0.11 0.29 0.07
 -------- 10:00 0.10 0.27 0.07
 -------- 11:00 0.05 0.12 0.03
 -------- 12:00 0.05 0.10 0.02
 11.04.13 13:00 0.04 0.07 0.02
 -------- 14:00 0.06 0.06 0.05
 -------- 15:00 0.05 0.11 0.02
 -------- 16:00 0.06 0.24 0.04
 -------- 17:00 0.06 0.07 0.01
 11.04.13 18:00 0.07 0.22 0.04
 -------- 19:00 0.10 0.15 0.05
 -------- 20:00 0.15 0.23 0.08
 -------- 21:00 0.26 0.46 0.14
 -------- 22:00 0.31 0.53 0.15
 11.04.13 23:00 0.29 0.58 0.20
 -------- 00:00 0.16 0.46 0.09
 -------- 01:00 0.17 0.47 0.11
 -------- 02:00 0.09 0.38 0.04
 -------- 03:00 0.07 0.26 0.02
 12.04.13 04:00 0.08 0.25 0.03
 -------- 05:00 0.06 0.24 0.02
 -------- 06:00 0.09 0.31 0.04
 -------- 07:00 0.14 0.39 0.09
 -------- 08:00 0.15 0.38 0.09
 12.04.13 09:00 0.15 0.39 0.11
 -------- 10:00 0.13 0.34 0.09
 -------- 11:00 0.09 0.28 0.06
