 Date Time CO NO2 NO
 11.10.12 12:00 0.06 0.04 0.06
 -------- 13:00 0.05 0.02 0.06
 -------- 14:00 0.08 0.07 0.08
 -------- 15:00 0.09 0.08 0.09
 -------- 16:00 0.08 0.09 0.08
 11.10.12 17:00 0.08 0.10 0.07
 -------- 18:00 0.12 0.16 0.09
 -------- 19:00 0.10 0.16 0.09
 -------- 20:00 0.11 0.16 0.09
 -------- 21:00 0.11 0.15 0.10
 11.10.12 22:00 0.07 0.13 0.05
 -------- 23:00 0.07 0.11 0.05
 -------- 00:00 0.07 0.13 0.07
 -------- 01:00 0.04 0.09 0.04
 -------- 02:00 0.03 0.03 0.04
 12.10.12 03:00 0.03 0.03 0.03
 -------- 04:00 0.04 0.05 0.05
 -------- 05:00 0.07 0.10 0.11
 -------- 06:00 0.12 0.12 0.20
 -------- 07:00 0.38 0.22 0.63
 12.10.12 08:00 0.49 0.28 0.71
 -------- 09:00 0.59 0.32 0.87
 -------- 10:00 0.32 0.24 0.45
 -------- 11:00 0.17 0.23 0.22
 -------- 12:00 0.23 0.35 0.38
 12.10.12 13:00 0.19 0.30 0.31
 -------- 14:00 0.20 0.32 0.29
 -------- 15:00 0.17 0.29 0.23
 -------- 16:00 0.13 0.23 0.14
 -------- 17:00 0.21 0.28 0.21
 12.10.12 18:00 0.17 0.25 0.18
 -------- 19:00 0.16 0.22 0.16
 -------- 20:00 0.14 0.19 0.13
 -------- 21:00 0.11 0.19 0.09
 -------- 22:00 0.11 0.16 0.08
 12.10.12 23:00 0.09 0.15 0.07
 -------- 00:00 0.09 0.15 0.07
 -------- 01:00 0.07 0.13 0.05
 -------- 02:00 0.06 0.09 0.04
 -------- 03:00 0.06 0.07 0.04
 13.10.12 04:00 0.06 0.07 0.05
 -------- 05:00 0.05 0.06 0.05
 -------- 06:00 0.07 0.07 0.05
 -------- 07:00 0.06 0.09 0.06
 -------- 08:00 0.07 0.08 0.07
 13.10.12 09:00 0.08 0.07 0.08
 -------- 10:00 0.09 0.08 0.08
 -------- 11:00 0.09 0.09 0.08
