 Date Time CO NO2 NO
 16.11.12 12:00 0.08 0.26 0.09
 -------- 13:00 0.07 0.27 0.11
 -------- 14:00 0.07 0.25 0.10
 -------- 15:00 0.09 0.30 0.11
 -------- 16:00 0.09 0.28 0.10
 16.11.12 17:00 0.09 0.29 0.09
 -------- 18:00 0.08 0.27 0.08
 -------- 19:00 0.08 0.26 0.09
 -------- 20:00 0.06 0.23 0.08
 -------- 21:00 0.07 0.25 0.08
 16.11.12 22:00 0.06 0.25 0.07
 -------- 23:00 0.07 0.26 0.07
 -------- 00:00 0.05 0.25 0.06
 -------- 01:00 0.06 0.23 0.07
 -------- 02:00 0.04 0.22 0.06
 17.11.12 03:00 0.04 0.19 0.06
 -------- 04:00 0.04 0.19 0.05
 -------- 05:00 0.04 0.17 0.06
 -------- 06:00 0.05 0.21 0.07
 -------- 07:00 0.04 0.25 0.06
 17.11.12 08:00 0.05 0.27 0.06
 -------- 09:00 0.07 0.33 0.09
 -------- 10:00 0.07 0.32 0.10
 -------- 11:00 0.08 0.33 0.10
 -------- 12:00 0.08 0.32 0.10
 17.11.12 13:00 0.11 0.34 0.11
 -------- 14:00 0.08 0.31 0.10
 -------- 15:00 0.09 0.32 0.11
 -------- 16:00 0.07 0.32 0.11
 -------- 17:00 0.08 0.32 0.09
 17.11.12 18:00 0.09 0.38 0.11
 -------- 19:00 0.10 0.36 0.12
 -------- 20:00 0.09 0.33 0.09
 -------- 21:00 0.08 0.34 0.10
 -------- 22:00 0.09 0.35 0.08
 17.11.12 23:00 0.09 0.37 0.09
 -------- 00:00 0.08 0.34 0.08
 -------- 01:00 0.06 0.29 0.05
 -------- 02:00 0.07 0.29 0.05
 -------- 03:00 0.06 0.27 0.05
 18.11.12 04:00 0.05 0.24 0.05
 -------- 05:00 0.04 0.20 0.05
 -------- 06:00 0.04 0.21 0.05
 -------- 07:00 0.04 0.19 0.05
 -------- 08:00 0.04 0.16 0.05
 18.11.12 09:00 0.05 0.18 0.05
 -------- 10:00 0.05 0.19 0.05
 -------- 11:00 0.06 0.21 0.06
