 Date Time CO NO2 NO
 30.10.12 00:00 0.06 0.24 0.05
 -------- 01:00 0.06 0.25 0.04
 -------- 02:00 0.04 0.28 0.04
 -------- 03:00 0.04 0.23 0.04
 -------- 04:00 0.03 0.19 0.04
 30.10.12 05:00 0.04 0.24 0.05
 -------- 06:00 0.04 0.29 0.06
 -------- 07:00 0.05 0.29 0.06
 -------- 08:00 0.06 0.29 0.06
 -------- 09:00 0.06 0.32 0.07
 30.10.12 10:00 0.06 0.31 0.08
 -------- 11:00 0.06 0.30 0.09
 -------- 12:00 0.06 0.29 0.08
 -------- 13:00 0.07 0.32 0.08
 -------- 14:00 0.08 0.36 0.10
 30.10.12 15:00 0.08 0.35 0.08
 -------- 16:00 0.08 0.38 0.08
 -------- 17:00 0.07 0.30 0.07
 -------- 18:00 0.07 0.32 0.07
 -------- 19:00 0.06 0.23 0.07
 30.10.12 20:00 0.05 0.19 0.07
 -------- 21:00 0.05 0.18 0.07
 -------- 22:00 0.05 0.16 0.07
 -------- 23:00 0.04 0.14 0.06
 -------- 00:00 0.04 0.14 0.06
 31.10.12 01:00 0.04 0.15 0.06
 -------- 02:00 0.04 0.15 0.05
 -------- 03:00 0.04 0.16 0.05
 -------- 04:00 0.04 0.19 0.06
 -------- 05:00 0.04 0.23 0.07
 31.10.12 06:00 0.07 0.28 0.13
 -------- 07:00 0.13 0.34 0.24
 -------- 08:00 0.17 0.33 0.24
 -------- 09:00 0.20 0.35 0.31
 -------- 10:00 0.22 0.39 0.40
 31.10.12 11:00 0.23 0.37 0.39
 -------- 12:00 0.17 0.34 0.30
 -------- 13:00 0.12 0.28 0.18
 -------- 14:00 0.09 0.27 0.17
 -------- 15:00 0.09 0.23 0.14
 31.10.12 16:00 0.06 0.20 0.10
 -------- 17:00 0.06 0.20 0.07
 -------- 18:00 0.06 0.21 0.07
 -------- 19:00 0.05 0.21 0.07
 -------- 20:00 0.05 0.22 0.07
 31.10.12 21:00 0.06 0.20 0.06
 -------- 22:00 0.05 0.18 0.05
 -------- 23:00 0.04 0.15 0.05
