 Date Time CO NO2 NO
 26.01.13 00:00 0.08 0.14 0.08
 -------- 01:00 0.07 0.15 0.08
 -------- 02:00 0.06 0.14 0.08
 -------- 03:00 0.06 0.17 0.06
 -------- 04:00 0.05 0.13 0.07
 26.01.13 05:00 0.04 0.08 0.06
 -------- 06:00 0.10 0.09 0.08
 -------- 07:00 0.08 0.13 0.08
 -------- 08:00 0.06 0.15 0.06
 -------- 09:00 0.06 0.16 0.06
 26.01.13 10:00 0.07 0.15 0.07
 -------- 11:00 0.10 0.17 0.10
 -------- 12:00 0.09 0.16 0.10
 -------- 13:00 0.10 0.14 0.10
 -------- 14:00 0.10 0.15 0.09
 26.01.13 15:00 0.08 0.11 0.07
 -------- 16:00 0.07 0.12 0.07
 -------- 17:00 0.08 0.15 0.07
 -------- 18:00 0.07 0.14 0.05
 -------- 19:00 0.07 0.16 0.07
 26.01.13 20:00 0.09 0.20 0.08
 -------- 21:00 0.08 0.14 0.06
 -------- 22:00 0.08 0.13 0.06
 -------- 23:00 0.07 0.12 0.05
 -------- 00:00 0.06 0.08 0.05
 27.01.13 01:00 0.06 0.08 0.05
 -------- 02:00 0.06 0.08 0.05
 -------- 03:00 0.04 0.07 0.04
 -------- 04:00 0.04 0.06 0.04
 -------- 05:00 0.04 0.06 0.05
 27.01.13 06:00 0.04 0.07 0.04
 -------- 07:00 0.04 0.06 0.04
 -------- 08:00 0.05 0.09 0.05
 -------- 09:00 0.06 0.09 0.05
 -------- 10:00 0.07 0.11 0.06
 27.01.13 11:00 0.07 0.10 0.06
 -------- 12:00 0.07 0.09 0.06
 -------- 13:00 0.08 0.10 0.07
 -------- 14:00 0.09 0.10 0.07
 -------- 15:00 0.09 0.11 0.07
 27.01.13 16:00 0.08 0.08 0.06
 -------- 17:00 0.11 0.16 0.09
 -------- 18:00 0.13 0.23 0.09
 -------- 19:00 0.11 0.20 0.09
 -------- 20:00 0.11 0.20 0.11
 27.01.13 21:00 0.09 0.15 0.07
 -------- 22:00 0.09 0.13 0.07
 -------- 23:00 0.09 0.10 0.06
