 Date Time CO NO2 NO
 05.11.12 00:00 0.05 0.18 0.04
 -------- 01:00 0.06 0.19 0.04
 -------- 02:00 0.04 0.17 0.04
 -------- 03:00 0.05 0.15 0.04
 -------- 04:00 0.06 0.15 0.04
 05.11.12 05:00 0.08 0.16 0.04
 -------- 06:00 0.05 0.21 0.06
 -------- 07:00 0.05 0.20 0.06
 -------- 08:00 0.05 0.25 0.06
 -------- 09:00 0.10 0.33 0.10
 05.11.12 10:00 0.11 0.32 0.14
 -------- 11:00 0.11 0.32 0.14
 -------- 12:00 0.07 0.23 0.08
 -------- 13:00 0.05 0.23 0.06
 -------- 14:00 0.07 0.29 0.08
 05.11.12 15:00 0.09 0.36 0.11
 -------- 16:00 0.08 0.34 0.09
 -------- 17:00 0.08 0.33 0.09
 -------- 18:00 0.09 0.31 0.08
 -------- 19:00 0.07 0.28 0.06
 05.11.12 20:00 0.06 0.23 0.04
 -------- 21:00 0.06 0.22 0.04
 -------- 22:00 0.05 0.19 0.05
 -------- 23:00 0.04 0.16 0.04
 -------- 00:00 0.02 0.15 0.04
 06.11.12 01:00 0.02 0.15 0.04
 -------- 02:00 0.02 0.13 0.04
 -------- 03:00 0.02 0.13 0.04
 -------- 04:00 0.02 0.13 0.04
 -------- 05:00 0.02 0.14 0.04
 06.11.12 06:00 0.04 0.16 0.04
 -------- 07:00 0.05 0.20 0.05
 -------- 08:00 0.06 0.22 0.05
 -------- 09:00 0.06 0.23 0.06
 -------- 10:00 0.06 0.25 0.06
 06.11.12 11:00 0.07 0.27 0.07
 -------- 12:00 0.07 0.26 0.08
 -------- 13:00 0.09 0.27 0.07
 -------- 14:00 0.08 0.28 0.08
 -------- 15:00 0.08 0.27 0.07
 06.11.12 16:00 0.07 0.24 0.06
 -------- 17:00 0.09 0.25 0.07
 -------- 18:00 0.11 0.33 0.08
 -------- 19:00 0.09 0.33 0.06
 -------- 20:00 0.08 0.25 0.06
 06.11.12 21:00 0.07 0.21 0.06
 -------- 22:00 0.06 0.20 0.05
 -------- 23:00 0.04 0.18 0.05
