 Date Time CO NO2 NO
 15.11.12 00:00 0.03 0.15 0.06
 -------- 01:00 0.03 0.14 0.05
 -------- 02:00 0.02 0.13 0.05
 -------- 03:00 0.02 0.13 0.05
 -------- 04:00 0.02 0.12 0.05
 15.11.12 05:00 0.03 0.13 0.06
 -------- 06:00 0.04 0.20 0.07
 -------- 07:00 0.07 0.21 0.09
 -------- 08:00 0.07 0.21 0.08
 -------- 09:00 0.06 0.21 0.08
 15.11.12 10:00 0.08 0.24 0.09
 -------- 11:00 0.07 0.25 0.10
 -------- 12:00 0.08 0.25 0.10
 -------- 13:00 0.06 0.23 0.09
 -------- 14:00 0.06 0.23 0.10
 15.11.12 15:00 0.05 0.21 0.09
 -------- 16:00 0.06 0.23 0.08
 -------- 17:00 0.06 0.26 0.08
 -------- 18:00 0.05 0.24 0.08
 -------- 19:00 0.04 0.22 0.07
 15.11.12 20:00 0.05 0.22 0.06
 -------- 21:00 0.06 0.20 0.07
 -------- 22:00 0.05 0.17 0.07
 -------- 23:00 0.05 0.18 0.07
 -------- 00:00 0.04 0.13 0.06
 16.11.12 01:00 0.04 0.12 0.06
 -------- 02:00 0.04 0.11 0.05
 -------- 03:00 0.04 0.12 0.05
 -------- 04:00 0.05 0.11 0.05
 -------- 05:00 0.04 0.14 0.06
 16.11.12 06:00 0.05 0.18 0.07
 -------- 07:00 0.04 0.23 0.08
 -------- 08:00 0.06 0.23 0.08
 -------- 09:00 0.06 0.23 0.08
 -------- 10:00 0.06 0.27 0.08
 16.11.12 11:00 0.06 0.25 0.09
 -------- 12:00 0.08 0.26 0.09
 -------- 13:00 0.07 0.27 0.11
 -------- 14:00 0.07 0.25 0.10
 -------- 15:00 0.09 0.30 0.11
 16.11.12 16:00 0.09 0.28 0.10
 -------- 17:00 0.09 0.29 0.09
 -------- 18:00 0.08 0.27 0.08
 -------- 19:00 0.08 0.26 0.09
 -------- 20:00 0.06 0.23 0.08
 16.11.12 21:00 0.07 0.25 0.08
 -------- 22:00 0.06 0.25 0.07
 -------- 23:00 0.07 0.26 0.07
