 Date Time CO NO2 NO
 12.01.13 12:00 0.15 0.16 0.18
 -------- 13:00 0.16 0.18 0.18
 -------- 14:00 0.19 0.19 0.19
 -------- 15:00 0.19 0.21 0.20
 -------- 16:00 0.17 0.17 0.19
 12.01.13 17:00 0.20 0.21 0.20
 -------- 18:00 0.21 0.21 0.21
 -------- 19:00 0.23 0.22 0.23
 -------- 20:00 0.23 0.23 0.26
 -------- 21:00 0.26 0.25 0.29
 12.01.13 22:00 0.31 0.32 0.38
 -------- 23:00 0.31 0.26 0.33
 -------- 00:00 0.27 0.25 0.29
 -------- 01:00 0.27 0.26 0.31
 -------- 02:00 0.20 0.19 0.22
 13.01.13 03:00 0.16 0.17 0.16
 -------- 04:00 0.15 0.13 0.12
 -------- 05:00 0.11 0.11 0.11
 -------- 06:00 0.09 0.09 0.06
 -------- 07:00 0.07 0.07 0.05
 13.01.13 08:00 0.06 0.08 0.05
 -------- 09:00 0.06 0.09 0.05
 -------- 10:00 0.06 0.08 0.06
 -------- 11:00 0.07 0.08 0.06
 -------- 12:00 0.07 0.07 0.07
 13.01.13 13:00 0.07 0.07 0.06
 -------- 14:00 0.07 0.08 0.06
 -------- 15:00 0.08 0.06 0.06
 -------- 16:00 0.08 0.07 0.06
 -------- 17:00 0.08 0.09 0.06
 13.01.13 18:00 0.08 0.09 0.05
 -------- 19:00 0.09 0.10 0.06
 -------- 20:00 0.08 0.08 0.05
 -------- 21:00 0.08 0.07 0.06
 -------- 22:00 0.08 0.07 0.05
 13.01.13 23:00 0.08 0.07 0.05
 -------- 00:00 0.07 0.06 0.05
 -------- 01:00 0.06 0.05 0.05
 -------- 02:00 0.06 0.05 0.05
 -------- 03:00 0.06 0.04 0.06
 14.01.13 04:00 0.05 0.04 0.04
 -------- 05:00 0.09 0.04 0.04
 -------- 06:00 0.06 0.06 0.05
 -------- 07:00 0.09 0.12 0.07
 -------- 08:00 0.09 0.09 0.06
 14.01.13 09:00 0.09 0.09 0.06
 -------- 10:00 0.09 0.10 0.06
 -------- 11:00 0.10 0.13 0.09
