 Date Time CO NO2 NO
 14.03.13 12:00 0.08 0.12 0.04
 -------- 13:00 0.08 0.13 0.04
 -------- 14:00 0.08 0.11 0.05
 -------- 15:00 0.09 0.14 0.05
 -------- 16:00 0.10 0.17 0.06
 14.03.13 17:00 0.07 0.08 0.03
 -------- 18:00 0.07 0.09 0.03
 -------- 19:00 0.08 0.07 0.03
 -------- 20:00 0.06 0.07 0.02
 -------- 21:00 0.08 0.07 0.02
 14.03.13 22:00 0.07 0.08 0.02
 -------- 23:00 0.06 0.07 0.02
 -------- 00:00 0.07 0.08 0.02
 -------- 01:00 0.06 0.11 0.02
 -------- 02:00 0.06 0.10 0.02
 15.03.13 03:00 0.06 0.08 0.02
 -------- 04:00 0.06 0.05 0.02
 -------- 05:00 0.06 0.04 0.02
 -------- 06:00 0.06 0.05 0.02
 -------- 07:00 0.11 0.20 0.07
 15.03.13 08:00 0.11 0.21 0.09
 -------- 09:00 0.10 0.19 0.07
 -------- 10:00 0.14 0.24 0.11
 -------- 11:00 0.15 0.24 0.14
 -------- 12:00 0.13 0.20 0.10
 15.03.13 13:00 0.13 0.17 0.08
 -------- 14:00 0.12 0.15 0.08
 -------- 15:00 0.11 0.14 0.06
 -------- 16:00 0.10 0.12 0.05
 -------- 17:00 0.09 0.10 0.04
 15.03.13 18:00 0.08 0.10 0.04
 -------- 19:00 0.09 0.11 0.03
 -------- 20:00 0.08 0.13 0.03
 -------- 21:00 0.10 0.17 0.06
 -------- 22:00 0.11 0.17 0.06
 15.03.13 23:00 0.09 0.10 0.03
 -------- 00:00 0.06 0.08 0.02
 -------- 01:00 0.05 0.05 0.02
 -------- 02:00 0.04 0.03 0.02
 -------- 03:00 0.04 0.03 0.02
 16.03.13 04:00 0.04 0.04 0.02
 -------- 05:00 0.05 0.07 0.02
 -------- 06:00 0.06 0.10 0.02
 -------- 07:00 0.07 0.11 0.02
 -------- 08:00 0.06 0.09 0.02
 16.03.13 09:00 0.06 0.07 0.02
 -------- 10:00 0.06 0.07 0.03
 -------- 11:00 0.06 0.07 0.03
