 Date Time CO NO2 NO
 17.10.12 12:00 0.11 0.15 0.15
 -------- 13:00 0.10 0.12 0.12
 -------- 14:00 0.10 0.14 0.10
 -------- 15:00 0.08 0.14 0.06
 -------- 16:00 0.08 0.17 0.05
 17.10.12 17:00 0.15 0.26 0.10
 -------- 18:00 0.15 0.24 0.08
 -------- 19:00 0.08 0.16 0.03
 -------- 20:00 0.08 0.15 0.03
 -------- 21:00 0.08 0.14 0.03
 17.10.12 22:00 0.08 0.15 0.02
 -------- 23:00 0.11 0.16 0.05
 -------- 00:00 0.09 0.17 0.03
 -------- 01:00 0.10 0.15 0.04
 -------- 02:00 0.08 0.12 0.02
 18.10.12 03:00 0.07 0.12 0.03
 -------- 04:00 0.06 0.14 0.03
 -------- 05:00 0.07 0.13 0.03
 -------- 06:00 0.11 0.15 0.06
 -------- 07:00 0.22 0.19 0.18
 18.10.12 08:00 0.26 0.20 0.19
 -------- 09:00 0.21 0.19 0.17
 -------- 10:00 0.17 0.20 0.15
 -------- 11:00 0.19 0.19 0.18
 -------- 12:00 0.19 0.17 0.17
 18.10.12 13:00 0.17 0.17 0.17
 -------- 14:00 0.13 0.15 0.11
 -------- 15:00 0.12 0.15 0.08
 -------- 16:00 0.11 0.16 0.08
 -------- 17:00 0.17 0.19 0.13
 18.10.12 18:00 0.19 0.18 0.14
 -------- 19:00 0.17 0.22 0.11
 -------- 20:00 0.15 0.28 0.08
 -------- 21:00 0.15 0.26 0.11
 -------- 22:00 0.13 0.21 0.10
 18.10.12 23:00 0.15 0.21 0.13
 -------- 00:00 0.13 0.21 0.13
 -------- 01:00 0.11 0.20 0.12
 -------- 02:00 0.09 0.18 0.10
 -------- 03:00 0.09 0.18 0.11
 19.10.12 04:00 0.11 0.19 0.12
 -------- 05:00 0.10 0.20 0.14
 -------- 06:00 0.13 0.18 0.16
 -------- 07:00 0.24 0.24 0.34
 -------- 08:00 0.33 0.24 0.41
 19.10.12 09:00 0.33 0.30 0.49
