 Date Time CO NO2 CHX NO
 27.11.12 12:00 0.12 0.20 1.61 0.15
 -------- 13:00 0.12 0.21 1.59 0.15
 -------- 14:00 0.10 0.20 1.57 0.14
 -------- 15:00 0.10 0.21 1.57 0.14
 -------- 16:00 0.10 0.20 1.57 0.10
 27.11.12 17:00 0.09 0.19 1.56 0.08
 -------- 18:00 0.08 0.20 1.53 0.05
 -------- 19:00 0.06 0.19 1.51 0.02
 -------- 20:00 0.07 0.22 1.53 0.04
 -------- 21:00 0.08 0.24 1.57 0.08
 27.11.12 22:00 0.08 0.24 1.56 0.07
 -------- 23:00 0.07 0.23 1.53 0.05
 -------- 00:00 0.07 0.23 1.55 0.07
 -------- 01:00 0.07 0.23 1.56 0.09
 -------- 02:00 0.06 0.22 1.53 0.05
 28.11.12 03:00 0.07 0.20 1.57 0.09
 -------- 04:00 0.05 0.19 1.54 0.02
 -------- 05:00 0.06 0.19 1.81 0.04
 -------- 06:00 0.07 0.20 1.71 0.07
 -------- 07:00 0.09 0.20 1.81 0.14
 28.11.12 08:00 0.09 0.19 1.63 0.10
 -------- 09:00 0.09 0.19 1.62 0.13
 -------- 10:00 0.09 0.19 1.60 0.12
 -------- 11:00 0.08 0.19 1.55 0.09
 -------- 12:00 0.08 0.17 1.55 0.08
 28.11.12 13:00 0.09 0.17 1.56 0.08
 -------- 14:00 0.09 0.19 1.58 0.11
 -------- 15:00 0.10 0.22 1.59 0.12
 -------- 16:00 0.09 0.22 1.56 0.11
 -------- 17:00 0.10 0.24 1.65 0.14
 28.11.12 18:00 0.08 0.23 1.61 0.08
 -------- 19:00 0.09 0.23 1.60 0.07
 -------- 20:00 0.07 0.21 1.55 0.03
 -------- 21:00 0.06 0.20 1.56 0.03
 -------- 22:00 0.06 0.18 1.60 0.02
 28.11.12 23:00 0.06 0.16 1.56 0.02
 -------- 00:00 0.06 0.15 1.55 0.01
 -------- 01:00 0.05 0.17 1.52 0.02
 -------- 02:00 0.04 0.14 1.55 0.01
 -------- 03:00 0.04 0.12 1.53 0.01
 29.11.12 04:00 0.04 0.11 1.58 0.00
 -------- 05:00 0.05 0.13 1.52 0.01
 -------- 06:00 0.06 0.15 1.50 0.01
 -------- 07:00 0.06 0.17 1.50 0.02
 -------- 08:00 0.06 0.19 1.52 0.02
 29.11.12 09:00 0.07 0.20 1.50 0.03
 -------- 10:00 0.06 0.20 1.50 0.03
 -------- 11:00 0.05 0.19 1.49 0.03
