 Date Time CO NO2 CHX NO
 21.11.12 12:00 0.12 0.28 1.62 0.16
 -------- 13:00 0.11 0.27 1.60 0.15
 -------- 14:00 0.12 0.29 1.60 0.17
 -------- 15:00 0.12 0.27 1.60 0.13
 -------- 16:00 0.11 0.26 1.55 0.11
 21.11.12 17:00 0.12 0.28 1.60 0.13
 -------- 18:00 0.11 0.29 1.61 0.12
 -------- 19:00 0.11 0.30 1.56 0.08
 -------- 20:00 0.10 0.31 1.53 0.06
 -------- 21:00 0.09 0.31 1.54 0.05
 21.11.12 22:00 0.09 0.31 1.53 0.05
 -------- 23:00 0.09 0.30 1.54 0.06
 -------- 00:00 0.10 0.29 1.62 0.10
 -------- 01:00 0.08 0.29 1.61 0.07
 -------- 02:00 0.07 0.28 1.54 0.05
 22.11.12 03:00 0.06 0.27 1.52 0.03
 -------- 04:00 0.06 0.26 1.58 0.04
 -------- 05:00 0.09 0.26 1.56 0.08
 -------- 06:00 0.10 0.27 1.55 0.10
 -------- 07:00 0.13 0.28 1.58 0.11
 22.11.12 08:00 0.15 0.28 1.70 0.18
 -------- 09:00 0.17 0.30 1.77 0.25
 -------- 10:00 0.16 0.32 1.67 0.24
 -------- 11:00 0.17 0.34 1.66 0.23
 -------- 12:00 0.14 0.37 1.62 0.15
 22.11.12 13:00 0.10 0.34 1.57 0.05
 -------- 14:00 0.09 0.31 1.50 0.03
 -------- 15:00 0.09 0.30 1.49 0.02
 -------- 16:00 0.09 0.29 1.48 0.02
 -------- 17:00 0.07 0.35 1.50 0.02
 22.11.12 18:00 0.07 0.32 1.45 0.02
 -------- 19:00 0.06 0.22 1.42 0.01
 -------- 20:00 0.07 0.23 1.44 0.01
 -------- 21:00 0.06 0.21 1.43 0.01
 -------- 22:00 0.05 0.23 1.43 0.01
 22.11.12 23:00 0.05 0.27 1.44 0.01
 -------- 00:00 0.06 0.28 1.46 0.01
 -------- 01:00 0.06 0.27 1.45 0.01
 -------- 02:00 0.04 0.20 1.45 0.01
 -------- 03:00 0.04 0.17 1.47 0.01
 23.11.12 04:00 0.04 0.16 1.46 0.00
 -------- 05:00 0.04 0.18 1.45 0.00
 -------- 06:00 0.05 0.20 1.45 0.01
 -------- 07:00 0.06 0.25 1.47 0.02
 -------- 08:00 0.06 0.26 1.47 0.02
 23.11.12 09:00 0.06 0.23 1.46 0.02
 -------- 10:00 0.07 0.26 1.46 0.03
 -------- 11:00 0.08 0.26 1.48 0.05
