 Date Time CO NO2 CHX NO
 11.02.13 11:00 0.10 0.30 ---- 0.15
 -------- 12:00 0.13 0.32 ---- 0.20
 -------- 13:00 0.11 0.34 ---- 0.21
 -------- 14:00 0.11 0.34 ---- 0.13
 -------- 15:00 0.10 0.32 ---- 0.12
 11.02.13 16:00 0.10 0.33 1.68 0.17
 -------- 17:00 0.11 0.33 1.73 0.16
 -------- 18:00 0.12 0.33 1.73 0.19
 -------- 19:00 0.10 0.30 1.68 0.11
 -------- 20:00 0.08 0.28 1.63 0.08
 11.02.13 21:00 0.07 0.26 1.57 0.05
 -------- 22:00 0.06 0.28 1.57 0.03
 -------- 23:00 0.07 0.30 1.63 0.06
 -------- 00:00 0.08 0.29 1.69 0.06
 -------- 01:00 0.08 0.28 1.65 0.03
 12.02.13 02:00 0.06 0.29 1.57 0.02
 -------- 03:00 0.05 0.25 1.56 0.01
 -------- 04:00 0.04 0.21 1.86 0.01
 -------- 05:00 0.05 0.22 1.81 0.01
 -------- 06:00 0.06 0.25 1.79 0.01
 12.02.13 07:00 0.06 0.23 1.86 0.02
 -------- 08:00 0.06 0.20 1.61 0.02
 -------- 09:00 0.07 0.21 1.78 0.02
 -------- 10:00 0.07 0.23 1.56 0.02
 -------- 11:00 0.06 0.21 1.51 0.02
 12.02.13 12:00 0.06 0.24 1.55 0.02
 -------- 13:00 0.06 0.24 1.56 0.01
 -------- 14:00 0.06 0.21 1.48 0.01
 -------- 15:00 0.06 0.22 1.50 0.01
 -------- 16:00 0.06 0.22 1.48 0.01
 12.02.13 17:00 0.06 0.28 1.56 0.01
 -------- 18:00 0.07 0.29 1.49 0.01
 -------- 19:00 0.08 0.33 1.54 0.02
 -------- 20:00 0.07 0.28 1.61 0.01
 -------- 21:00 0.06 0.24 1.61 0.01
 12.02.13 22:00 0.06 0.24 1.52 0.01
 -------- 23:00 0.06 0.22 1.57 0.01
 -------- 00:00 0.06 0.21 1.56 0.00
 -------- 01:00 0.06 0.22 1.57 0.00
 -------- 02:00 0.06 0.25 1.71 0.01
 13.02.13 03:00 0.06 0.24 1.94 0.00
 -------- 04:00 0.06 0.24 1.88 0.01
 -------- 05:00 0.06 0.33 1.61 0.01
 -------- 06:00 0.06 0.35 1.53 0.02
 -------- 07:00 0.09 0.41 1.57 0.09
 13.02.13 08:00 0.09 0.44 1.63 0.12
 -------- 09:00 0.10 0.45 1.59 0.10
 -------- 10:00 0.08 0.41 1.56 0.07
