 Date Time CO NO2 CHX NO
 10.10.12 12:00 0.11 0.24 1.56 0.12
 -------- 13:00 0.10 0.23 1.52 0.09
 -------- 14:00 0.09 0.23 1.46 0.05
 -------- 15:00 0.09 0.22 1.43 0.04
 -------- 16:00 0.09 0.22 1.43 0.03
 10.10.12 17:00 0.10 0.24 1.44 0.04
 -------- 18:00 0.13 0.27 1.46 0.04
 -------- 19:00 0.14 0.30 1.45 0.05
 -------- 20:00 0.12 0.28 1.43 0.03
 -------- 21:00 0.11 0.25 1.44 0.02
 10.10.12 22:00 0.11 0.25 1.44 0.02
 -------- 23:00 0.10 0.21 1.45 0.02
 -------- 00:00 0.10 0.19 1.43 0.02
 -------- 01:00 0.09 0.14 1.41 0.01
 -------- 02:00 0.10 0.14 1.39 0.01
 11.10.12 03:00 0.09 0.13 1.39 0.01
 -------- 04:00 0.06 0.13 1.38 0.01
 -------- 05:00 0.06 0.14 1.39 0.01
 -------- 06:00 0.06 0.19 1.39 0.02
 -------- 07:00 0.07 0.21 1.41 0.03
 11.10.12 08:00 0.08 0.21 1.42 0.04
 -------- 09:00 0.09 0.22 1.46 0.06
 -------- 10:00 0.08 0.21 1.44 0.06
 -------- 11:00 0.07 0.18 1.43 0.05
 -------- 12:00 0.06 0.15 1.41 0.04
 11.10.12 13:00 0.07 0.15 1.40 0.03
 -------- 14:00 0.08 0.19 1.43 0.04
 -------- 15:00 0.10 0.23 1.47 0.07
 -------- 16:00 0.08 0.21 1.43 0.04
 -------- 17:00 0.09 0.25 1.44 0.05
 11.10.12 18:00 0.10 0.26 1.47 0.06
 -------- 19:00 0.12 0.30 1.52 0.10
 -------- 20:00 0.11 0.27 1.60 0.09
 -------- 21:00 0.09 0.25 1.47 0.05
 -------- 22:00 0.14 0.27 1.55 0.13
 11.10.12 23:00 0.13 0.27 1.57 0.14
 -------- 00:00 0.13 0.27 1.58 0.13
 -------- 01:00 0.15 0.27 1.58 0.14
 -------- 02:00 0.11 0.27 1.53 0.09
 -------- 03:00 0.09 0.25 1.52 0.07
 12.10.12 04:00 0.13 0.22 1.57 0.13
 -------- 05:00 0.16 0.24 1.81 0.30
 -------- 06:00 0.20 0.25 2.18 0.36
 -------- 07:00 0.34 0.25 2.28 0.66
 -------- 08:00 0.55 0.31 2.30 1.06
 12.10.12 09:00 0.57 0.34 2.39 1.14
 -------- 10:00 0.39 0.39 2.24 0.76
 -------- 11:00 0.35 0.46 2.08 0.64
