 Date Time CO NO2 CHX NO
 21.10.12 00:00 0.09 0.26 1.48 0.03
 -------- 01:00 0.10 0.27 1.52 0.04
 -------- 02:00 0.09 0.22 1.49 0.02
 -------- 03:00 0.07 0.16 1.43 0.01
 -------- 04:00 0.07 0.19 1.45 0.01
 21.10.12 05:00 0.06 0.18 1.46 0.01
 -------- 06:00 0.06 0.15 1.49 0.01
 -------- 07:00 0.06 0.13 1.43 0.02
 -------- 08:00 0.06 0.12 1.44 0.01
 -------- 09:00 0.06 0.12 1.41 0.02
 21.10.12 10:00 0.07 0.16 1.44 0.02
 -------- 11:00 0.08 0.15 1.42 0.02
 -------- 12:00 0.08 0.13 1.41 0.02
 -------- 13:00 0.09 0.14 1.43 0.02
 -------- 14:00 0.07 0.13 1.43 0.02
 21.10.12 15:00 0.07 0.15 1.44 0.02
 -------- 16:00 0.08 0.19 1.44 0.02
 -------- 17:00 0.08 0.24 1.46 0.02
 -------- 18:00 0.08 0.23 1.45 0.02
 -------- 19:00 0.10 0.23 1.50 0.02
 21.10.12 20:00 0.10 0.28 1.51 0.03
 -------- 21:00 0.08 0.19 1.46 0.02
 -------- 22:00 0.08 0.20 1.44 0.01
 -------- 23:00 0.08 0.18 1.43 0.01
 -------- 00:00 0.06 0.15 1.43 0.01
 22.10.12 01:00 0.06 0.14 1.43 0.01
 -------- 02:00 0.06 0.14 1.44 0.01
 -------- 03:00 0.06 0.14 1.44 0.01
 -------- 04:00 0.06 0.14 1.44 0.01
 -------- 05:00 0.06 0.18 1.45 0.01
 22.10.12 06:00 0.07 0.24 1.46 0.03
 -------- 07:00 0.11 0.28 1.53 0.10
 -------- 08:00 0.12 0.28 1.53 0.09
 -------- 09:00 0.13 0.28 1.55 0.10
 -------- 10:00 0.15 0.25 1.61 0.13
 22.10.12 11:00 0.08 0.18 1.55 0.09
 -------- 12:00 0.07 0.17 1.47 0.09
 -------- 13:00 0.06 0.13 1.44 0.06
 -------- 14:00 0.07 0.16 1.45 0.05
 -------- 15:00 0.08 0.21 1.43 0.04
 22.10.12 16:00 0.06 0.19 1.39 0.03
 -------- 17:00 0.07 0.19 1.42 0.03
 -------- 18:00 0.07 0.19 1.41 0.03
 -------- 19:00 0.07 0.19 1.43 0.03
 -------- 20:00 0.09 0.19 1.43 0.03
 22.10.12 21:00 0.07 0.16 1.42 0.03
 -------- 22:00 0.07 0.12 1.39 0.03
 -------- 23:00 0.04 0.09 1.38 0.01
